139 words
¶the¶ ¶voting¶ ¶booth¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bill¶ ¶person¶ ¶,¶ ¶here¶ ¶andy¶ ¶|__¶ ¶has¶ ¶stored¶ ¶action¶ ¶called¶ ¶order¶ ¶of¶ ¶usually¶ ¶waiting¶ ¶text¶ ¶croz¶ ¶"Splodgo "¶ ¶number¶ ¶people¶ ¶"."¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Bill has "¶ ¶" and Andy has "¶ ¶"."¶ ¶;¶ ¶"Bill has "¶ ¶" and Andy has "¶ ¶"."¶ ¶now¶ ¶going¶ ¶up¶ ¶"Bill has "¶ ¶" and Andy has "¶ ¶"."¶ ¶down¶ ¶"Bill has "¶ ¶" and Andy has "¶ ¶"."¶ 
49 distinct words
¶the¶ ¶the¶ 20
¶order¶ ¶order¶ 20
¶of¶ ¶of¶ 20
¶Andy¶ ¶andy¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶down¶ ¶down¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Bill has "¶ ¶"Bill has "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶order¶ ¶order¶ 20
¶of¶ ¶of¶ 20
¶Bill¶ ¶bill¶ 20
¶,¶ ¶,¶ 20
¶" and Andy has "¶ ¶" and Andy has "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶order¶ ¶order¶ 20
¶of¶ ¶of¶ 20
¶Andy¶ ¶andy¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
