208 words
¶the¶ ¶pumping¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶well¶ ¶fixed¶ ¶in¶ ¶place¶ ¶container¶ ¶cork¶ ¶,¶ ¶rubber¶ ¶ring¶ ¶and¶ ¶lead¶ ¶ingot¶ ¶are¶ ¶|__¶ ¶thing¶ ¶can¶ ¶be¶ ¶inflated¶ ¶or¶ ¶uninflated¶ ¶usually¶ ¶before¶ ¶printing¶ ¶name¶ ¶of¶ ¶an¶ ¶:¶ ¶say¶ ¶"inflated "¶ ¶flotation¶ ¶rules¶ ¶object-based¶ ¶rulebook¶ ¶rule¶ ¶for¶ ¶succeeds¶ ¶fails¶ ¶when¶ ¶big¶ ¶switch¶ ¶switched¶ ¶on¶ ¶device¶ ¶"A big
switch labelled: MAKE EVERYTHING SINK is mounted on one wall."¶ ¶after¶ ¶inserting¶ ¶something¶ ¶into¶ ¶follow¶ ¶noun¶ ¶;¶ ¶if¶ ¶succeeded¶ ¶begin¶ ¶"[The noun] bobs on the surface."¶ ¶otherwise¶ ¶now¶ ¶nowhere¶ ¶"[The noun] sinks out of sight."¶ ¶end¶ ¶test¶ ¶me¶ ¶with¶ ¶"get all / put cork in well / put ring in well / put
ingot in well / x well / get cork / get ring / switch switch on / put
cork in well / put ring in well / x well"¶ 
71 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶flotation¶ ¶flotation¶ 20
¶rules¶ ¶rules¶ 20
¶are¶ ¶are¶ 20
¶an¶ ¶an¶ 20
¶object-based¶ ¶object-based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶flotation¶ ¶flotation¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶cork¶ ¶cork¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶flotation¶ ¶flotation¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶an¶ ¶an¶ 20
¶inflated¶ ¶inflated¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶flotation¶ ¶flotation¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 20
¶fails¶ ¶fails¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶flotation¶ ¶flotation¶ 20
¶rule¶ ¶rule¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶big¶ ¶big¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 20
¶fails¶ ¶fails¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶big¶ ¶big¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶device¶ ¶device¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Pumping¶ ¶pumping¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶"A big
switch labelled: MAKE EVERYTHING SINK is mounted on one wall."¶ ¶"A big
switch labelled: MAKE EVERYTHING SINK is mounted on one wall."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶inserting¶ ¶inserting¶ 20
¶something¶ ¶something¶ 20
¶into¶ ¶into¶ 20
¶the¶ ¶the¶ 20
¶well¶ ¶well¶ 20
¶:¶ ¶:¶ 20
¶follow¶ ¶follow¶ 41
¶the¶ ¶the¶ 20
¶flotation¶ ¶flotation¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶rule¶ ¶rule¶ 20
¶succeeded¶ ¶succeeded¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[The noun] bobs on the surface."¶ ¶"[The noun] bobs on the surface."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[The noun] sinks out of sight."¶ ¶"[The noun] sinks out of sight."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get all / put cork in well / put ring in well / put
ingot in well / x well / get cork / get ring / switch switch on / put
cork in well / put ring in well / x well"¶ ¶"get all / put cork in well / put ring in well / put
ingot in well / x well / get cork / get ring / switch switch on / put
cork in well / put ring in well / x well"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
