2451 words
¶"Chapter 17: Vanity"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶chapter¶ ¶1¶ ¶section¶ ¶-¶ ¶what¶ ¶are¶ ¶activities¶ ¶?¶ ¶a¶ ¶beverage¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶instead¶ ¶drinking¶ ¶:¶ ¶now¶ ¶the¶ ¶noun¶ ¶nowhere¶ ¶;¶ ¶say¶ ¶"Mm, glug."¶ ¶silver¶ ¶platter¶ ¶portable¶ ¶supporter¶ ¶carried¶ ¶player¶ ¶coke¶ ¶seven¶ ¶cokes¶ ¶on¶ ¶sprite¶ ¶two¶ ¶sprites¶ ¶root¶ ¶beer¶ ¶three¶ ¶beers¶ ¶ginger¶ ¶ale¶ ¶five¶ ¶ales¶ ¶souvenir¶ ¶hat¶ ¶worn¶ ¶exhibition¶ ¶room¶ ¶storage¶ ¶closet¶ ¶dark¶ ¶it¶ ¶west¶ ¶broom¶ ¶in¶ ¶simon¶ ¶says¶ ¶north¶ ¶picture¶ ¶container¶ ¶usually¶ ¶enterable¶ ¶,¶ ¶open¶ ¶unopenable¶ ¶and¶ ¶fixed¶ ¶place¶ ¶before¶ ¶printing¶ ¶name¶ ¶""¶ ¶italic¶ ¶type¶ ¶""¶ ¶after¶ ¶""¶ ¶roman¶ ¶""¶ ¶bronzino¶ ¶entering¶ ¶move¶ ¶to¶ ¶interior¶ ¶printed¶ ¶"Venus, Cupid, Folly and Time"¶ ¶understand¶ ¶"venus"¶ ¶or¶ ¶"cupid"¶ ¶"folly"¶ ¶"time"¶ ¶"bronzino"¶ ¶as¶ ¶holbein¶ ¶"The Ambassadors"¶ ¶corkscrew¶ ¶painting¶ ¶"zip"¶ ¶returning¶ ¶home¶ ¶an¶ ¶action¶ ¶applying¶ ¶nothing¶ ¶carry¶ ¶out¶ ¶"You're on display. 'Look at me, look at my goods.' That's what the other two are thinking, anyway.  You don't know whether you come out as well as they do: prosperous, successful, men of power and the world."¶ ¶blur¶ ¶"There's something at your feet, obscuring the neat pattern of the rug. A grey-brown blur that won't resolve into a shape no matter how you stare at it. Looking at it makes your stomach go askew."¶ ¶description¶ ¶"There's something wrong with it. Something wrong not just in the way it looks, but in the fact of its existence at all. It both frightens and offends."¶ ¶"The first thing you notice is how little room there is in here. You're pushed right out at the edge, near the frame. There's not so much light where you are. It's hard not to resent those careless happy figures in the center when you're pushed back here in obscurity, elbow to elbow with...Yes. It's not an illusion. The girl's body does taper off into a snake. Though she's smiling, though she's not looking at you, you know she knows you're staring and she hates you for it.You redirect your attention to more pleasant things. The shining ball in the hand of Venus. "¶ ¶if¶ ¶mask¶ ¶"The mask on the floor. "¶ ¶end¶ ¶"Cupid's ruddy cheek, smoother than mortal flesh could be."¶ ¶cupid¶ ¶man¶ ¶he¶ ¶scenery¶ ¶"He has all his mother's attention. In fact, there's something a little incestuous about his hand on her breast. Or is that just infant innocence? It's hard to make sense of gestures in the usual way because, after all, these people aren't people but constructs."¶ ¶wearable¶ ¶"It looks about your size."¶ ¶venus¶ ¶woman¶ ¶she¶ ¶"Despite the careful rendering there's something slickly repellent about her. She doesn't notice the others, the lurkers pressing around you."¶ ¶carrying¶ ¶shining¶ ¶golden¶ ¶ball¶ ¶"It shares the primitive appeal of all things that gleam. But it stubbornly refuses to reflect its context."¶ ¶father¶ ¶time¶ ¶"An old man with a long grasp."¶ ¶folly¶ ¶"girl"¶ ¶"snake"¶ ¶"She's got a nice face.  The rest is better not considered."¶ ¶doing¶ ¶something¶ ¶except¶ ¶examining¶ ¶"She doesn't look at you, but her mind touches yours, and it is an experience you would prefer not to repeat. All the things you have done and regretted, all the petty cruelties, all the embarrassing moments driven by an ill-considered desire come back in a tide of chagrin."¶ ¶asking¶ ¶try¶ ¶taking¶ ¶when¶ ¶"'Who do you think gave it to her in the first place?'"¶ ¶2¶ ¶how¶ ¶work¶ ¶3¶ ¶rules¶ ¶applied¶ ¶rule¶ ¶for¶ ¶we¶ ¶have¶ ¶taken¶ ¶"skull"¶ ¶which¶ ¶" (in paint)"¶ ¶4¶ ¶while¶ ¶clauses¶ ¶"your painted self"¶ ¶listing¶ ¶contents¶ ¶"sinister skull"¶ ¶5¶ ¶person¶ ¶who¶ ¶"Painted "¶ ¶attacking¶ ¶""¶ ¶" avoids you."¶ ¶not¶ ¶putting¶ ¶removing¶ ¶"platter supporting "¶ ¶list¶ ¶things¶ ¶""¶ ¶otherwise¶ ¶"empty platter"¶ ¶omit¶ ¶6¶ ¶"dangerous corkscrew"¶ ¶group¶ ¶beverages¶ ¶together¶ ¶"drinks"¶ ¶7¶ ¶grouping¶ ¶scrabble¶ ¶piece¶ ¶x¶ ¶y¶ ¶z¶ ¶pieces¶ ¶"tile "¶ ¶" from a Scrabble set"¶ ¶"the tiles "¶ ¶" from a Scrabble set"¶ ¶"your clothing"¶ ¶8¶ ¶constructing¶ ¶status¶ ¶"W"¶ ¶southwest¶ ¶"SW"¶ ¶east¶ ¶"E"¶ ¶southeast¶ ¶"SE"¶ ¶south¶ ¶"S"¶ ¶northwest¶ ¶"NW"¶ ¶"N"¶ ¶northeast¶ ¶"NE"¶ ¶up¶ ¶"U"¶ ¶down¶ ¶"D"¶ ¶inside¶ ¶"IN"¶ ¶outside¶ ¶"OUT"¶ ¶location¶ ¶left¶ ¶hand¶ ¶""¶ ¶""¶ ¶right¶ ¶"Room: "¶ ¶number¶ ¶visited¶ ¶paintings¶ ¶"/"¶ ¶""¶ ¶""¶ ¶""¶ ¶"Exits: "¶ ¶exit¶ ¶""¶ ¶"dirs"¶ ¶"directions"¶ ¶"exits"¶ ¶exits¶ ¶let¶ ¶be¶ ¶"You can go: "¶ ¶break¶ ¶""¶ ¶repeat¶ ¶with¶ ¶way¶ ¶running¶ ¶through¶ ¶directions¶ ¶begin¶ ¶from¶ ¶"  "¶ ¶""¶ ¶" to "¶ ¶""¶ ¶""¶ ¶""¶ ¶" "¶ ¶""¶ ¶do¶ ¶9¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"A golden ball on the floor reflects "¶ ¶non-ball¶ ¶"."¶ ¶definition¶ ¶(¶ ¶called¶ ¶item¶ ¶)¶ ¶contains¶ ¶obstruction¶ ¶""¶ ¶" has fallen under "¶ ¶"."¶ ¶10¶ ¶nondescript¶ ¶items¶ ¶marked¶ ¶""¶ ¶" catches your eye."¶ ¶"Sketched on the floor"¶ ¶sentence¶ ¶tersely¶ ¶only¶ ¶prefacing¶ ¶is/are¶ ¶including¶ ¶giving¶ ¶brief¶ ¶inventory¶ ¶information¶ ¶"."¶ ¶11¶ ¶deciding¶ ¶scope¶ ¶view¶ ¶darkness¶ ¶12¶ ¶supplying¶ ¶missing¶ ¶/¶ ¶second¶ ¶"sit"¶ ¶chair¶ ¶always¶ ¶bench¶ ¶seat¶ ¶visible¶ ¶"What, on the floor? No."¶ ¶"unlock "¶ ¶""¶ ¶unlocking¶ ¶skeleton¶ ¶key¶ ¶"You will have to specify what to unlock "¶ ¶" with."¶ ¶safe¶ ¶locked¶ ¶lockable¶ ¶openable¶ ¶closed¶ ¶jolt¶ ¶unlocks¶ ¶"A cola product of special potency, which carries the slogan: 'ALL THE SUGAR * TWICE THE CAFFEINE!'"¶ ¶13¶ ¶reading¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶"No thanks."¶ ¶reject¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶"want to"¶ ¶"wish to"¶ ¶"would like to"¶ ¶"will"¶ ¶"need to"¶ ¶"should"¶ ¶""¶ ¶want¶ ¶""¶ ¶"foot"¶ ¶"feet"¶ ¶"hand"¶ ¶"hands"¶ ¶"finger"¶ ¶"fingers"¶ ¶"fist"¶ ¶"fists"¶ ¶""¶ ¶body¶ ¶part¶ ¶""¶ ¶"with"¶ ¶"using"¶ ¶"with my"¶ ¶"using my"¶ ¶""¶ ¶using¶ ¶""¶ ¶"twice"¶ ¶"thrice"¶ ¶""¶ ¶iteration¶ ¶""¶ ¶"quickly"¶ ¶"slowly"¶ ¶"suddenly"¶ ¶"secretly"¶ ¶"sneakily"¶ ¶"quietly"¶ ¶"loudly"¶ ¶""¶ ¶adverb¶ ¶""¶ ¶"annually"¶ ¶"daily"¶ ¶"monthly"¶ ¶"soon"¶ ¶"eventually"¶ ¶"promptly"¶ ¶"then"¶ ¶"next"¶ ¶""¶ ¶temporal¶ ¶""¶ ¶"am going to"¶ ¶"am about to"¶ ¶"start to"¶ ¶"begin to"¶ ¶"will"¶ ¶""¶ ¶future¶ ¶tense¶ ¶""¶ ¶"score"¶ ¶"full score"¶ ¶"full"¶ ¶""¶ ¶score¶ ¶""¶ ¶"tell "¶ ¶someone¶ ¶" that/how "¶ ¶""¶ ¶telling¶ ¶""¶ ¶" "¶ ¶""¶ ¶""¶ ¶""¶ ¶"(You must issue a separate command each time you wish to do something.)"¶ ¶""¶ ¶""¶ ¶" times"¶ ¶"(You must issue a separate command each time you wish to do something.)"¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶"try to"¶ ¶make¶ ¶no¶ ¶decision¶ ¶does¶ ¶include¶ ¶"simon says"¶ ¶"Simon didn't say!"¶ ¶"simon says"¶ ¶14¶ ¶whether¶ ¶all¶ ¶15¶ ¶obituary¶ ¶"Success!"¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶eating¶ ¶finally¶ ¶"You have won"¶ ¶print¶ ¶final¶ ¶"And you visited the interior of "¶ ¶words¶ ¶" painting"¶ ¶s¶ ¶"."¶ ¶16¶ ¶amusing¶ ¶victorious¶ ¶"Most of the descriptive content of this one is taken from my first experiment in Inform, ca 1999. The code is amazingly bad. I also misspelled pomegranate."¶ ¶serial¶ ¶comma¶ 
501 distinct words
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶entering¶ ¶entering¶ 20
¶the¶ ¶the¶ 20
¶Holbein¶ ¶holbein¶ 20
¶,¶ ¶,¶ 20
¶move¶ ¶move¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Holbein¶ ¶holbein¶ 20
¶interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Holbein¶ ¶holbein¶ 20
¶is¶ ¶is¶ 20
¶"The Ambassadors"¶ ¶"The Ambassadors"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶corkscrew¶ ¶corkscrew¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"zip"¶ ¶"zip"¶ 20
¶as¶ ¶as¶ 20
¶returning¶ ¶returning¶ 20
¶to¶ ¶to¶ 20
¶home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Returning¶ ¶returning¶ 20
¶to¶ ¶to¶ 20
¶home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶returning¶ ¶returning¶ 20
¶to¶ ¶to¶ 20
¶home¶ ¶home¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Exhibition¶ ¶exhibition¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Holbein¶ ¶holbein¶ 20
¶Interior¶ ¶interior¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶.¶ ¶.¶ 20
¶"You're on display. 'Look at me, look at my goods.' That's what the other two are thinking, anyway.  You don't know whether you come out as well as they do: prosperous, successful, men of power and the world."¶ ¶"You're on display. 'Look at me, look at my goods.' That's what the other two are thinking, anyway.  You don't know whether you come out as well as they do: prosperous, successful, men of power and the world."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶blur¶ ¶blur¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Holbein¶ ¶holbein¶ 20
¶Interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶"There's something at your feet, obscuring the neat pattern of the rug. A grey-brown blur that won't resolve into a shape no matter how you stare at it. Looking at it makes your stomach go askew."¶ ¶"There's something at your feet, obscuring the neat pattern of the rug. A grey-brown blur that won't resolve into a shape no matter how you stare at it. Looking at it makes your stomach go askew."¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶blur¶ ¶blur¶ 20
¶is¶ ¶is¶ 20
¶"There's something wrong with it. Something wrong not just in the way it looks, but in the fact of its existence at all. It both frightens and offends."¶ ¶"There's something wrong with it. Something wrong not just in the way it looks, but in the fact of its existence at all. It both frightens and offends."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶.¶ ¶.¶ 20
¶"The first thing you notice is how little room there is in here. You're pushed right out at the edge, near the frame. There's not so much light where you are. It's hard not to resent those careless happy figures in the center when you're pushed back here in obscurity, elbow to elbow with...Yes. It's not an illusion. The girl's body does taper off into a snake. Though she's smiling, though she's not looking at you, you know she knows you're staring and she hates you for it.You redirect your attention to more pleasant things. The shining ball in the hand of Venus. "¶ ¶"The first thing you notice is how little room there is in here. You're pushed right out at the edge, near the frame. There's not so much light where you are. It's hard not to resent those careless happy figures in the center when you're pushed back here in obscurity, elbow to elbow with...Yes. It's not an illusion. The girl's body does taper off into a snake. Though she's smiling, though she's not looking at you, you know she knows you're staring and she hates you for it.You redirect your attention to more pleasant things. The shining ball in the hand of Venus. "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶mask¶ ¶mask¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶,¶ ¶,¶ 20
¶"The mask on the floor. "¶ ¶"The mask on the floor. "¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"Cupid's ruddy cheek, smoother than mortal flesh could be."¶ ¶"Cupid's ruddy cheek, smoother than mortal flesh could be."¶ 20
¶|__¶ ¶|__¶ 0a
¶Cupid¶ ¶cupid¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶Cupid¶ ¶cupid¶ 20
¶is¶ ¶is¶ 20
¶"He has all his mother's attention. In fact, there's something a little incestuous about his hand on her breast. Or is that just infant innocence? It's hard to make sense of gestures in the usual way because, after all, these people aren't people but constructs."¶ ¶"He has all his mother's attention. In fact, there's something a little incestuous about his hand on her breast. Or is that just infant innocence? It's hard to make sense of gestures in the usual way because, after all, these people aren't people but constructs."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶mask¶ ¶mask¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"It looks about your size."¶ ¶"It looks about your size."¶ 20
¶|__¶ ¶|__¶ 0a
¶Venus¶ ¶venus¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶She¶ ¶she¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶Venus¶ ¶venus¶ 20
¶is¶ ¶is¶ 20
¶"Despite the careful rendering there's something slickly repellent about her. She doesn't notice the others, the lurkers pressing around you."¶ ¶"Despite the careful rendering there's something slickly repellent about her. She doesn't notice the others, the lurkers pressing around you."¶ 20
¶|__¶ ¶|__¶ 0a
¶Venus¶ ¶venus¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶a¶ ¶a¶ 20
¶shining¶ ¶shining¶ 20
¶golden¶ ¶golden¶ 20
¶ball¶ ¶ball¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶"It shares the primitive appeal of all things that gleam. But it stubbornly refuses to reflect its context."¶ ¶"It shares the primitive appeal of all things that gleam. But it stubbornly refuses to reflect its context."¶ 20
¶|__¶ ¶|__¶ 0a
¶Father¶ ¶father¶ 20
¶Time¶ ¶time¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"An old man with a long grasp."¶ ¶"An old man with a long grasp."¶ 20
¶|__¶ ¶|__¶ 0a
¶Folly¶ ¶folly¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶Bronzino¶ ¶bronzino¶ 20
¶Interior¶ ¶interior¶ 20
¶.¶ ¶.¶ 20
¶She¶ ¶she¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"girl"¶ ¶"girl"¶ 20
¶or¶ ¶or¶ 20
¶"snake"¶ ¶"snake"¶ 20
¶as¶ ¶as¶ 20
¶Folly¶ ¶folly¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶Folly¶ ¶folly¶ 20
¶is¶ ¶is¶ 20
¶"She's got a nice face.  The rest is better not considered."¶ ¶"She's got a nice face.  The rest is better not considered."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶except¶ ¶except¶ 20
¶examining¶ ¶examining¶ 20
¶to¶ ¶to¶ 20
¶Folly¶ ¶folly¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"She doesn't look at you, but her mind touches yours, and it is an experience you would prefer not to repeat. All the things you have done and regretted, all the petty cruelties, all the embarrassing moments driven by an ill-considered desire come back in a tide of chagrin."¶ ¶"She doesn't look at you, but her mind touches yours, and it is an experience you would prefer not to repeat. All the things you have done and regretted, all the petty cruelties, all the embarrassing moments driven by an ill-considered desire come back in a tide of chagrin."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Folly¶ ¶folly¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶golden¶ ¶golden¶ 20
¶ball¶ ¶ball¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Venus¶ ¶venus¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'Who do you think gave it to her in the first place?'"¶ ¶"'Who do you think gave it to her in the first place?'"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶How¶ ¶how¶ 20
¶activities¶ ¶activities¶ 20
¶work¶ ¶work¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Rules¶ ¶rules¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
¶activities¶ ¶activities¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶blur¶ ¶blur¶ 20
¶when¶ ¶when¶ 20
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶taken¶ ¶taken¶ 20
¶the¶ ¶the¶ 20
¶blur¶ ¶blur¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"skull"¶ ¶"skull"¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶" (in paint)"¶ ¶" (in paint)"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶While¶ ¶while¶ 20
¶clauses¶ ¶clauses¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶while¶ ¶while¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"your painted self"¶ ¶"your painted self"¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶blur¶ ¶blur¶ 20
¶while¶ ¶while¶ 20
¶listing¶ ¶listing¶ 20
¶contents¶ ¶contents¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"sinister skull"¶ ¶"sinister skull"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶something¶ ¶something¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶who¶ ¶who¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶painting¶ ¶painting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Painted "¶ ¶"Painted "¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" avoids you."¶ ¶" avoids you."¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶platter¶ ¶platter¶ 20
¶while¶ ¶while¶ 20
¶not¶ ¶not¶ 20
¶putting¶ ¶putting¶ 20
¶or¶ ¶or¶ 20
¶removing¶ ¶removing¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶platter¶ ¶platter¶ 20
¶,¶ ¶,¶ 20
