221 words
¶table¶ ¶1¶ ¶fish¶ ¶cat¶ ¶"chub"¶ ¶2¶ ¶"bream"¶ ¶16¶ ¶|__¶ ¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶use¶ ¶scoring¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶choose¶ ¶row¶ ¶in¶ ¶;¶ ¶let¶ ¶n¶ ¶be¶ ¶45¶ ¶l¶ ¶{¶ ¶3¶ ¶,¶ ¶5¶ ¶6¶ ¶11¶ ¶}¶ ¶showme¶ ¶score¶ ¶carrying¶ ¶capacity¶ ¶of¶ ¶the¶ ¶player¶ ¶entry¶ ¶say¶ ¶"Now increase by 5..."¶ ¶increase¶ ¶by¶ ¶"Now decrease by 7..."¶ ¶decrease¶ ¶7¶ ¶"Now increment..."¶ ¶increment¶ ¶"Now decrement..."¶ ¶decrement¶ 
55 distinct words
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Now increase by 5..."¶ ¶"Now increase by 5..."¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶N¶ ¶n¶ 20
¶by¶ ¶by¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶by¶ ¶by¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶by¶ ¶by¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶by¶ ¶by¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Now decrease by 7..."¶ ¶"Now decrease by 7..."¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶N¶ ¶n¶ 20
¶by¶ ¶by¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶by¶ ¶by¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶the¶ ¶the¶ 20
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶by¶ ¶by¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 41
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶by¶ ¶by¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Now increment..."¶ ¶"Now increment..."¶ 20
¶;¶ ¶;¶ 20
¶increment¶ ¶increment¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶increment¶ ¶increment¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶increment¶ ¶increment¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶increment¶ ¶increment¶ 41
¶the¶ ¶the¶ 20
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶increment¶ ¶increment¶ 41
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Now decrement..."¶ ¶"Now decrement..."¶ 20
¶;¶ ¶;¶ 20
¶decrement¶ ¶decrement¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶decrement¶ ¶decrement¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶decrement¶ ¶decrement¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶decrement¶ ¶decrement¶ 41
¶the¶ ¶the¶ 20
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶decrement¶ ¶decrement¶ 41
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶cat¶ ¶cat¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
