7597 words
¶"The Great Underground Empire Affair"¶ ¶|__¶ ¶use¶ ¶max_static_data¶ ¶of¶ ¶512000¶ ¶.¶ ¶zone¶ ¶1¶ ¶is¶ ¶a¶ ¶region¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶acton¶ ¶town¶ ¶room¶ ¶in¶ ¶aldgate¶ ¶east¶ ¶all¶ ¶saints¶ ¶alperton¶ ¶amersham¶ ¶angel¶ ¶archway¶ ¶arnos¶ ¶grove¶ ¶arsenal¶ ¶baker¶ ¶street¶ ¶balham¶ ¶bank¶ ¶barbican¶ ¶barking¶ ¶barkingside¶ ¶barons¶ ¶court¶ ¶bayswater¶ ¶beckton¶ ¶park¶ ¶becontree¶ ¶belsize¶ ¶bermondsey¶ ¶bethnal¶ ¶green¶ ¶blackfriars¶ ¶blackhorse¶ ¶road¶ ¶blackwall¶ ¶bond¶ ¶borough¶ ¶boston¶ ¶manor¶ ¶bounds¶ ¶bow¶ ¶church¶ ¶brent¶ ¶cross¶ ¶brixton¶ ¶bromley-by-bow¶ ¶buckhurst¶ ¶hill¶ ¶burnt¶ ¶oak¶ ¶caledonian¶ ¶camden¶ ¶canada¶ ¶water¶ ¶canary¶ ¶wharf¶ ¶canning¶ ¶cannon¶ ¶canons¶ ¶chalfont-and-latimer¶ ¶chalk¶ ¶farm¶ ¶chancery¶ ¶lane¶ ¶charing¶ ¶chesham¶ ¶chigwell¶ ¶chiswick¶ ¶chorleywood¶ ¶clapham¶ ¶common¶ ¶north¶ ¶south¶ ¶cockfosters¶ ¶colindale¶ ¶colliers¶ ¶wood¶ ¶covent¶ ¶garden¶ ¶crossharbour-and-london¶ ¶arena¶ ¶croxley¶ ¶custom¶ ¶house¶ ¶cutty¶ ¶sark¶ ¶cyprus¶ ¶dagenham¶ ¶heathway¶ ¶debden¶ ¶deptford¶ ¶bridge¶ ¶devons¶ ¶dollis¶ ¶ealing¶ ¶broadway¶ ¶earls¶ ¶finchley¶ ¶ham¶ ¶india¶ ¶putney¶ ¶eastcote¶ ¶edgware¶ ¶elephant-and-castle¶ ¶elm¶ ¶elverson¶ ¶embankment¶ ¶epping¶ ¶euston¶ ¶square¶ ¶fairlop¶ ¶farringdon¶ ¶central¶ ¶finsbury¶ ¶fulham¶ ¶gallions¶ ¶reach¶ ¶gants¶ ¶gloucester¶ ¶golders¶ ¶goldhawk¶ ¶goodge¶ ¶grange¶ ¶great¶ ¶portland¶ ¶greenford¶ ¶greenwich¶ ¶gunnersbury¶ ¶hainault¶ ¶hammersmith¶ ¶hampstead¶ ¶hanger¶ ¶harlesden¶ ¶harrow-and-wealdstone¶ ¶harrow-on-the-hill¶ ¶hatton¶ ¶heathrow¶ ¶terminal¶ ¶123¶ ¶hendon¶ ¶heron¶ ¶quays¶ ¶high¶ ¶barnet¶ ¶kensington¶ ¶highbury-and-islington¶ ¶highgate¶ ¶hillingdon¶ ¶holborn¶ ¶holland¶ ¶holloway¶ ¶hornchurch¶ ¶hounslow¶ ¶west¶ ¶hyde¶ ¶corner¶ ¶ickenham¶ ¶island¶ ¶gardens¶ ¶kennington¶ ¶kensal¶ ¶olympia¶ ¶kentish¶ ¶kenton¶ ¶kew¶ ¶kilburn¶ ¶king's¶ ¶st¶ ¶pancras¶ ¶kingsbury¶ ¶knightsbridge¶ ¶ladbroke¶ ¶lambeth¶ ¶lancaster¶ ¶gate¶ ¶latimer¶ ¶leicester¶ ¶lewisham¶ ¶leyton¶ ¶leytonstone¶ ¶limehouse¶ ¶liverpool¶ ¶london¶ ¶loughton¶ ¶maida¶ ¶vale¶ ¶mansion¶ ¶marble¶ ¶arch¶ ¶marylebone¶ ¶mile¶ ¶end¶ ¶mill¶ ¶monument¶ ¶moor¶ ¶moorgate¶ ¶morden¶ ¶mornington¶ ¶crescent¶ ¶mudchute¶ ¶neasden¶ ¶new¶ ¶newbury¶ ¶harrow¶ ¶wembley¶ ¶northfields¶ ¶northolt¶ ¶northwick¶ ¶northwood¶ ¶hills¶ ¶notting¶ ¶oakwood¶ ¶old¶ ¶osterley¶ ¶oval¶ ¶oxford¶ ¶circus¶ ¶paddington¶ ¶royal¶ ¶parsons¶ ¶perivale¶ ¶piccadilly¶ ¶pimlico¶ ¶pinner¶ ¶plaistow¶ ¶poplar¶ ¶preston¶ ¶prince¶ ¶regent¶ ¶pudding¶ ¶queen's¶ ¶queensbury¶ ¶queensway¶ ¶ravenscourt¶ ¶rayners¶ ¶redbridge¶ ¶regent's¶ ¶richmond¶ ¶rickmansworth¶ ¶roding¶ ¶valley¶ ¶rotherhithe¶ ¶albert¶ ¶royal-victoria¶ ¶ruislip¶ ¶russell¶ ¶seven¶ ¶sisters¶ ¶shadwell¶ ¶shepherd's¶ ¶bush¶ ¶shoreditch¶ ¶sloane¶ ¶snaresbrook¶ ¶quay¶ ¶wimbledon¶ ¶south-woodford¶ ¶southfields¶ ¶southgate¶ ¶southwark¶ ¶james's¶ ¶john's¶ ¶paul's¶ ¶stamford¶ ¶brook¶ ¶stanmore¶ ¶stepney¶ ¶stockwell¶ ¶stonebridge¶ ¶stratford¶ ¶sudbury¶ ¶surrey¶ ¶swiss¶ ¶cottage¶ ¶temple¶ ¶theydon¶ ¶bois¶ ¶tooting¶ ¶bec¶ ¶tottenham¶ ¶hale¶ ¶totteridge-and-whetstone¶ ¶tower¶ ¶gateway¶ ¶tufnell¶ ¶turnham¶ ¶turnpike¶ ¶upminster¶ ¶upney¶ ¶upton¶ ¶uxbridge¶ ¶vauxhall¶ ¶victoria¶ ¶walthamstow¶ ¶wanstead¶ ¶wapping¶ ¶warren¶ ¶warwick¶ ¶avenue¶ ¶waterloo¶ ¶watford¶ ¶brompton¶ ¶westbourne¶ ¶westferry¶ ¶westminster¶ ¶white¶ ¶city¶ ¶whitechapel¶ ¶willesden¶ ¶junction¶ ¶woodford¶ ¶woodside¶ ¶northwest¶ ¶southeast¶ ¶southwest¶ ¶northeast¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
342 distinct words
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Balham¶ ¶balham¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Balham¶ ¶balham¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶Bank¶ ¶bank¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bank¶ ¶bank¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Barbican¶ ¶barbican¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Barbican¶ ¶barbican¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Barking¶ ¶barking¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Barking¶ ¶barking¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Barkingside¶ ¶barkingside¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Barkingside¶ ¶barkingside¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Barons¶ ¶barons¶ 0a
¶Court¶ ¶court¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Barons¶ ¶barons¶ 20
¶Court¶ ¶court¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Bayswater¶ ¶bayswater¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bayswater¶ ¶bayswater¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Beckton¶ ¶beckton¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Beckton¶ ¶beckton¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Beckton¶ ¶beckton¶ 0a
¶Park¶ ¶park¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Beckton¶ ¶beckton¶ 20
¶Park¶ ¶park¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Becontree¶ ¶becontree¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Becontree¶ ¶becontree¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶5¶ ¶5¶ 20
¶.¶ ¶.¶ 20
¶Belsize¶ ¶belsize¶ 0a
¶Park¶ ¶park¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Belsize¶ ¶belsize¶ 20
¶Park¶ ¶park¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Bermondsey¶ ¶bermondsey¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bermondsey¶ ¶bermondsey¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Bethnal¶ ¶bethnal¶ 0a
¶Green¶ ¶green¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bethnal¶ ¶bethnal¶ 20
¶Green¶ ¶green¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Blackfriars¶ ¶blackfriars¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Blackfriars¶ ¶blackfriars¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Blackhorse¶ ¶blackhorse¶ 0a
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Blackhorse¶ ¶blackhorse¶ 20
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶Blackwall¶ ¶blackwall¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Blackwall¶ ¶blackwall¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Bond¶ ¶bond¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bond¶ ¶bond¶ 20
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Borough¶ ¶borough¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Borough¶ ¶borough¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Boston¶ ¶boston¶ 0a
¶Manor¶ ¶manor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Boston¶ ¶boston¶ 20
¶Manor¶ ¶manor¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Bounds¶ ¶bounds¶ 0a
¶Green¶ ¶green¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bounds¶ ¶bounds¶ 20
¶Green¶ ¶green¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶Bow¶ ¶bow¶ 0a
¶Church¶ ¶church¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bow¶ ¶bow¶ 20
¶Church¶ ¶church¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Bow¶ ¶bow¶ 0a
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bow¶ ¶bow¶ 20
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Brent¶ ¶brent¶ 0a
¶Cross¶ ¶cross¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Brent¶ ¶brent¶ 20
¶Cross¶ ¶cross¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
