333 words
¶big¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶elizabeth¶ ¶and¶ ¶lydia¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶darcy¶ ¶,¶ ¶wickham¶ ¶mr¶ ¶bennett¶ ¶men¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶they¶ ¶loved¶ ¶)¶ ¶implies¶ ¶relation¶ ¶noticing¶ ¶various¶ ¶people¶ ¶notice¶ ¶notices¶ ¶noticed¶ ¶impressing¶ ¶impress¶ ¶impresses¶ ¶impressed¶ ¶fancying¶ ¶fancy¶ ¶fancies¶ ¶fancied¶ ¶marriage¶ ¶another¶ ¶be¶ ¶married¶ ¶acquaintance¶ ¶each¶ ¶other¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶alliance¶ ¶groups¶ ¶related¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶diagnose¶ ¶;¶ ¶r¶ ¶-¶ ¶say¶ ¶""¶ ¶line¶ ¶break¶ ¶"Diagnosing "¶ ¶"..."¶ ¶repeat¶ ¶with¶ ¶p¶ ¶running¶ ¶through¶ ¶""¶ ¶who¶ ¶by¶ ¶" --> "¶ ¶"; "¶ ¶" --> "¶ ¶whom¶ ¶"; "¶ ¶list¶ ¶of¶ ¶relate¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶showme¶ 
97 distinct words
¶,¶ ¶,¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶whom¶ ¶whom¶ 20
¶P¶ ¶p¶ 20
¶relates¶ ¶relates¶ 20
¶by¶ ¶by¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶"; "¶ ¶"; "¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶relate¶ ¶relate¶ 20
¶to¶ ¶to¶ 20
¶P¶ ¶p¶ 20
¶by¶ ¶by¶ 20
¶R¶ ¶r¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶whom¶ ¶whom¶ 20
¶R¶ ¶r¶ 20
¶relates¶ ¶relates¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶whom¶ ¶whom¶ 20
¶R¶ ¶r¶ 20
¶relates¶ ¶relates¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
