285 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶tuba¶ ¶and¶ ¶saxophone¶ ¶are¶ ¶in¶ ¶sally¶ ¶frieda¶ ¶women¶ ¶|__¶ ¶table¶ ¶of¶ ¶really¶ ¶hard¶ ¶stuff¶ ¶to¶ ¶do¶ ¶task¶ ¶subtask¶ ¶"shopping"¶ ¶{¶ ¶"going to shops"¶ ¶,¶ ¶"choosing stuff"¶ ¶"paying for it"¶ ¶}¶ ¶"cooking"¶ ¶"preheating oven"¶ ¶"unwrapping"¶ ¶"putting in oven"¶ ¶"setting time"¶ ¶person¶ ¶has¶ ¶list¶ ¶objects¶ ¶called¶ ¶revulsion¶ ¶instead¶ ¶examining¶ ¶(¶ ¶subject¶ ¶)¶ ¶:¶ ¶say¶ ¶"[The subject] is
clearly revolted by [revulsion list of the subject with definite articles]."¶ ¶waiting¶ ¶let¶ ¶s¶ ¶be¶ ¶2¶ ¶4¶ ¶8¶ ¶16¶ ¶32¶ ¶64¶ ¶;¶ ¶t¶ ¶6¶ ¶10¶ ¶u¶ ¶"genius"¶ ¶"brilliance"¶ ¶"ineffability"¶ ¶v¶ ¶1¶ ¶3¶ ¶"Begin with the sets S = [S in brace notation], T = [T in brace notation],
U = [U in brace notation], V = [V in brace notation]."¶ ¶z¶ ¶entry¶ ¶"Z is [Z in brace notation]."¶ ¶add¶ ¶7¶ ¶"V is now [V in brace notation]."¶ ¶repeat¶ ¶with¶ ¶w¶ ¶running¶ ¶through¶ ¶begin¶ ¶"In this repetition, W is [W in brace notation]."¶ ¶end¶ ¶x¶ ¶"X is [X in brace notation]."¶ ¶"Task [task entry] involves [subtask entry]."¶ ¶sort¶ ¶"Reexamined, task [task entry] involves [subtask entry]."¶ ¶test¶ ¶me¶ ¶"z/x frieda/x sally"¶ 
95 distinct words
¶,¶ ¶,¶ 20
¶10¶ ¶10¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶U¶ ¶u¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶"genius"¶ ¶"genius"¶ 20
¶,¶ ¶,¶ 20
¶"brilliance"¶ ¶"brilliance"¶ 20
¶,¶ ¶,¶ 20
¶"ineffability"¶ ¶"ineffability"¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶V¶ ¶v¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶2¶ ¶2¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶}¶ ¶}¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Begin with the sets S = [S in brace notation], T = [T in brace notation],
U = [U in brace notation], V = [V in brace notation]."¶ ¶"Begin with the sets S = [S in brace notation], T = [T in brace notation],
U = [U in brace notation], V = [V in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Z¶ ¶z¶ 20
¶be¶ ¶be¶ 20
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶V¶ ¶v¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Z is [Z in brace notation]."¶ ¶"Z is [Z in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶{¶ ¶{¶ 20
¶6¶ ¶6¶ 20
¶,¶ ¶,¶ 20
¶7¶ ¶7¶ 20
¶,¶ ¶,¶ 20
¶8¶ ¶8¶ 20
¶}¶ ¶}¶ 20
¶to¶ ¶to¶ 20
¶V¶ ¶v¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"V is now [V in brace notation]."¶ ¶"V is now [V in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶W¶ ¶w¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶V¶ ¶v¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"In this repetition, W is [W in brace notation]."¶ ¶"In this repetition, W is [W in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶the¶ ¶the¶ 20
¶tuba¶ ¶tuba¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶saxophone¶ ¶saxophone¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"X is [X in brace notation]."¶ ¶"X is [X in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Really¶ ¶really¶ 20
¶Hard¶ ¶hard¶ 20
¶Stuff¶ ¶stuff¶ 20
¶To¶ ¶to¶ 20
¶Do¶ ¶do¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Task [task entry] involves [subtask entry]."¶ ¶"Task [task entry] involves [subtask entry]."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Really¶ ¶really¶ 20
¶Hard¶ ¶hard¶ 20
¶Stuff¶ ¶stuff¶ 20
¶To¶ ¶to¶ 20
¶Do¶ ¶do¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 42
¶the¶ ¶the¶ 20
¶subtask¶ ¶subtask¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Really¶ ¶really¶ 20
¶Hard¶ ¶hard¶ 20
¶Stuff¶ ¶stuff¶ 20
¶To¶ ¶to¶ 20
¶Do¶ ¶do¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"Reexamined, task [task entry] involves [subtask entry]."¶ ¶"Reexamined, task [task entry] involves [subtask entry]."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z/x frieda/x sally"¶ ¶"z/x frieda/x sally"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
