202 words
¶|__¶ ¶the¶ ¶decontamination¶ ¶station¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶control¶ ¶panel¶ ¶here¶ ¶"Three
buttons -- red, blue, and green -- adorn the control panel in front of you.
A sign above the buttons reads: CAUTION: RADIATION PURGE."¶ ¶red¶ ¶button¶ ¶part¶ ¶of¶ ¶green¶ ¶blue¶ ¶lower¶ ¶levels¶ ¶region¶ ¶access¶ ¶tunnels¶ ¶residential¶ ¶bays¶ ¶purging¶ ¶something¶ ¶an¶ ¶activity¶ ¶before¶ ¶(¶ ¶called¶ ¶purged¶ ¶area¶ ¶)¶ ¶,¶ ¶say¶ ¶"Initiating purge
protocols in "¶ ¶"..."¶ ¶rule¶ ¶for¶ ¶:¶ ¶"The lower levels have been purged."¶ ¶"The access tunnels have been purged."¶ ¶"The residential bays have been purged."¶ ¶after¶ ¶"Purge complete."¶ ¶instead¶ ¶pushing¶ ¶carry¶ ¶out¶ ¶with¶ ¶test¶ ¶me¶ ¶"push red / push blue / push green"¶ 
55 distinct words
¶button¶ ¶button¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶control¶ ¶control¶ 20
¶panel¶ ¶panel¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶lower¶ ¶lower¶ 20
¶levels¶ ¶levels¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶access¶ ¶access¶ 20
¶tunnels¶ ¶tunnels¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶residential¶ ¶residential¶ 0a
¶bays¶ ¶bays¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Purging¶ ¶purging¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶purging¶ ¶purging¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶purged¶ ¶purged¶ 20
¶area¶ ¶area¶ 20
¶)¶ ¶)¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Initiating purge
protocols in "¶ ¶"Initiating purge
protocols in "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶purged¶ ¶purged¶ 20
¶area¶ ¶area¶ 20
¶,¶ ¶,¶ 20
¶"..."¶ ¶"..."¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶purging¶ ¶purging¶ 20
¶the¶ ¶the¶ 20
¶lower¶ ¶lower¶ 20
¶levels¶ ¶levels¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The lower levels have been purged."¶ ¶"The lower levels have been purged."¶ 20
¶Rule¶ ¶rule¶ 0a
¶for¶ ¶for¶ 20
¶purging¶ ¶purging¶ 20
¶the¶ ¶the¶ 20
¶access¶ ¶access¶ 20
¶tunnels¶ ¶tunnels¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The access tunnels have been purged."¶ ¶"The access tunnels have been purged."¶ 20
¶Rule¶ ¶rule¶ 0a
¶for¶ ¶for¶ 20
¶purging¶ ¶purging¶ 20
¶the¶ ¶the¶ 20
¶residential¶ ¶residential¶ 20
¶bays¶ ¶bays¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The residential bays have been purged."¶ ¶"The residential bays have been purged."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶purging¶ ¶purging¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Purge complete."¶ ¶"Purge complete."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶pushing¶ ¶pushing¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶button¶ ¶button¶ 20
¶,¶ ¶,¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶purging¶ ¶purging¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶lower¶ ¶lower¶ 20
¶levels¶ ¶levels¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 0a
¶of¶ ¶of¶ 20
¶pushing¶ ¶pushing¶ 20
¶the¶ ¶the¶ 20
¶green¶ ¶green¶ 20
¶button¶ ¶button¶ 20
¶,¶ ¶,¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶purging¶ ¶purging¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶access¶ ¶access¶ 20
¶tunnels¶ ¶tunnels¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 0a
¶of¶ ¶of¶ 20
¶pushing¶ ¶pushing¶ 20
¶the¶ ¶the¶ 20
¶blue¶ ¶blue¶ 20
¶button¶ ¶button¶ 20
¶,¶ ¶,¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶purging¶ ¶purging¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶residential¶ ¶residential¶ 20
¶bays¶ ¶bays¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"push red / push blue / push green"¶ ¶"push red / push blue / push green"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
