201 words
¶pavilion¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶thing¶ ¶has¶ ¶text¶ ¶called¶ ¶contained-description¶ ¶the¶ ¶box¶ ¶container¶ ¶in¶ ¶"A box is here. "¶ ¶,¶ ¶if¶ ¶widget¶ ¶"The "¶ ¶of¶ ¶""¶ ¶end¶ ¶""¶ ¶""¶ ¶printed¶ ¶name¶ ¶" is in "¶ ¶holder¶ ¶item¶ ¶described¶ ¶"."¶ ¶material¶ ¶usually¶ ¶"ones and zeros"¶ ¶trophy¶ ¶kind¶ ¶description¶ ¶"It's a trophy made of "¶ ¶"."¶ ¶case¶ ¶"wood and glass"¶ ¶gold¶ ¶"gold"¶ ¶silver¶ ¶"silver"¶ ¶instead¶ ¶examining¶ ¶when¶ ¶contains¶ ¶something¶ ¶:¶ ¶say¶ ¶"The trophy case contains:"¶ ¶line¶ ¶break¶ ¶""¶ ¶;¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶through¶ ¶things¶ ¶begin¶ ¶"  "¶ ¶" - "¶ ¶""¶ ¶""¶ ¶test¶ ¶me¶ ¶"examine case"¶ 
72 distinct words
¶item¶ ¶item¶ 20
¶described¶ ¶described¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"ones and zeros"¶ ¶"ones and zeros"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"It's a trophy made of "¶ ¶"It's a trophy made of "¶ 20
¶,¶ ¶,¶ 20
¶material¶ ¶material¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Pavilion¶ ¶pavilion¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶"wood and glass"¶ ¶"wood and glass"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶trophy¶ ¶trophy¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶"gold"¶ ¶"gold"¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶trophy¶ ¶trophy¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶"silver"¶ ¶"silver"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶contains¶ ¶contains¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The trophy case contains:"¶ ¶"The trophy case contains:"¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶x¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶trophy¶ ¶trophy¶ 20
¶case¶ ¶case¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"  "¶ ¶"  "¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶" - "¶ ¶" - "¶ 20
¶,¶ ¶,¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶x¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"examine case"¶ ¶"examine case"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
