180 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶s¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶add¶ ¶2¶ ¶to¶ ¶4¶ ¶8¶ ¶16¶ ¶32¶ ¶64¶ ¶t¶ ¶6¶ ¶10¶ ¶say¶ ¶"Begin with the sets S = "¶ ¶,¶ ¶in¶ ¶brace¶ ¶notation¶ ¶", T = "¶ ¶"."¶ ¶if¶ ¶absent¶ ¶sort¶ ¶"Adding 8 to T gives T = "¶ ¶"."¶ ¶i¶ ¶repeat¶ ¶with¶ ¶element¶ ¶running¶ ¶through¶ ¶begin¶ ¶not¶ ¶listed¶ ¶remove¶ ¶from¶ ¶end¶ ¶"The intersection I = "¶ ¶"."¶ ¶u¶ ¶"The union U = "¶ ¶"."¶ ¶d¶ ¶present¶ ¶"The set difference S\T = "¶ ¶"."¶ 
64 distinct words
¶"The union U = "¶ ¶"The union U = "¶ 20
¶,¶ ¶,¶ 20
¶U¶ ¶u¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶D¶ ¶d¶ 20
¶be¶ ¶be¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶T¶ ¶t¶ 20
¶from¶ ¶from¶ 20
¶D¶ ¶d¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶present¶ ¶present¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The set difference S\T = "¶ ¶"The set difference S\T = "¶ 20
¶,¶ ¶,¶ 20
¶D¶ ¶d¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
