258 words
¶definition¶ ¶:¶ ¶a¶ ¶number¶ ¶is¶ ¶odd¶ ¶if¶ ¶the¶ ¶remainder¶ ¶after¶ ¶dividing¶ ¶it¶ ¶by¶ ¶2¶ ¶1¶ ¶.¶ ¶|__¶ ¶even¶ ¶0¶ ¶time¶ ¶(¶ ¶called¶ ¶t¶ ¶)¶ ¶hours¶ ¶part¶ ¶of¶ ¶container¶ ¶c¶ ¶carrying¶ ¶capacity¶ ¶thing¶ ¶in¶ ¶rucksack¶ ¶when¶ ¶play¶ ¶begins¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶things¶ ¶say¶ ¶"[The C] is an odd thing."¶ ¶;¶ ¶containers¶ ¶"[The C] is an odd container."¶ ¶,¶ ¶"Among containers, [the C] is odd."¶ ¶n¶ ¶from¶ ¶to¶ ¶10¶ ¶an¶ ¶"[N] is an odd number."¶ ¶"[N] is odd."¶ ¶announce¶ ¶day¶ ¶"[the time of day] is even."¶ ¶otherwise¶ ¶"[the time of day] is odd."¶ ¶-¶ ¶"I proclaim [N] the even!"¶ ¶"I proclaim [N] the odd!"¶ ¶"I note [N]."¶ ¶lexis¶ ¶room¶ ¶paper¶ ¶bag¶ ¶tourist¶ ¶map¶ 
71 distinct words
¶through¶ ¶through¶ 20
¶odd¶ ¶odd¶ 20
¶things¶ ¶things¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[The C] is an odd thing."¶ ¶"[The C] is an odd thing."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶odd¶ ¶odd¶ 20
¶containers¶ ¶containers¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[The C] is an odd container."¶ ¶"[The C] is an odd container."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶containers¶ ¶containers¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Among containers, [the C] is odd."¶ ¶"Among containers, [the C] is odd."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[N] is an odd number."¶ ¶"[N] is an odd number."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[N] is odd."¶ ¶"[N] is odd."¶ 20
¶;¶ ¶;¶ 20
¶announce¶ ¶announce¶ 42
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶even¶ ¶even¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[the time of day] is even."¶ ¶"[the time of day] is even."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"[the time of day] is odd."¶ ¶"[the time of day] is odd."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I proclaim [N] the even!"¶ ¶"I proclaim [N] the even!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I proclaim [N] the odd!"¶ ¶"I proclaim [N] the odd!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I note [N]."¶ ¶"I note [N]."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Lexis¶ ¶lexis¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶with¶ ¶with¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶paper¶ ¶paper¶ 20
¶bag¶ ¶bag¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶tourist¶ ¶tourist¶ 20
¶map¶ ¶map¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
