175 words
¶to¶ ¶carry¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶whinge¶ ¶give¶ ¶|__¶ ¶begin¶ ¶:¶ ¶examine¶ ¶the¶ ¶imply¶ ¶;¶ ¶have¶ ¶showme¶ ¶meaning¶ ¶of¶ ¶(¶ ¶v¶ ¶-¶ ¶)¶ ¶say¶ ¶""¶ ¶,¶ ¶" has infinitive '"¶ ¶infinitive¶ ¶"'."¶ ¶""¶ ¶" has past participle '"¶ ¶past¶ ¶participle¶ ¶"'."¶ ¶""¶ ¶" has present participle '"¶ ¶present¶ ¶"'."¶ ¶"He "¶ ¶adapt¶ ¶" something."¶ ¶"He "¶ ¶negate¶ ¶" something."¶ ¶repeat¶ ¶with¶ ¶t¶ ¶running¶ ¶through¶ ¶grammatical¶ ¶tenses¶ ¶""¶ ¶": "¶ ¶in¶ ¶"."¶ ¶""¶ ¶": "¶ ¶"."¶ ¶nv¶ ¶narrative¶ ¶viewpoints¶ ¶""¶ ¶": "¶ ¶from¶ ¶"."¶ ¶""¶ ¶": "¶ ¶"."¶ ¶""¶ ¶", "¶ ¶": "¶ ¶"."¶ ¶""¶ ¶", "¶ ¶": "¶ ¶"."¶ 
76 distinct words
¶,¶ ¶,¶ 20
¶negate¶ ¶negate¶ 20
¶V¶ ¶v¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶NV¶ ¶nv¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoints¶ ¶viewpoints¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶adapt¶ ¶adapt¶ 20
¶V¶ ¶v¶ 20
¶from¶ ¶from¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶negate¶ ¶negate¶ 20
¶V¶ ¶v¶ 20
¶from¶ ¶from¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶T¶ ¶t¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tenses¶ ¶tenses¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 42
¶with¶ ¶with¶ 20
¶NV¶ ¶nv¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoints¶ ¶viewpoints¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶adapt¶ ¶adapt¶ 20
¶V¶ ¶v¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶from¶ ¶from¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶negate¶ ¶negate¶ 20
¶V¶ ¶v¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶from¶ ¶from¶ 20
¶NV¶ ¶nv¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
