444 words
¶table¶ ¶of¶ ¶neptune's¶ ¶moons¶ ¶moon¶ ¶surface¶ ¶(¶ ¶text¶ ¶)¶ ¶"Nereid"¶ ¶"utterly unknown"¶ ¶"Triton"¶ ¶"cryovolcanic ridges"¶ ¶"Proteus"¶ ¶"highly irregular and sooty"¶ ¶--¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶the¶ ¶contents¶ ¶;¶ ¶choose¶ ¶row¶ ¶2¶ ¶in¶ ¶say¶ ¶"The surface of [moon entry] is [surface entry]."¶ ¶3¶ ¶"We seem to find [the current table row]."¶ ¶a¶ ¶random¶ ¶"The surface of [moon entry] is [surface entry]."¶ ¶let¶ ¶sought¶ ¶value¶ ¶be¶ ¶"utterly unknown"¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶listed¶ ¶entry¶ ¶with¶ ¶column¶ ¶"Triton"¶ ¶number¶ ¶rows¶ ¶blank¶ ¶filled¶ ¶now¶ ¶"Dolcelatte"¶ ¶"surprisingly aromatic"¶ ¶there¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶no¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶corresponding¶ ¶"Proteus"¶ ¶"Row 2 looks like [row 2 in the Table of Neptune's Moons]."¶ ¶"Row 2 looks like [row 2 from the Table of Neptune's Moons]."¶ ¶"Column 2 looks like [surface column in the Table of Neptune's Moons]."¶ ¶out¶ ¶"Proteus"¶ ¶whole¶ 
70 distinct words
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The surface of [moon entry] is [surface entry]."¶ ¶"The surface of [moon entry] is [surface entry]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶sought¶ ¶sought¶ 20
¶value¶ ¶value¶ 20
¶be¶ ¶be¶ 20
¶"utterly unknown"¶ ¶"utterly unknown"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶sought¶ ¶sought¶ 20
¶value¶ ¶value¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶surface¶ ¶surface¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶the¶ ¶the¶ 20
¶row¶ ¶row¶ 20
¶with¶ ¶with¶ 20
¶moon¶ ¶moon¶ 20
¶column¶ ¶column¶ 20
¶of¶ ¶of¶ 20
¶"Triton"¶ ¶"Triton"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶a¶ ¶a¶ 20
¶blank¶ ¶blank¶ 20
¶row¶ ¶row¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶"Dolcelatte"¶ ¶"Dolcelatte"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶"surprisingly aromatic"¶ ¶"surprisingly aromatic"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶filled¶ ¶filled¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dolcelatte"¶ ¶"Dolcelatte"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dione"¶ ¶"Dione"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶no¶ ¶no¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dolcelatte"¶ ¶"Dolcelatte"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶no¶ ¶no¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Dione"¶ ¶"Dione"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Proteus"¶ ¶"Proteus"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Row 2 looks like [row 2 in the Table of Neptune's Moons]."¶ ¶"Row 2 looks like [row 2 in the Table of Neptune's Moons]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Row 2 looks like [row 2 from the Table of Neptune's Moons]."¶ ¶"Row 2 looks like [row 2 from the Table of Neptune's Moons]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Column 2 looks like [surface column in the Table of Neptune's Moons]."¶ ¶"Column 2 looks like [surface column in the Table of Neptune's Moons]."¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶surface¶ ¶surface¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶"Proteus"¶ ¶"Proteus"¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶moon¶ ¶moon¶ 20
¶column¶ ¶column¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
