700 words
¶table¶ ¶of¶ ¶selected¶ ¶numbers¶ ¶numeric¶ ¶alphabetic¶ ¶4¶ ¶"four"¶ ¶3¶ ¶"three"¶ ¶154¶ ¶"one hundred and fifty-four"¶ ¶27¶ ¶"twenty-seven"¶ ¶9¶ ¶"nine"¶ ¶with¶ ¶blank¶ ¶rows¶ ¶|__¶ ¶somewhat¶ ¶blanked¶ ¶--¶ ¶-647¶ ¶1¶ ¶32739¶ ¶2¶ ¶indices¶ ¶index¶ ¶correspondence¶ ¶12¶ ¶"twelve"¶ ¶57¶ ¶"fifty-seven"¶ ¶81¶ ¶"eighty-one"¶ ¶99¶ ¶"ninety-nine"¶ ¶65¶ ¶"sixty-five"¶ ¶"blank 1"¶ ¶16¶ ¶"sixteen"¶ ¶(¶ ¶continued¶ ¶)¶ ¶21¶ ¶"twenty-one"¶ ¶"blank 2"¶ ¶1000¶ ¶"one thousand"¶ ¶"blank 3"¶ ¶17¶ ¶"seventeen"¶ ¶original¶ ¶-17827¶ ¶-26563¶ ¶-20179¶ ¶18762¶ ¶-16515¶ ¶-22471¶ ¶12180¶ ¶-22418¶ ¶222¶ ¶-6938¶ ¶19572¶ ¶5315¶ ¶-1754¶ ¶7488¶ ¶13215¶ ¶9461¶ ¶24003¶ ¶-21279¶ ¶-139¶ ¶1401¶ ¶6708¶ ¶-9749¶ ¶-8134¶ ¶-24518¶ ¶-29866¶ ¶16033¶ ¶-8514¶ ¶22626¶ ¶-20146¶ ¶-25219¶ ¶-13061¶ ¶2993¶ ¶8547¶ ¶15018¶ ¶-19349¶ ¶-2984¶ ¶-70¶ ¶-936¶ ¶-3844¶ ¶16492¶ ¶-19004¶ ¶-501¶ ¶-419¶ ¶12225¶ ¶25436¶ ¶-7994¶ ¶7949¶ ¶15898¶ ¶15368¶ ¶23181¶ ¶8010¶ ¶9951¶ ¶-5324¶ ¶-9187¶ ¶-6677¶ ¶294¶ ¶613¶ ¶-29384¶ ¶19583¶ ¶5034¶ ¶29220¶ ¶-21183¶ ¶-20686¶ ¶13633¶ ¶25841¶ ¶-9159¶ ¶-27817¶ ¶23626¶ ¶16641¶ ¶13180¶ ¶-27502¶ ¶-1871¶ ¶-25440¶ ¶-3478¶ ¶12034¶ ¶-5175¶ ¶-4201¶ ¶-4943¶ ¶21370¶ ¶28553¶ ¶676¶ ¶15325¶ ¶-16102¶ ¶21453¶ ¶-18487¶ ¶17263¶ ¶27017¶ ¶-11317¶ ¶12015¶ ¶-23466¶ ¶-16236¶ ¶-9704¶ ¶-23312¶ ¶9550¶ ¶-22958¶ ¶-508¶ ¶26598¶ ¶6315¶ ¶12119¶ ¶1501¶ ¶-10144¶ ¶-27999¶ ¶27152¶ ¶-25961¶ ¶-3642¶ ¶23659¶ ¶22722¶ ¶18916¶ ¶14915¶ ¶12860¶ ¶-15237¶ ¶-7807¶ ¶1288¶ ¶-8042¶ ¶6064¶ ¶17428¶ ¶26240¶ ¶19776¶ ¶20822¶ ¶-27429¶ ¶4201¶ ¶8444¶ ¶19460¶ ¶9668¶ ¶12615¶ ¶25232¶ ¶17978¶ ¶-19371¶ ¶24079¶ ¶-24292¶ ¶475¶ ¶19217¶ ¶7660¶ ¶9423¶ ¶-29443¶ ¶-26083¶ ¶17814¶ ¶21295¶ ¶-1732¶ ¶-17440¶ ¶-15545¶ ¶-13224¶ ¶7940¶ ¶6732¶ ¶-8280¶ ¶19442¶ ¶-17643¶ ¶27370¶ ¶-28606¶ ¶-9066¶ ¶29381¶ ¶6606¶ ¶23647¶ ¶-4461¶ ¶11794¶ ¶-14733¶ ¶-12092¶ ¶-13333¶ ¶-9392¶ ¶-28810¶ ¶28526¶ ¶-1966¶ ¶-17512¶ ¶-26871¶ ¶19073¶ ¶-26911¶ ¶16817¶ ¶-16117¶ ¶9188¶ ¶-23780¶ ¶-14427¶ ¶-19114¶ ¶21564¶ ¶9700¶ ¶4088¶ ¶-8699¶ ¶-27486¶ ¶-21381¶ ¶3607¶ ¶-24093¶ ¶-11846¶ ¶21455¶ ¶-29834¶ ¶13458¶ ¶14698¶ ¶-12743¶ ¶-23823¶ ¶-17918¶ ¶-10988¶ ¶-11180¶ ¶5323¶ ¶-25587¶ ¶306¶ ¶14645¶ ¶-13254¶ ¶4923¶ ¶24677¶ ¶-29019¶ ¶5208¶ ¶duplicate¶ ¶to¶ ¶insertion-sort¶ ¶t¶ ¶-¶ ¶name¶ ¶in¶ ¶tc¶ ¶column¶ ¶order¶ ¶:¶ ¶(-¶ ¶ TableSort({T}, {TC}, 1, InsertionSortAlgorithm); ¶ ¶.¶ ¶in-place-merge-sort¶ ¶ TableSort({T}, {TC}, 1, InPlaceMergeSortAlgorithm); ¶ ¶begin¶ ¶sort¶ ¶the¶ ¶;¶ ¶showme¶ ¶contents¶ ¶reverse¶ ¶random¶ 
278 distinct words
¶-70¶ ¶-70¶ 0a
¶-936¶ ¶-936¶ 0a
¶-3844¶ ¶-3844¶ 0a
¶16492¶ ¶16492¶ 0a
¶-19004¶ ¶-19004¶ 0a
¶-501¶ ¶-501¶ 0a
¶-419¶ ¶-419¶ 0a
¶12225¶ ¶12225¶ 0a
¶25436¶ ¶25436¶ 0a
¶-7994¶ ¶-7994¶ 0a
¶7949¶ ¶7949¶ 0a
¶15898¶ ¶15898¶ 0a
¶15368¶ ¶15368¶ 0a
¶23181¶ ¶23181¶ 0a
¶8010¶ ¶8010¶ 0a
¶9951¶ ¶9951¶ 0a
¶-5324¶ ¶-5324¶ 0a
¶-9187¶ ¶-9187¶ 0a
¶-6677¶ ¶-6677¶ 0a
¶294¶ ¶294¶ 0a
¶613¶ ¶613¶ 0a
¶-29384¶ ¶-29384¶ 0a
¶19583¶ ¶19583¶ 0a
¶5034¶ ¶5034¶ 0a
¶29220¶ ¶29220¶ 0a
¶-21183¶ ¶-21183¶ 0a
¶-20686¶ ¶-20686¶ 0a
¶13633¶ ¶13633¶ 0a
¶25841¶ ¶25841¶ 0a
¶-9159¶ ¶-9159¶ 0a
¶-27817¶ ¶-27817¶ 0a
¶23626¶ ¶23626¶ 0a
¶16641¶ ¶16641¶ 0a
¶13180¶ ¶13180¶ 0a
¶-27502¶ ¶-27502¶ 0a
¶23626¶ ¶23626¶ 0a
¶-1871¶ ¶-1871¶ 0a
¶-25440¶ ¶-25440¶ 0a
¶-3478¶ ¶-3478¶ 0a
¶12034¶ ¶12034¶ 0a
¶-5175¶ ¶-5175¶ 0a
¶-4201¶ ¶-4201¶ 0a
¶-4943¶ ¶-4943¶ 0a
¶21370¶ ¶21370¶ 0a
¶28553¶ ¶28553¶ 0a
¶676¶ ¶676¶ 0a
¶15325¶ ¶15325¶ 0a
¶-16102¶ ¶-16102¶ 0a
¶21453¶ ¶21453¶ 0a
¶-18487¶ ¶-18487¶ 0a
¶17263¶ ¶17263¶ 0a
¶27017¶ ¶27017¶ 0a
¶-11317¶ ¶-11317¶ 0a
¶12015¶ ¶12015¶ 0a
¶-23466¶ ¶-23466¶ 0a
¶-16236¶ ¶-16236¶ 0a
¶-9704¶ ¶-9704¶ 0a
¶-23312¶ ¶-23312¶ 0a
¶9550¶ ¶9550¶ 0a
¶-22958¶ ¶-22958¶ 0a
¶-508¶ ¶-508¶ 0a
¶26598¶ ¶26598¶ 0a
¶6315¶ ¶6315¶ 0a
¶12119¶ ¶12119¶ 0a
¶1501¶ ¶1501¶ 0a
¶-10144¶ ¶-10144¶ 0a
¶-27999¶ ¶-27999¶ 0a
¶27152¶ ¶27152¶ 0a
¶-25961¶ ¶-25961¶ 0a
¶-3642¶ ¶-3642¶ 0a
¶23659¶ ¶23659¶ 0a
¶22722¶ ¶22722¶ 0a
¶18916¶ ¶18916¶ 0a
¶14915¶ ¶14915¶ 0a
¶12860¶ ¶12860¶ 0a
¶-15237¶ ¶-15237¶ 0a
¶-7807¶ ¶-7807¶ 0a
¶1288¶ ¶1288¶ 0a
¶-8042¶ ¶-8042¶ 0a
¶6064¶ ¶6064¶ 0a
¶17428¶ ¶17428¶ 0a
¶26240¶ ¶26240¶ 0a
¶19776¶ ¶19776¶ 0a
¶20822¶ ¶20822¶ 0a
¶-27429¶ ¶-27429¶ 0a
¶4201¶ ¶4201¶ 0a
¶8444¶ ¶8444¶ 0a
¶19460¶ ¶19460¶ 0a
¶9668¶ ¶9668¶ 0a
¶12615¶ ¶12615¶ 0a
¶25232¶ ¶25232¶ 0a
¶17978¶ ¶17978¶ 0a
¶-19371¶ ¶-19371¶ 0a
¶24079¶ ¶24079¶ 0a
¶-24292¶ ¶-24292¶ 0a
¶475¶ ¶475¶ 0a
¶19217¶ ¶19217¶ 0a
¶7660¶ ¶7660¶ 0a
¶9423¶ ¶9423¶ 0a
¶-29443¶ ¶-29443¶ 0a
¶-26083¶ ¶-26083¶ 0a
¶17814¶ ¶17814¶ 0a
¶21295¶ ¶21295¶ 0a
¶-1732¶ ¶-1732¶ 0a
¶-17440¶ ¶-17440¶ 0a
¶-15545¶ ¶-15545¶ 0a
¶-13224¶ ¶-13224¶ 0a
¶7940¶ ¶7940¶ 0a
¶6732¶ ¶6732¶ 0a
¶-8280¶ ¶-8280¶ 0a
¶19442¶ ¶19442¶ 0a
¶-17643¶ ¶-17643¶ 0a
¶27370¶ ¶27370¶ 0a
¶-28606¶ ¶-28606¶ 0a
¶-9066¶ ¶-9066¶ 0a
¶29381¶ ¶29381¶ 0a
¶6606¶ ¶6606¶ 0a
¶23647¶ ¶23647¶ 0a
¶-4461¶ ¶-4461¶ 0a
¶11794¶ ¶11794¶ 0a
¶-14733¶ ¶-14733¶ 0a
¶-12092¶ ¶-12092¶ 0a
¶-13333¶ ¶-13333¶ 0a
¶-9392¶ ¶-9392¶ 0a
¶-28810¶ ¶-28810¶ 0a
¶28526¶ ¶28526¶ 0a
¶-1966¶ ¶-1966¶ 0a
¶-17512¶ ¶-17512¶ 0a
¶-26871¶ ¶-26871¶ 0a
¶19073¶ ¶19073¶ 0a
¶-26911¶ ¶-26911¶ 0a
¶16817¶ ¶16817¶ 0a
¶-16117¶ ¶-16117¶ 0a
¶9188¶ ¶9188¶ 0a
¶-23780¶ ¶-23780¶ 0a
¶-14427¶ ¶-14427¶ 0a
¶-19114¶ ¶-19114¶ 0a
¶21564¶ ¶21564¶ 0a
¶9700¶ ¶9700¶ 0a
¶4088¶ ¶4088¶ 0a
¶-8699¶ ¶-8699¶ 0a
¶-27486¶ ¶-27486¶ 0a
¶-21381¶ ¶-21381¶ 0a
¶3607¶ ¶3607¶ 0a
¶-24093¶ ¶-24093¶ 0a
¶-11846¶ ¶-11846¶ 0a
¶21455¶ ¶21455¶ 0a
¶-29834¶ ¶-29834¶ 0a
¶13458¶ ¶13458¶ 0a
¶14698¶ ¶14698¶ 0a
¶-12743¶ ¶-12743¶ 0a
¶-23823¶ ¶-23823¶ 0a
¶-17918¶ ¶-17918¶ 0a
¶-10988¶ ¶-10988¶ 0a
¶-11180¶ ¶-11180¶ 0a
¶5323¶ ¶5323¶ 0a
¶-25587¶ ¶-25587¶ 0a
¶306¶ ¶306¶ 0a
¶14645¶ ¶14645¶ 0a
¶-13254¶ ¶-13254¶ 0a
¶4923¶ ¶4923¶ 0a
¶24677¶ ¶24677¶ 0a
¶-29019¶ ¶-29019¶ 0a
¶5208¶ ¶5208¶ 0a
¶32739¶ ¶32739¶ 0a
¶--¶ ¶--¶ 0a
¶4¶ ¶4¶ 0a
¶2¶ ¶2¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Duplicate¶ ¶duplicate¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶--¶ ¶--¶ 0a
¶3¶ ¶3¶ 0a
¶--¶ ¶--¶ 0a
¶-647¶ ¶-647¶ 0a
¶1¶ ¶1¶ 0a
¶-17827¶ ¶-17827¶ 0a
¶-26563¶ ¶-26563¶ 0a
¶-20179¶ ¶-20179¶ 0a
¶18762¶ ¶18762¶ 0a
¶-16515¶ ¶-16515¶ 0a
¶-22471¶ ¶-22471¶ 0a
¶12180¶ ¶12180¶ 0a
¶-22418¶ ¶-22418¶ 0a
¶222¶ ¶222¶ 0a
¶-6938¶ ¶-6938¶ 0a
¶19572¶ ¶19572¶ 0a
¶5315¶ ¶5315¶ 0a
¶-1754¶ ¶-1754¶ 0a
¶7488¶ ¶7488¶ 0a
¶13215¶ ¶13215¶ 0a
¶9461¶ ¶9461¶ 0a
¶24003¶ ¶24003¶ 0a
¶-21279¶ ¶-21279¶ 0a
¶-139¶ ¶-139¶ 0a
¶1401¶ ¶1401¶ 0a
¶6708¶ ¶6708¶ 0a
¶-9749¶ ¶-9749¶ 0a
¶-8134¶ ¶-8134¶ 0a
¶-24518¶ ¶-24518¶ 0a
¶-29866¶ ¶-29866¶ 0a
¶16033¶ ¶16033¶ 0a
¶-8514¶ ¶-8514¶ 0a
¶22626¶ ¶22626¶ 0a
¶-20146¶ ¶-20146¶ 0a
¶-25219¶ ¶-25219¶ 0a
¶-13061¶ ¶-13061¶ 0a
¶2993¶ ¶2993¶ 0a
¶8547¶ ¶8547¶ 0a
¶15018¶ ¶15018¶ 0a
¶-19349¶ ¶-19349¶ 0a
¶-2984¶ ¶-2984¶ 0a
¶-70¶ ¶-70¶ 0a
¶-936¶ ¶-936¶ 0a
¶-3844¶ ¶-3844¶ 0a
¶16492¶ ¶16492¶ 0a
¶-19004¶ ¶-19004¶ 0a
¶-501¶ ¶-501¶ 0a
¶-419¶ ¶-419¶ 0a
¶12225¶ ¶12225¶ 0a
¶25436¶ ¶25436¶ 0a
¶-7994¶ ¶-7994¶ 0a
¶7949¶ ¶7949¶ 0a
¶15898¶ ¶15898¶ 0a
¶15368¶ ¶15368¶ 0a
¶23181¶ ¶23181¶ 0a
¶8010¶ ¶8010¶ 0a
¶9951¶ ¶9951¶ 0a
¶-5324¶ ¶-5324¶ 0a
¶-9187¶ ¶-9187¶ 0a
¶-6677¶ ¶-6677¶ 0a
¶294¶ ¶294¶ 0a
¶613¶ ¶613¶ 0a
¶-29384¶ ¶-29384¶ 0a
¶19583¶ ¶19583¶ 0a
¶5034¶ ¶5034¶ 0a
¶29220¶ ¶29220¶ 0a
¶-21183¶ ¶-21183¶ 0a
¶-20686¶ ¶-20686¶ 0a
¶13633¶ ¶13633¶ 0a
¶25841¶ ¶25841¶ 0a
¶-9159¶ ¶-9159¶ 0a
¶-27817¶ ¶-27817¶ 0a
¶23626¶ ¶23626¶ 0a
¶16641¶ ¶16641¶ 0a
¶13180¶ ¶13180¶ 0a
¶-27502¶ ¶-27502¶ 0a
¶23626¶ ¶23626¶ 0a
¶-1871¶ ¶-1871¶ 0a
¶-25440¶ ¶-25440¶ 0a
¶-3478¶ ¶-3478¶ 0a
¶12034¶ ¶12034¶ 0a
¶-5175¶ ¶-5175¶ 0a
¶-4201¶ ¶-4201¶ 0a
¶-4943¶ ¶-4943¶ 0a
¶21370¶ ¶21370¶ 0a
¶28553¶ ¶28553¶ 0a
¶676¶ ¶676¶ 0a
¶15325¶ ¶15325¶ 0a
¶-16102¶ ¶-16102¶ 0a
¶21453¶ ¶21453¶ 0a
¶-18487¶ ¶-18487¶ 0a
¶17263¶ ¶17263¶ 0a
¶27017¶ ¶27017¶ 0a
¶-11317¶ ¶-11317¶ 0a
¶12015¶ ¶12015¶ 0a
¶-23466¶ ¶-23466¶ 0a
¶-16236¶ ¶-16236¶ 0a
¶-9704¶ ¶-9704¶ 0a
¶-23312¶ ¶-23312¶ 0a
¶9550¶ ¶9550¶ 0a
¶-22958¶ ¶-22958¶ 0a
¶-508¶ ¶-508¶ 0a
¶26598¶ ¶26598¶ 0a
¶6315¶ ¶6315¶ 0a
¶12119¶ ¶12119¶ 0a
¶1501¶ ¶1501¶ 0a
¶-10144¶ ¶-10144¶ 0a
¶-27999¶ ¶-27999¶ 0a
¶27152¶ ¶27152¶ 0a
¶-25961¶ ¶-25961¶ 0a
¶-3642¶ ¶-3642¶ 0a
¶23659¶ ¶23659¶ 0a
¶22722¶ ¶22722¶ 0a
¶18916¶ ¶18916¶ 0a
¶14915¶ ¶14915¶ 0a
¶12860¶ ¶12860¶ 0a
¶-15237¶ ¶-15237¶ 0a
¶-7807¶ ¶-7807¶ 0a
¶1288¶ ¶1288¶ 0a
¶-8042¶ ¶-8042¶ 0a
¶6064¶ ¶6064¶ 0a
¶17428¶ ¶17428¶ 0a
¶26240¶ ¶26240¶ 0a
¶19776¶ ¶19776¶ 0a
¶20822¶ ¶20822¶ 0a
¶-27429¶ ¶-27429¶ 0a
¶4201¶ ¶4201¶ 0a
¶8444¶ ¶8444¶ 0a
¶19460¶ ¶19460¶ 0a
¶9668¶ ¶9668¶ 0a
¶12615¶ ¶12615¶ 0a
¶25232¶ ¶25232¶ 0a
¶17978¶ ¶17978¶ 0a
¶-19371¶ ¶-19371¶ 0a
¶24079¶ ¶24079¶ 0a
¶-24292¶ ¶-24292¶ 0a
¶475¶ ¶475¶ 0a
¶19217¶ ¶19217¶ 0a
¶7660¶ ¶7660¶ 0a
¶9423¶ ¶9423¶ 0a
¶-29443¶ ¶-29443¶ 0a
¶-26083¶ ¶-26083¶ 0a
¶17814¶ ¶17814¶ 0a
¶21295¶ ¶21295¶ 0a
¶-1732¶ ¶-1732¶ 0a
¶-17440¶ ¶-17440¶ 0a
¶-15545¶ ¶-15545¶ 0a
¶-13224¶ ¶-13224¶ 0a
¶7940¶ ¶7940¶ 0a
¶6732¶ ¶6732¶ 0a
¶-8280¶ ¶-8280¶ 0a
¶19442¶ ¶19442¶ 0a
¶-17643¶ ¶-17643¶ 0a
¶27370¶ ¶27370¶ 0a
¶-28606¶ ¶-28606¶ 0a
¶-9066¶ ¶-9066¶ 0a
¶29381¶ ¶29381¶ 0a
¶6606¶ ¶6606¶ 0a
¶23647¶ ¶23647¶ 0a
¶-4461¶ ¶-4461¶ 0a
¶11794¶ ¶11794¶ 0a
¶-14733¶ ¶-14733¶ 0a
¶-12092¶ ¶-12092¶ 0a
