123 words
¶the¶ ¶tardis¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶-46¶ ¶to¶ ¶nearest¶ ¶5¶ ¶"."¶ ¶;¶ ¶""¶ ¶-63¶ ¶45¶ ¶"."¶ ¶now¶ ¶time¶ ¶of¶ ¶day¶ ¶11:59¶ ¶pm¶ ¶plus¶ ¶one¶ ¶minute¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶12:00¶ ¶am¶ ¶increment¶ ¶decrement¶ 
41 distinct words
¶day¶ ¶day¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶12:00¶ ¶12:00¶ 20
¶am¶ ¶am¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶12:00¶ ¶12:00¶ 20
¶pm¶ ¶pm¶ 20
¶;¶ ¶;¶ 20
¶decrement¶ ¶decrement¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
