120 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶signpost¶ ¶in¶ ¶|__¶ ¶the¶ ¶either¶ ¶slightly¶ ¶crooked¶ ¶,¶ ¶very¶ ¶or¶ ¶straight¶ ¶printed¶ ¶name¶ ¶of¶ ¶""¶ ¶condition¶ ¶" signpost"¶ ¶colour¶ ¶kind¶ ¶value¶ ¶colours¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶complement¶ ¶black¶ ¶white¶ ¶red¶ ¶cyan¶ ¶green¶ ¶magenta¶ ¶blue¶ ¶yellow¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Today's colour is "¶ ¶"."¶ ¶instead¶ ¶waiting¶ ¶now¶ ¶;¶ ¶"Tomorrow's colour is "¶ ¶"."¶ ¶every¶ ¶turn¶ ¶if¶ ¶visible¶ ¶"The signpost is still "¶ ¶", but who knows for how long?"¶ ¶test¶ ¶me¶ ¶with¶ ¶"z"¶ 
62 distinct words
¶blue¶ ¶blue¶ 09
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Today's colour is "¶ ¶"Today's colour is "¶ 20
¶,¶ ¶,¶ 20
¶complement¶ ¶complement¶ 20
¶of¶ ¶of¶ 20
¶green¶ ¶green¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶complement¶ ¶complement¶ 20
¶of¶ ¶of¶ 20
¶green¶ ¶green¶ 20
¶is¶ ¶is¶ 20
¶black¶ ¶black¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Tomorrow's colour is "¶ ¶"Tomorrow's colour is "¶ 20
¶,¶ ¶,¶ 20
¶complement¶ ¶complement¶ 20
¶of¶ ¶of¶ 20
¶green¶ ¶green¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶signpost¶ ¶signpost¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The signpost is still "¶ ¶"The signpost is still "¶ 20
¶,¶ ¶,¶ 20
¶signpost¶ ¶signpost¶ 20
¶condition¶ ¶condition¶ 42
¶,¶ ¶,¶ 20
¶", but who knows for how long?"¶ ¶", but who knows for how long?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z"¶ ¶"z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
