174 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶ln1¶ ¶list¶ ¶of¶ ¶numbers¶ ¶that¶ ¶varies¶ ¶{¶ ¶1¶ ¶,¶ ¶2¶ ¶3¶ ¶4¶ ¶}¶ ¶instead¶ ¶waiting¶ ¶:¶ ¶let¶ ¶l2¶ ¶be¶ ¶;¶ ¶l3¶ ¶repeat¶ ¶with¶ ¶x1¶ ¶running¶ ¶through¶ ¶remove¶ ¶from¶ ¶now¶ ¶x2¶ ¶say¶ ¶"Before removing X2 from L3, X2 is "¶ ¶"."¶ ¶"After removing X2 from L3, X2 is "¶ ¶"."¶ ¶x3¶ ¶""¶ ¶","¶ ¶","¶ ¶"."¶ ¶lt1¶ ¶text¶ ¶"a"¶ ¶"b"¶ ¶"c"¶ ¶"d"¶ ¶jumping¶ ¶"Before removing X2 from L3, X2 is "¶ ¶"."¶ ¶"After removing X2 from L3, X2 is "¶ ¶"."¶ ¶""¶ ¶","¶ ¶","¶ ¶"."¶ ¶test¶ ¶me¶ ¶"wait / jump"¶ 
64 distinct words
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L2¶ ¶l2¶ 20
¶be¶ ¶be¶ 20
¶LT1¶ ¶lt1¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L3¶ ¶l3¶ 20
¶be¶ ¶be¶ 20
¶LT1¶ ¶lt1¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X1¶ ¶x1¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶LT1¶ ¶lt1¶ 20
¶:¶ ¶:¶ 20
¶remove¶ ¶remove¶ 42
¶X1¶ ¶x1¶ 20
¶from¶ ¶from¶ 20
¶L2¶ ¶l2¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶L3¶ ¶l3¶ 20
¶is¶ ¶is¶ 20
¶L2¶ ¶l2¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 42
¶with¶ ¶with¶ 20
¶X2¶ ¶x2¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶L2¶ ¶l2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Before removing X2 from L3, X2 is "¶ ¶"Before removing X2 from L3, X2 is "¶ 20
¶,¶ ¶,¶ 20
¶X2¶ ¶x2¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 43
¶X2¶ ¶x2¶ 20
¶from¶ ¶from¶ 20
¶L3¶ ¶l3¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"After removing X2 from L3, X2 is "¶ ¶"After removing X2 from L3, X2 is "¶ 20
¶,¶ ¶,¶ 20
¶X2¶ ¶x2¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 43
¶with¶ ¶with¶ 20
¶X3¶ ¶x3¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶L3¶ ¶l3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 44
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶X1¶ ¶x1¶ 20
¶,¶ ¶,¶ 20
¶","¶ ¶","¶ 20
¶,¶ ¶,¶ 20
¶X2¶ ¶x2¶ 20
¶,¶ ¶,¶ 20
¶","¶ ¶","¶ 20
¶,¶ ¶,¶ 20
¶X3¶ ¶x3¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait / jump"¶ ¶"wait / jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
