158 words
¶schloss¶ ¶parserhof¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Begun by Mad King Ludwig in 1878, this grand foyer was
projected to be the antechamber to a long series of exotic chambers in which the Austrian
monarch could have parser antics performed before his eyes. Build on a north-south
spinal passage, it has been found monotonous by some architectural critics."¶ ¶|__¶ ¶section¶ ¶1¶ ¶-¶ ¶discard¶ ¶undo¶ ¶testing¶ ¶the¶ ¶place¶ ¶south¶ ¶of¶ ¶bottle¶ ¶here¶ ¶can¶ ¶be¶ ¶broken¶ ¶or¶ ¶unbroken¶ ¶description¶ ¶"It's [if the bottle is broken]broken[else]unbroken[end if]."¶ ¶instead¶ ¶attacking¶ ¶:¶ ¶say¶ ¶"Smash!"¶ ¶;¶ ¶now¶ ¶2¶ ¶too¶ ¶few¶ ¶error¶ ¶cube¶ ¶kind¶ ¶thing¶ ¶pea-green¶ ¶boat¶ ¶owl¶ ¶and¶ ¶pussycat¶ ¶are¶ ¶in¶ ¶shore¶ ¶six¶ ¶cubes¶ 
51 distinct words
¶Testing¶ ¶testing¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶owl¶ ¶owl¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶pussycat¶ ¶pussycat¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Pea-green¶ ¶pea-green¶ 20
¶Boat¶ ¶boat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Boat¶ ¶boat¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶Six¶ ¶six¶ 20
¶cubes¶ ¶cubes¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Shore¶ ¶shore¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
