152 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶player¶ ¶carries¶ ¶apple¶ ¶pear¶ ¶banana¶ ¶small¶ ¶pillar¶ ¶fixed¶ ¶in¶ ¶place¶ ¶supporter¶ ¶before¶ ¶doing¶ ¶something¶ ¶other¶ ¶than¶ ¶touching¶ ¶(¶ ¶this¶ ¶first¶ ¶law¶ ¶rule¶ ¶)¶ ¶:¶ ¶say¶ ¶"Rule 1 fires."¶ ¶putting¶ ¶on¶ ¶second¶ ¶"Rule 2 fires."¶ ¶taking¶ ¶to¶ ¶third¶ ¶"Rule 3 fires."¶ ¶fourth¶ ¶"Rule 4 fires."¶ ¶inventory¶ ¶fifth¶ ¶"Rule 5 fires."¶ ¶test¶ ¶me¶ ¶with¶ ¶"drop banana / get banana / drop apple / get apple / i / put banana on pillar / touch pear / put apple on pillar"¶ 
50 distinct words
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶taking¶ ¶taking¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Fourth¶ ¶fourth¶ 20
¶Law¶ ¶law¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Rule 4 fires."¶ ¶"Rule 4 fires."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Fifth¶ ¶fifth¶ 20
¶Law¶ ¶law¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Rule 5 fires."¶ ¶"Rule 5 fires."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"drop banana / get banana / drop apple / get apple / i / put banana on pillar / touch pear / put apple on pillar"¶ ¶"drop banana / get banana / drop apple / get apple / i / put banana on pillar / touch pear / put apple on pillar"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
