313 words
¶"Kandersteg"¶ ¶|__¶ ¶a¶ ¶man¶ ¶can¶ ¶be¶ ¶stylish¶ ¶or¶ ¶unstylish¶ ¶.¶ ¶men¶ ¶are¶ ¶usually¶ ¶hotel¶ ¶alpina¶ ¶is¶ ¶room¶ ¶rolf¶ ¶and¶ ¶matthieu¶ ¶in¶ ¶the¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶10kg¶ ¶specifies¶ ¶person¶ ¶has¶ ¶50kg¶ ¶20kg¶ ¶100kg¶ ¶carrying¶ ¶capacity¶ ¶17¶ ¶north¶ ¶pfadfinder¶ ¶zentrum¶ ¶bergfuehrer¶ ¶dark¶ ¶definition¶ ¶:¶ ¶hefty¶ ¶if¶ ¶his¶ ¶50¶ ¶more¶ ¶to¶ ¶assay¶ ¶(¶ ¶selection¶ ¶-¶ ¶description¶ ¶objects¶ ¶)¶ ¶say¶ ¶line¶ ¶break¶ ¶;¶ ¶"Assaying S = {"¶ ¶,¶ ¶list¶ ¶"}."¶ ¶"N(S) is "¶ ¶number¶ ¶members¶ ¶"."¶ ¶let¶ ¶rnd¶ ¶random¶ ¶member¶ ¶thing¶ ¶"R(S) is "¶ ¶"."¶ ¶tccs¶ ¶total¶ ¶"Total carrying capacity of S is "¶ ¶"."¶ ¶"Total weight of S is "¶ ¶"."¶ ¶"The heftiest member of S is "¶ ¶heftiest¶ ¶"."¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶begin¶ ¶"-- "¶ ¶"."¶ ¶end¶ ¶by¶ ¶hand¶ ¶"Assaying by hand: {"¶ ¶"}."¶ ¶"N(men) is "¶ ¶"."¶ ¶"R(men) is "¶ ¶"."¶ ¶"TCC(men) is "¶ ¶"."¶ ¶"TW(men) is "¶ ¶"."¶ ¶"Heftiest(men) is "¶ ¶"."¶ ¶"-- "¶ ¶"."¶ ¶when¶ ¶play¶ ¶begins¶ ¶rooms¶ 
113 distinct words
¶100kg¶ ¶100kg¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶Rolf¶ ¶rolf¶ 20
¶is¶ ¶is¶ 20
¶17¶ ¶17¶ 20
¶.¶ ¶.¶ 20
¶Matthieu¶ ¶matthieu¶ 20
¶is¶ ¶is¶ 20
¶stylish¶ ¶stylish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶North¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Alpina¶ ¶alpina¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Pfadfinder¶ ¶pfadfinder¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Bergfuehrer¶ ¶bergfuehrer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶is¶ ¶is¶ 20
¶hefty¶ ¶hefty¶ 20
¶if¶ ¶if¶ 20
¶his¶ ¶his¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶50¶ ¶50¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶(¶ ¶(¶ 20
¶selection¶ ¶selection¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Assaying S = {"¶ ¶"Assaying S = {"¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶,¶ ¶,¶ 20
¶"}."¶ ¶"}."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"N(S) is "¶ ¶"N(S) is "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶members¶ ¶members¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶rnd¶ ¶rnd¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶member¶ ¶member¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶rnd¶ ¶rnd¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"R(S) is "¶ ¶"R(S) is "¶ 20
¶,¶ ¶,¶ 20
¶rnd¶ ¶rnd¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶tccs¶ ¶tccs¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Total carrying capacity of S is "¶ ¶"Total carrying capacity of S is "¶ 20
¶,¶ ¶,¶ 20
¶tccs¶ ¶tccs¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Total weight of S is "¶ ¶"Total weight of S is "¶ 20
¶,¶ ¶,¶ 20
¶total¶ ¶total¶ 20
¶weight¶ ¶weight¶ 20
¶of¶ ¶of¶ 20
¶selection¶ ¶selection¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The heftiest member of S is "¶ ¶"The heftiest member of S is "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶heftiest¶ ¶heftiest¶ 20
¶member¶ ¶member¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"-- "¶ ¶"-- "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶men¶ ¶men¶ 20
¶by¶ ¶by¶ 20
¶hand¶ ¶hand¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Assaying by hand: {"¶ ¶"Assaying by hand: {"¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶men¶ ¶men¶ 20
¶,¶ ¶,¶ 20
¶"}."¶ ¶"}."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"N(men) is "¶ ¶"N(men) is "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶men¶ ¶men¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"R(men) is "¶ ¶"R(men) is "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶man¶ ¶man¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"TCC(men) is "¶ ¶"TCC(men) is "¶ 20
¶,¶ ¶,¶ 20
¶total¶ ¶total¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶men¶ ¶men¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"TW(men) is "¶ ¶"TW(men) is "¶ 20
¶,¶ ¶,¶ 20
¶total¶ ¶total¶ 20
¶weight¶ ¶weight¶ 20
¶of¶ ¶of¶ 20
¶men¶ ¶men¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Heftiest(men) is "¶ ¶"Heftiest(men) is "¶ 20
¶,¶ ¶,¶ 20
¶heftiest¶ ¶heftiest¶ 20
¶man¶ ¶man¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶men¶ ¶men¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"-- "¶ ¶"-- "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶by¶ ¶by¶ 20
¶hand¶ ¶hand¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶stylish¶ ¶stylish¶ 20
¶men¶ ¶men¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hotel¶ ¶hotel¶ 20
¶Alpina¶ ¶alpina¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶stylish¶ ¶stylish¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hotel¶ ¶hotel¶ 20
¶Alpina¶ ¶alpina¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶stylish¶ ¶stylish¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶dark¶ ¶dark¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
