2405 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes [a list of things which are part of the vault]."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record [something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of [the noun] for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶something¶ ¶"throw [something preferably held]"¶ ¶flinging¶ ¶carried¶ ¶"You hurl [the noun] at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine [things]"¶ ¶multiply¶ ¶"view [things]"¶ ¶try¶ ¶noun¶ ¶"stir [things inside] in [something]"¶ ¶agitating¶ ¶two¶ ¶things¶ ¶"You stir up [the noun]."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill [something]"¶ ¶drilling¶ ¶"Whirrr! You take a small sample of [the noun]."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶"[The noun] does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin [something] to [a number]"¶ ¶"dial [a number] on [something]"¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶"[response entry][paragraph break]"¶ ¶response¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to [any room]"¶ ¶teleporting¶ ¶move¶ ¶"spy on [any thing]"¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ ¶"photograph [limb] of [a person]"¶ ¶9¶ ¶consisting¶ ¶only¶ ¶"[something]"¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶which¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely [colour] canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶understood¶ ¶"You splash away at the now [canvas]."¶ ¶"paint [something] [a colour]"¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through [something]"¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶"[beside]"¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶"[within]"¶ ¶"lie down"¶ ¶"lie down [within] [something]"¶ ¶entering¶ ¶"lie [beside] [something]"¶ ¶"lie down [beside] [something]"¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a [a texture] finish"¶ ¶"a [a texture] texture"¶ ¶"[finish]"¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish [something preferably held] to [finish]"¶ ¶polishing¶ ¶"[The noun] is already [the texture understood]."¶ ¶;¶ ¶"[The noun] is now [texture]."¶ ¶touching¶ ¶"It feels [texture]."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw [something preferably held]"¶ ¶hurling¶ ¶"hurl [something preferably held]"¶ ¶location¶ ¶"You throw [the noun] a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish [something]"¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling [text]"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill [an openable thing]"¶ ¶through¶ ¶"drill into/through [something openable]"¶ ¶"You drill a hole right through [the noun]."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use [syllogism]"¶ ¶asserting¶ ¶"use syllogism of [syllogism] type"¶ ¶"use [syllogism] on [someone]"¶ ¶"use [syllogism] in conversation with [someone]"¶ ¶"use syllogism of [syllogism] type on [someone]"¶ ¶"use on [someone] [syllogism]"¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to [the second noun]. "¶ ¶asking¶ ¶someone¶ ¶topic¶ ¶chatting¶ ¶"[reply entry][paragraph break]"¶ ¶reply¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use [text]"¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no [text]"¶ ¶negating¶ ¶"[negative reply entry][paragraph break]"¶ ¶"use no [syllogism]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no [fallacy]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use [any form]"¶ ¶platonic¶ ¶argumentation¶ ¶"use [any form] in discussion"¶ ¶"You mention [the noun]. Aristotle looks irritated."¶ ¶"use [any edible form]"¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use [something] with [any form]"¶ ¶comparison¶ ¶"use [any form] with [something]"¶ ¶second¶ ¶"Invalid argument!"¶ ¶"You point out how [the noun] differs from [the second noun]."¶ ¶"use [something]"¶ ¶"use [something wearable]"¶ ¶wearing¶ ¶"use [an edible thing]"¶ ¶"use [a switched off device]"¶ ¶switching¶ ¶on¶ ¶"use [a switched on device]"¶ ¶off¶ ¶"use [text] on [someone nonplaying]"¶ ¶"use [fallacy] on [someone]"¶ ¶tricking¶ ¶"use on [someone] [fallacy]"¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ ¶person¶ ¶nonplaying¶ 
462 distinct words
¶pot¶ ¶pot¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶pot¶ ¶pot¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶small¶ ¶small¶ 20
¶lottery¶ ¶lottery¶ 20
¶ticket¶ ¶ticket¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶large¶ ¶large¶ 20
¶lottery¶ ¶lottery¶ 20
¶ticket¶ ¶ticket¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Visible¶ ¶visible¶ 20
¶vs¶ ¶vs¶ 20
¶touchable¶ ¶touchable¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"drill [something]"¶ ¶"drill [something]"¶ 20
¶as¶ ¶as¶ 20
¶drilling¶ ¶drilling¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Drilling¶ ¶drilling¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶touchable¶ ¶touchable¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶drilling¶ ¶drilling¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Whirrr! You take a small sample of [the noun]."¶ ¶"Whirrr! You take a small sample of [the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Actions¶ ¶actions¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶kinds¶ ¶kinds¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶|__¶ ¶|__¶ 0a
¶Spinning¶ ¶spinning¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 20
¶spinning¶ ¶spinning¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶dial¶ ¶dial¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"[The noun] does not spin."¶ ¶"[The noun] does not spin."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶Report¶ ¶report¶ 20
¶spinning¶ ¶spinning¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Click! and nothing else happens."¶ ¶"Click! and nothing else happens."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"spin [something] to [a number]"¶ ¶"spin [something] to [a number]"¶ 20
¶as¶ ¶as¶ 20
¶spinning¶ ¶spinning¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"dial [a number] on [something]"¶ ¶"dial [a number] on [something]"¶ 20
¶as¶ ¶as¶ 20
¶spinning¶ ¶spinning¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶spinning¶ ¶spinning¶ 20
¶the¶ ¶the¶ 20
¶dial¶ ¶dial¶ 20
¶to¶ ¶to¶ 20
¶1384¶ ¶1384¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'As if,' says a computerized voice."¶ ¶"'As if,' says a computerized voice."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 0a
¶spinning¶ ¶spinning¶ 20
¶the¶ ¶the¶ 20
¶dial¶ ¶dial¶ 20
¶to¶ ¶to¶ 20
¶31337¶ ¶31337¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'Nice try,' says a computerized voice."¶ ¶"'Nice try,' says a computerized voice."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶spinning¶ ¶spinning¶ 20
¶the¶ ¶the¶ 20
¶dial¶ ¶dial¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶choice¶ ¶choice¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Dial¶ ¶dial¶ 20
¶Onomatopoeia¶ ¶onomatopoeia¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[response entry][paragraph break]"¶ ¶"[response entry][paragraph break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Dial¶ ¶dial¶ 20
¶Onomatopoeia¶ ¶onomatopoeia¶ 20
¶choice¶ ¶choice¶ 0a
¶response¶ ¶response¶ 09
¶1¶ ¶1¶ 0a
¶"Beep!"¶ ¶"Beep!"¶ 09
¶2¶ ¶2¶ 0a
¶"Boop!"¶ ¶"Boop!"¶ 09
¶3¶ ¶3¶ 0a
¶"Click!"¶ ¶"Click!"¶ 09
¶4¶ ¶4¶ 0a
¶"Snick!"¶ ¶"Snick!"¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶any¶ ¶any¶ 20
¶,¶ ¶,¶ 20
¶understanding¶ ¶understanding¶ 20
¶rooms¶ ¶rooms¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"teleport to [any room]"¶ ¶"teleport to [any room]"¶ 20
¶as¶ ¶as¶ 20
¶teleporting¶ ¶teleporting¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Teleporting¶ ¶teleporting¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶teleporting¶ ¶teleporting¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 0a
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"spy on [any thing]"¶ ¶"spy on [any thing]"¶ 20
¶as¶ ¶as¶ 20
¶distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶distance¶ ¶distance¶ 20
¶viewing¶ ¶viewing¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Understanding¶ ¶understanding¶ 20
¶kinds¶ ¶kinds¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Studio¶ ¶studio¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ 20
¶The¶ ¶the¶ 20
¶lumpy¶ ¶lumpy¶ 20
¶black¶ ¶black¶ 20
¶camera¶ ¶camera¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Studio¶ ¶studio¶ 20
¶.¶ ¶.¶ 20
¶"A lumpy black camera hangs from a tripod."¶ ¶"A lumpy black camera hangs from a tripod."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rake-thin¶ ¶rake-thin¶ 20
¶model¶ ¶model¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Studio¶ ¶studio¶ 20
¶.¶ ¶.¶ 20
¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ 20
¶|__¶ ¶|__¶ 0a
¶Limb¶ ¶limb¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶limbs¶ ¶limbs¶ 20
¶are¶ ¶are¶ 20
¶left¶ ¶left¶ 20
¶leg¶ ¶leg¶ 20
¶,¶ ¶,¶ 20
¶left¶ ¶left¶ 20
¶arm¶ ¶arm¶ 20
¶,¶ ¶,¶ 20
¶right¶ ¶right¶ 20
¶leg¶ ¶leg¶ 20
¶and¶ ¶and¶ 20
¶right¶ ¶right¶ 20
¶arm¶ ¶arm¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Detailing¶ ¶detailing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶limb¶ ¶limb¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶requiring¶ ¶requiring¶ 20
¶light¶ ¶light¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 20
¶detailing¶ ¶detailing¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶camera¶ ¶camera¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carried¶ ¶carried¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You can hardly photograph without a camera, now can you?"¶ ¶"You can hardly photograph without a camera, now can you?"¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶Report¶ ¶report¶ 20
¶detailing¶ ¶detailing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ ¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"photograph [limb] of [a person]"¶ ¶"photograph [limb] of [a person]"¶ 20
¶as¶ ¶as¶ 20
¶detailing¶ ¶detailing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Commands¶ ¶commands¶ 20
¶consisting¶ ¶consisting¶ 20
¶only¶ ¶only¶ 20
¶of¶ ¶of¶ 20
¶nouns¶ ¶nouns¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"[something]"¶ ¶"[something]"¶ 20
¶as¶ ¶as¶ 20
¶using¶ ¶using¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Using¶ ¶using¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶examined¶ ¶examined¶ 20
¶or¶ ¶or¶ 20
¶unexamined¶ ¶unexamined¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶unexamined¶ ¶unexamined¶ 20
¶.¶ ¶.¶ 20
¶Before¶ ¶before¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶examined¶ ¶examined¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶using¶ ¶using¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶using¶ ¶using¶ 20
¶an¶ ¶an¶ 20
¶unexamined¶ ¶unexamined¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶using¶ ¶using¶ 20
¶an¶ ¶an¶ 20
¶examined¶ ¶examined¶ 20
¶portable¶ ¶portable¶ 20
¶thing¶ ¶thing¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶using¶ ¶using¶ 20
¶an¶ ¶an¶ 20
¶examined¶ ¶examined¶ 20
¶thing¶ ¶thing¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
