133 words
¶an¶ ¶elevation¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶-100¶ ¶cubits¶ ¶specifies¶ ¶every¶ ¶room¶ ¶has¶ ¶|__¶ ¶the¶ ¶water¶ ¶level¶ ¶that¶ ¶varies¶ ¶-10¶ ¶first¶ ¶turn¶ ¶rule¶ ¶:¶ ¶say¶ ¶"Water level: [water level]."¶ ¶;¶ ¶increase¶ ¶by¶ ¶2¶ ¶if¶ ¶>¶ ¶location¶ ¶,¶ ¶"The water has risen to the
level of [water level]-- above your head!"¶ ¶when¶ ¶play¶ ¶begins¶ ¶"Well, assuming this is a logical universe, you should have just
enough time to finish this ark."¶ ¶beach¶ ¶pile¶ ¶lumber¶ ¶and¶ ¶hammer¶ ¶are¶ ¶in¶ ¶at¶ ¶least¶ ¶end¶ ¶story¶ ¶saying¶ ¶"Somehow are you not surprised"¶ ¶test¶ ¶me¶ ¶with¶ ¶"z/z/z/z/z/z"¶ 
57 distinct words
¶pile¶ ¶pile¶ 20
¶of¶ ¶of¶ 20
¶lumber¶ ¶lumber¶ 20
¶and¶ ¶and¶ 0a
¶a¶ ¶a¶ 20
¶hammer¶ ¶hammer¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Beach¶ ¶beach¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶water¶ ¶water¶ 20
¶level¶ ¶level¶ 20
¶is¶ ¶is¶ 20
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶elevation¶ ¶elevation¶ 20
¶of¶ ¶of¶ 20
¶location¶ ¶location¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 0a
¶saying¶ ¶saying¶ 20
¶"Somehow are you not surprised"¶ ¶"Somehow are you not surprised"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z/z/z/z/z/z"¶ ¶"z/z/z/z/z/z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
