231 words
¶outside¶ ¶house¶ ¶and¶ ¶first¶ ¶presbyterian¶ ¶are¶ ¶rooms¶ ¶.¶ ¶|__¶ ¶jeeves¶ ¶is¶ ¶a¶ ¶man¶ ¶in¶ ¶the¶ ¶description¶ ¶of¶ ¶"He'll
get you where you want to go, until that leg heals."¶ ¶driving¶ ¶to¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶topic¶ ¶understand¶ ¶"drive to
"¶ ¶,¶ ¶text¶ ¶""¶ ¶or¶ ¶"drive "¶ ¶""¶ ¶as¶ ¶table¶ ¶location¶ ¶"home"¶ ¶"church"¶ ¶check¶ ¶trying¶ ¶:¶ ¶if¶ ¶understood¶ ¶not¶ ¶listed¶ ¶begin¶ ¶;¶ ¶say¶ ¶"'Trouble is, I don't know where that is, miss,' says Jeeves, apologetically."¶ ¶instead¶ ¶otherwise¶ ¶entry¶ ¶player¶ ¶"Jeeves says, quizzically, 'We're already here, miss.'"¶ ¶end¶ ¶carry¶ ¶out¶ ¶"'Miss, we're here, at "¶ ¶",' says Jeeves."¶ ¶move¶ ¶"'Miss, we're here, at "¶ ¶",' says Jeeves."¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶try¶ ¶"'I'd be happy to, miss,' Jeeves says, ducking his head respectfully."¶ ¶succeeds¶ ¶test¶ ¶me¶ ¶with¶ ¶"jeeves, drive to church"¶ 
73 distinct words
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶Jeeves¶ ¶jeeves¶ 20
¶trying¶ ¶trying¶ 20
¶driving¶ ¶driving¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Driving¶ ¶driving¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"'Miss, we're here, at "¶ ¶"'Miss, we're here, at "¶ 20
¶,¶ ¶,¶ 20
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶",' says Jeeves."¶ ¶",' says Jeeves."¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶Jeeves¶ ¶jeeves¶ 20
¶to¶ ¶to¶ 20
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶driving¶ ¶driving¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Driving¶ ¶driving¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"'Miss, we're here, at "¶ ¶"'Miss, we're here, at "¶ 20
¶,¶ ¶,¶ 20
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶",' says Jeeves."¶ ¶",' says Jeeves."¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶Jeeves¶ ¶jeeves¶ 20
¶to¶ ¶to¶ 20
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Persuasion¶ ¶persuasion¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶Jeeves¶ ¶jeeves¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶driving¶ ¶driving¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'I'd be happy to, miss,' Jeeves says, ducking his head respectfully."¶ ¶"'I'd be happy to, miss,' Jeeves says, ducking his head respectfully."¶ 20
¶;¶ ¶;¶ 20
¶persuasion¶ ¶persuasion¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"jeeves, drive to church"¶ ¶"jeeves, drive to church"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
