200 words
¶"Customs"¶ ¶|__¶ ¶assaying¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶carried¶ ¶thing¶ ¶.¶ ¶understand¶ ¶"assay
[something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"You assay [the noun]."¶ ¶rule¶ ¶for¶ ¶implicitly¶ ¶taking¶ ¶the¶ ¶curare¶ ¶"Ordinarily you'd pick up the curare in order to be able to do that,
but this seems like a good moment for caution."¶ ¶instead¶ ¶evidence¶ ¶room¶ ¶a¶ ¶some¶ ¶shelves¶ ¶are¶ ¶scenery¶ ¶supporters¶ ¶in¶ ¶box¶ ¶kind¶ ¶of¶ ¶container¶ ¶which¶ ¶open¶ ¶and¶ ¶not¶ ¶openable¶ ¶on¶ ¶it¶ ¶contains¶ ¶deformed¶ ¶bullet¶ ¶driver's¶ ¶license¶ ¶player¶ ¶carries¶ ¶steel¶ ¶fish¶ ¶hook¶ ¶,¶ ¶chinese¶ ¶passport¶ ¶vial¶ ¶synthetic¶ ¶envelope¶ ¶full¶ ¶euros¶ ¶cloak¶ ¶distant¶ ¶holding¶ ¶wearable¶ ¶player-aware¶ ¶carrying¶ ¶requirements¶ ¶listed¶ ¶action-processing¶ ¶rules¶ ¶this¶ ¶if¶ ¶wearing¶ ¶continue¶ ¶;¶ ¶abide¶ ¶by¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / assay me / actions off / assay hook / drop hook /
assay hook / drop curare / assay curare / wear cloak / assay me"¶ 
87 distinct words
¶Evidence¶ ¶evidence¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶shelves¶ ¶shelves¶ 20
¶are¶ ¶are¶ 20
¶scenery¶ ¶scenery¶ 20
¶supporters¶ ¶supporters¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Evidence¶ ¶evidence¶ 0a
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶container¶ ¶container¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶open¶ ¶open¶ 20
¶and¶ ¶and¶ 20
¶not¶ ¶not¶ 20
¶openable¶ ¶openable¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 0a
¶the¶ ¶the¶ 20
¶shelves¶ ¶shelves¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶deformed¶ ¶deformed¶ 20
¶bullet¶ ¶bullet¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶driver's¶ ¶driver's¶ 20
¶license¶ ¶license¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶steel¶ ¶steel¶ 20
¶fish¶ ¶fish¶ 20
¶hook¶ ¶hook¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶Chinese¶ ¶chinese¶ 20
¶passport¶ ¶passport¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶vial¶ ¶vial¶ 20
¶of¶ ¶of¶ 20
¶synthetic¶ ¶synthetic¶ 0a
¶curare¶ ¶curare¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶envelope¶ ¶envelope¶ 20
¶full¶ ¶full¶ 20
¶of¶ ¶of¶ 20
¶Euros¶ ¶euros¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Evidence¶ ¶evidence¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶Cloak¶ ¶cloak¶ 20
¶of¶ ¶of¶ 20
¶Distant¶ ¶distant¶ 20
¶Holding¶ ¶holding¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cloak¶ ¶cloak¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player-aware¶ ¶player-aware¶ 20
¶carrying¶ ¶carrying¶ 20
¶requirements¶ ¶requirements¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 41
¶the¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶requirements¶ ¶requirements¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶action-processing¶ ¶action-processing¶ 20
¶rules¶ ¶rules¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player-aware¶ ¶player-aware¶ 20
¶carrying¶ ¶carrying¶ 20
¶requirements¶ ¶requirements¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶the¶ ¶the¶ 20
¶cloak¶ ¶cloak¶ 20
¶,¶ ¶,¶ 20
¶continue¶ ¶continue¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶;¶ ¶;¶ 20
¶abide¶ ¶abide¶ 41
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶requirements¶ ¶requirements¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / assay me / actions off / assay hook / drop hook /
assay hook / drop curare / assay curare / wear cloak / assay me"¶ ¶"actions / assay me / actions off / assay hook / drop hook /
assay hook / drop curare / assay curare / wear cloak / assay me"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
