127 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶posture¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶postures¶ ¶are¶ ¶standing¶ ¶,¶ ¶sitting¶ ¶and¶ ¶lying¶ ¶person¶ ¶has¶ ¶posture-allowance¶ ¶relates¶ ¶various¶ ¶things¶ ¶to¶ ¶verb¶ ¶allow¶ ¶(¶ ¶he¶ ¶allows¶ ¶they¶ ¶allowed¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶armchair¶ ¶in¶ ¶table¶ ¶on¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶thing¶ ¶before¶ ¶something¶ ¶which¶ ¶does¶ ¶not¶ ¶:¶ ¶say¶ ¶"That's not something you can sit on."¶ ¶instead¶ ¶"That's something you can sit on."¶ ¶understand¶ ¶"sit down on [thing]"¶ ¶as¶ ¶test¶ ¶me¶ ¶with¶ ¶"sit down on armchair / sit down on table"¶ 
62 distinct words
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶allows¶ ¶allows¶ 20
¶lying¶ ¶lying¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Sitting¶ ¶sitting¶ 20
¶on¶ ¶on¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶sitting¶ ¶sitting¶ 20
¶on¶ ¶on¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶does¶ ¶does¶ 20
¶not¶ ¶not¶ 20
¶allow¶ ¶allow¶ 20
¶sitting¶ ¶sitting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That's not something you can sit on."¶ ¶"That's not something you can sit on."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶sitting¶ ¶sitting¶ 20
¶on¶ ¶on¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶allows¶ ¶allows¶ 20
¶sitting¶ ¶sitting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That's something you can sit on."¶ ¶"That's something you can sit on."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"sit down on [thing]"¶ ¶"sit down on [thing]"¶ 20
¶as¶ ¶as¶ 20
¶sitting¶ ¶sitting¶ 20
¶on¶ ¶on¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"sit down on armchair / sit down on table"¶ ¶"sit down on armchair / sit down on table"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
