207 words
¶game¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶die¶ ¶roll¶ ¶kind¶ ¶of¶ ¶value¶ ¶3d20+9¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶dice¶ ¶,¶ ¶sides¶ ¶(¶ ¶without¶ ¶leading¶ ¶zeros¶ ¶)¶ ¶adds¶ ¶optional¶ ¶preamble¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶dr¶ ¶-¶ ¶:¶ ¶let¶ ¶the¶ ¶total¶ ¶be¶ ¶part¶ ¶;¶ ¶say¶ ¶""¶ ¶": "¶ ¶repeat¶ ¶counter¶ ¶running¶ ¶from¶ ¶1¶ ¶begin¶ ¶random¶ ¶if¶ ¶not¶ ¶","¶ ¶increase¶ ¶by¶ ¶end¶ ¶0¶ ¶and¶ ¶on¶ ¶"+"¶ ¶"="¶ ¶test¶ ¶rolling¶ ¶an¶ ¶action¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"dice "¶ ¶""¶ ¶as¶ ¶carry¶ ¶"For your own amusement, you roll "¶ ¶dicing¶ ¶result¶ ¶understood¶ ¶", making "¶ ¶in¶ ¶words¶ ¶"."¶ ¶me¶ ¶"dice 2d20+1 / dice 2d20+ / dice 2d20"¶ 
83 distinct words
¶,¶ ¶,¶ 20
¶dicing¶ ¶dicing¶ 20
¶result¶ ¶result¶ 20
¶in¶ ¶in¶ 20
¶words¶ ¶words¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"dice 2d20+1 / dice 2d20+ / dice 2d20"¶ ¶"dice 2d20+1 / dice 2d20+ / dice 2d20"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
