1528 words
¶"Chapter 9: Minutiae"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶9¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶low¶ ¶noon¶ ¶is¶ ¶a¶ ¶room¶ ¶the¶ ¶sun¶ ¶in¶ ¶early¶ ¶morning¶ ¶north¶ ¶of¶ ¶late¶ ¶lunar¶ ¶clock¶ ¶device¶ ¶"A mechanical lunar clock is built into the face of cold stone."¶ ¶northeast¶ ¶afternoon¶ ¶northwest¶ ¶moon¶ ¶"The "¶ ¶,¶ ¶condition¶ ¶" moon is in the sky just overhead."¶ ¶can¶ ¶be¶ ¶new¶ ¶waxing¶ ¶crescent¶ ¶gibbous¶ ¶full¶ ¶waning¶ ¶or¶ ¶has¶ ¶description¶ ¶"It is "¶ ¶", very pale in this light."¶ ¶giant¶ ¶button¶ ¶"Set into the ground is a button large enough for a person to stand on."¶ ¶book¶ ¶hours¶ ¶carried¶ ¶player¶ ¶"No larger than you can easily hold in your two open hands, and illustrated to display the activities proper to every era of man: first hunters in winter, tracking mastodons, with dogs; then women with arms full of illuminated sheaves, outside a razed city; then men on horseback with a far-seeing gaze on land; then the silver ships; and so on."¶ ¶night¶ ¶section¶ ¶1¶ ¶-¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Things have gone somewhat wrong."¶ ¶2¶ ¶awarding¶ ¶points¶ ¶after¶ ¶taking¶ ¶for¶ ¶first¶ ¶time¶ ¶increase¶ ¶score¶ ¶five¶ ¶;¶ ¶"The moon hangs neatly in your palm."¶ ¶"The sun resents your interference."¶ ¶maximum¶ ¶12¶ ¶3¶ ¶introducing¶ ¶tables¶ ¶rankings¶ ¶table¶ ¶rank¶ ¶0¶ ¶"Visitor Running Late"¶ ¶5¶ ¶"Student of Time"¶ ¶10¶ ¶"Expert in Eternity"¶ ¶4¶ ¶displaying¶ ¶quotations¶ ¶looking¶ ¶display¶ ¶boxed¶ ¶quotation¶ ¶"Higher and higher every day,
Till over the mast at noon--"¶ ¶ends¶ ¶instead¶ ¶eating¶ ¶end¶ ¶story¶ ¶saying¶ ¶"You have swallowed next month"¶ ¶"You have died"¶ ¶"Time stutters-- stops-- clicks backward. That most recent folly erases itself as though it had never been."¶ ¶resume¶ ¶6¶ ¶every¶ ¶turn¶ ¶if¶ ¶and¶ ¶"You have won"¶ ¶switched¶ ¶on¶ ¶advance¶ ¶phase¶ ¶switching¶ ¶"The clock starts up ever so slowly, making a noise like distant tide."¶ ¶off¶ ¶"The clock's action dies."¶ ¶7¶ ¶day¶ ¶10:13¶ ¶am¶ ¶to¶ ¶reset¶ ¶now¶ ¶"Thick shadows collect around you, prod your skin, and then disperse.Back to the beginning..."¶ ¶pushing¶ ¶8¶ ¶telling¶ ¶right¶ ¶hand¶ ¶status¶ ¶"Time: "¶ ¶""¶ ¶approximate¶ ¶times¶ ¶lengths¶ ¶water¶ ¶"A slow-dripping water-clock stands at the center of a stone circle, now showing the approximate time to be "¶ ¶nearest¶ ¶30¶ ¶minutes¶ ¶words¶ ¶"."¶ ¶comparing¶ ¶shifting¶ ¶sand¶ ¶"There is a vast bowl of sand, almost a miniature desert; the bowl is black stone on columns. From the center of the bowl a thin trickle of sand runs into a heap on the ground. The height of the heap tells you that it is now "¶ ¶nine¶ ¶before¶ ¶ten¶ ¶"."¶ ¶waiting¶ ¶3:30¶ ¶pm¶ ¶"It feels wrong to be here. Late Afternoon has a better claim..."¶ ¶6:30¶ ¶"You feel an imposter being here, of course. It isn't time yet."¶ ¶not¶ ¶12:00¶ ¶"A finicky location this, one that needs adjustment just so. You don't belong here now. It doesn't care for you."¶ ¶11¶ ¶calculating¶ ¶error¶ ¶number¶ ¶that¶ ¶varies¶ ¶thump¶ ¶mechanism¶ ¶random¶ ¶from¶ ¶-10¶ ¶attacking¶ ¶broken¶ ¶"You thump the clock, which now reads "¶ ¶"."¶ ¶"A primitive clock ticks angrily in the corner, showing the time as "¶ ¶"."¶ ¶future¶ ¶events¶ ¶at¶ ¶"Noon! All your nerves stand on end and the hairs prickle on your neck."¶ ¶"You have won"¶ ¶tiny¶ ¶brass¶ ¶timer¶ ¶it¶ ¶"You set the brass timer again. It will ding in fifteen minutes."¶ ¶dings¶ ¶15¶ ¶turns¶ ¶visible¶ ¶"Ding! says the timer decorously."¶ ¶golden¶ ¶rod¶ ¶thing¶ ¶"It brings sleep, or it wakes those who are sleeping; it sends dreams; it directs the dead."¶ ¶penumbra¶ ¶appears¶ ¶"The moon draws shyly near the sun, which does not move away."¶ ¶eclipse¶ ¶"The moon begins to move across the disc of the sun."¶ ¶"The moon slides away from the sun again, slowly and with regret."¶ ¶normal¶ ¶sunlight¶ ¶returns¶ ¶"The sun shines affectionately on the moon."¶ ¶understand¶ ¶"point "¶ ¶something¶ ¶preferably¶ ¶held¶ ¶" at "¶ ¶""¶ ¶as¶ ¶pointing¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶report¶ ¶"Nothing results."¶ ¶location¶ ¶"With the golden rod you convey your command to the moon."¶ ¶schedule¶ ¶three¶ ¶(¶ ¶totality¶ ¶)¶ ¶two¶ ¶13¶ ¶actions¶ ¶conditions¶ ¶we¶ ¶have¶ ¶pushed¶ ¶"Why not? You can always push the giant button again."¶ ¶listening¶ ¶attacked¶ ¶"Its ticking seems angrier than ever."¶ ¶14¶ ¶past¶ ¶perfect¶ ¶tenses¶ ¶was¶ ¶how¶ ¶many¶ ¶?¶ ¶third¶ ¶"The passage through here gets narrower every time you come by."¶ ¶been¶ ¶more¶ ¶than¶ ¶"The clock groans at being called into action again."¶ ¶exactly¶ ¶twice¶ ¶"The clock sets itself exactly to noon, avoiding your swing. Then it springs back, afterward."¶ ¶only¶ ¶"The clock's arms pull up to a noon-like shape. You shouldn't take it there so often; it gets ideas, even if it goes back afterward."¶ ¶fourth¶ ¶"The clock turns self-defensively noonish for a minute. You can't hit it; it's too narrow."¶ ¶16¶ ¶"You shiver. It's easy to get complacent here, but the air is cold."¶ ¶while¶ ¶"The background tidal noise of the lunar clock is there, and you've been hearing it for some time without even thinking about it."¶ 
276 distinct words
¶Early¶ ¶early¶ 20
¶Morning¶ ¶morning¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Things have gone somewhat wrong."¶ ¶"Things have gone somewhat wrong."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Awarding¶ ¶awarding¶ 20
¶points¶ ¶points¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶five¶ ¶five¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The moon hangs neatly in your palm."¶ ¶"The moon hangs neatly in your palm."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶sun¶ ¶sun¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶five¶ ¶five¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The sun resents your interference."¶ ¶"The sun resents your interference."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶maximum¶ ¶maximum¶ 20
¶score¶ ¶score¶ 20
¶is¶ ¶is¶ 20
¶12¶ ¶12¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Introducing¶ ¶introducing¶ 20
¶tables¶ ¶tables¶ 20
¶,¶ ¶,¶ 20
¶rankings¶ ¶rankings¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Rankings¶ ¶rankings¶ 20
¶Score¶ ¶score¶ 0a
¶Rank¶ ¶rank¶ 09
¶0¶ ¶0¶ 0a
¶"Visitor Running Late"¶ ¶"Visitor Running Late"¶ 09
¶5¶ ¶5¶ 0a
¶"Student of Time"¶ ¶"Student of Time"¶ 09
¶10¶ ¶10¶ 0a
¶"Expert in Eternity"¶ ¶"Expert in Eternity"¶ 09
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Displaying¶ ¶displaying¶ 20
¶quotations¶ ¶quotations¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶Low¶ ¶low¶ 20
¶Noon¶ ¶noon¶ 20
¶,¶ ¶,¶ 20
¶display¶ ¶display¶ 41
¶the¶ ¶the¶ 20
¶boxed¶ ¶boxed¶ 20
¶quotation¶ ¶quotation¶ 20
¶"Higher and higher every day,
Till over the mast at noon--"¶ ¶"Higher and higher every day,
Till over the mast at noon--"¶ 41
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶ends¶ ¶ends¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶eating¶ ¶eating¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"You have swallowed next month"¶ ¶"You have swallowed next month"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶eating¶ ¶eating¶ 20
¶the¶ ¶the¶ 20
¶sun¶ ¶sun¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"You have died"¶ ¶"You have died"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶ends¶ ¶ends¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Time stutters-- stops-- clicks backward. That most recent folly erases itself as though it had never been."¶ ¶"Time stutters-- stops-- clicks backward. That most recent folly erases itself as though it had never been."¶ 20
¶;¶ ¶;¶ 20
¶resume¶ ¶resume¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶sun¶ ¶sun¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶saying¶ ¶saying¶ 20
¶"You have won"¶ ¶"You have won"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶lunar¶ ¶lunar¶ 20
¶clock¶ ¶clock¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶:¶ ¶:¶ 20
¶advance¶ ¶advance¶ 41
¶the¶ ¶the¶ 20
¶phase¶ ¶phase¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶lunar¶ ¶lunar¶ 20
¶clock¶ ¶clock¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The clock starts up ever so slowly, making a noise like distant tide."¶ ¶"The clock starts up ever so slowly, making a noise like distant tide."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶lunar¶ ¶lunar¶ 20
¶clock¶ ¶clock¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The clock's action dies."¶ ¶"The clock's action dies."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶The¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶10:13¶ ¶10:13¶ 20
¶AM¶ ¶am¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reset¶ ¶reset¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶10:13¶ ¶10:13¶ 20
¶AM¶ ¶am¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
