1753 words
¶"Chapter 8: Ragnarok"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶8¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶great¶ ¶hall¶ ¶is¶ ¶a¶ ¶room¶ ¶kennel¶ ¶west¶ ¶of¶ ¶heat¶ ¶kind¶ ¶value¶ ¶heats¶ ¶are¶ ¶whole¶ ¶,¶ ¶damp¶ ¶and¶ ¶flaming¶ ¶thing¶ ¶has¶ ¶usually¶ ¶number¶ ¶called¶ ¶endurance¶ ¶5¶ ¶turns¶ ¶burning¶ ¶can¶ ¶be¶ ¶flammable¶ ¶or¶ ¶flame-retardant¶ ¶vengeful¶ ¶deity¶ ¶person¶ ¶that¶ ¶varies¶ ¶surt¶ ¶man¶ ¶in¶ ¶loki¶ ¶freya¶ ¶woman¶ ¶carries¶ ¶sword¶ ¶1000¶ ¶wears¶ ¶metal¶ ¶mask¶ ¶table¶ ¶supporter¶ ¶supports¶ ¶twig¶ ¶box¶ ¶on¶ ¶contains¶ ¶stone¶ ¶length¶ ¶linen¶ ¶yellow¶ ¶piece¶ ¶paper¶ ¶1¶ ¶fittings¶ ¶part¶ ¶hearth¶ ¶torch¶ ¶it¶ ¶60¶ ¶section¶ ¶-¶ ¶change¶ ¶values¶ ¶vary¶ ¶every¶ ¶turn¶ ¶when¶ ¶was¶ ¶:¶ ¶now¶ ¶;¶ ¶if¶ ¶seen¶ ¶player¶ ¶say¶ ¶"Surt attacks Loki with a great blow."¶ ¶"Loki mocks Surt with taunting words and gestures."¶ ¶2¶ ¶changing¶ ¶prompt¶ ¶"[bold type][vengeful deity] (in flames)[roman type] > "¶ ¶otherwise¶ ¶"[bold type][vengeful deity][roman type] > "¶ ¶play¶ ¶begins¶ ¶"[bold type][vengeful deity][roman type] > "¶ ¶3¶ ¶status¶ ¶right¶ ¶hand¶ ¶"Time: [time of day]"¶ ¶4¶ ¶either/or¶ ¶properties¶ ¶instead¶ ¶attacking¶ ¶something¶ ¶carried¶ ¶noun¶ ¶"The sword makes even [the noun] vulnerable to fire."¶ ¶with¶ ¶before¶ ¶printing¶ ¶name¶ ¶"flaming "¶ ¶not¶ ¶carrying¶ ¶portable¶ ¶(¶ ¶lighter¶ ¶)¶ ¶touchable¶ ¶begin¶ ¶"(with [the lighter], which you first take)[paragraph break]"¶ ¶try¶ ¶taking¶ ¶end¶ ¶"You would first need a fire source."¶ ¶"[The noun] is not the sort of thing that catches fire."¶ ¶flame¶ ¶source¶ ¶"You light [the noun] with [the flame source]."¶ ¶"That seems dangerous given that you yourself are in [the noun]."¶ ¶"That seems dangerous given that you yourself are on [the noun]."¶ ¶6¶ ¶whose¶ ¶property¶ ¶?¶ ¶examining¶ ¶"Hm, the [printed name] appears to be [heat]."¶ ¶7¶ ¶moving¶ ¶things¶ ¶asking¶ ¶about¶ ¶"fire"¶ ¶move¶ ¶to¶ ¶"Surt bellows, and swings his sword about his head, then brings it down with a crash on the table."¶ ¶waiting¶ ¶"One of the dogs begins to bark at you, whereupon you become nervous and return to the Great Hall."¶ ¶listening¶ ¶"The sound of baying begins to bother you; unthinkingly you revert to the Great Hall."¶ ¶without¶ ¶description¶ ¶9¶ ¶removing¶ ¶from¶ ¶nowhere¶ ¶"The sword cuts through the god, killing him. His body, not being mortal, does not linger."¶ ¶10¶ ¶"The sword cuts through the god, killing him and sending fire everywhere."¶ ¶all¶ ¶after¶ ¶dropping¶ ¶"You have dropped [the noun]."¶ ¶let¶ ¶remaining¶ ¶minus¶ ¶less¶ ¶than¶ ¶two¶ ¶"There's no portion of [the noun] sufficiently cool for you to pick up."¶ ¶repeat¶ ¶item¶ ¶running¶ ¶through¶ ¶held¶ ¶"[The item] becomes too hot to hold! "¶ ¶"This is certainly painful."¶ ¶one¶ ¶spread¶ ¶flames¶ ¶outward¶ ¶inward¶ ¶container¶ ¶which¶ ¶sacrifice¶ ¶visible¶ ¶"Flames engulf [the list of flammable whole things in the item]."¶ ¶"Flames engulf [the list of flammable whole things on the item]."¶ ¶pyre¶ ¶"[The pyre] catches from [the item]."¶ ¶urn¶ ¶"[The urn] catches from [the item]."¶ ¶increase¶ ¶greater¶ ¶destroy¶ ¶location¶ ¶"[The item] burns away completely."¶ ¶11¶ ¶checking¶ ¶whereabouts¶ ¶doing¶ ¶"The sword frightens you."¶ ¶does¶ ¶have¶ ¶"Surt looks as though he'd like to do something to Loki too, if only he had the sword."¶ ¶"Surt looks as though he'd like to do something to Loki too, and with the sword."¶ ¶wearing¶ ¶"The sword makes contact with the mask and suddenly the blade seems to be in a different place than you thought, several inches to the left.Loki smiles."¶ ¶contained¶ ¶"You don't quite dare reach into the flaming box."¶ ¶touching¶ ¶within¶ ¶"It seems a little risky since the box is on fire."¶ ¶turning¶ ¶"It seems a little risky since the box is on fire."¶ ¶pushing¶ ¶pulling¶ ¶inside¶ ¶"The burning box deters you."¶ ¶12¶ ¶more¶ ¶flexible¶ ¶descriptions¶ ¶warrior¶ ¶"[The warrior] does not look eager to permit that."¶ ¶presence¶ ¶guard¶ ¶"[The guard] looks jealously in your direction, making you unwilling to pursue matters further."¶ ¶14¶ ¶counting¶ ¶left¶ ¶"Burning: [the number of flaming things]"¶ ¶15¶ ¶looking¶ ¶at¶ ¶containment¶ ¶holder¶ ¶"This could make things toasty for you..."¶ ¶blowing¶ ¶an¶ ¶action¶ ¶applying¶ ¶understand¶ ¶"blow [something]"¶ ¶as¶ ¶18¶ ¶testing¶ ¶test¶ ¶"wait / wait / wait / wait"¶ ¶"burn table / blow torch / wait / wait / wait / wait"¶ ¶holding¶ ¶"wait / wait / wait"¶ ¶"burn box / take stone"¶ ¶20¶ ¶material¶ ¶for¶ ¶release¶ ¶"deluge"¶ ¶universal¶ ¶extinguishing¶ ¶nothing¶ ¶carry¶ ¶out¶ ¶report¶ ¶"All fires are out."¶ 
281 distinct words
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶flammable¶ ¶flammable¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The sword makes even [the noun] vulnerable to fire."¶ ¶"The sword makes even [the noun] vulnerable to fire."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶5¶ ¶5¶ 20
¶-¶ ¶-¶ 20
¶Change¶ ¶change¶ 20
¶of¶ ¶of¶ 20
¶properties¶ ¶properties¶ 20
¶with¶ ¶with¶ 20
¶values¶ ¶values¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶something¶ ¶something¶ 20
¶flaming¶ ¶flaming¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"flaming "¶ ¶"flaming "¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carrying¶ ¶carrying¶ 20
¶something¶ ¶something¶ 20
¶flaming¶ ¶flaming¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶flaming¶ ¶flaming¶ 20
¶portable¶ ¶portable¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶lighter¶ ¶lighter¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶touchable¶ ¶touchable¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"(with [the lighter], which you first take)[paragraph break]"¶ ¶"(with [the lighter], which you first take)[paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 42
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶lighter¶ ¶lighter¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶carrying¶ ¶carrying¶ 20
¶something¶ ¶something¶ 20
¶flaming¶ ¶flaming¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You would first need a fire source."¶ ¶"You would first need a fire source."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶flame-retardant¶ ¶flame-retardant¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The noun] is not the sort of thing that catches fire."¶ ¶"[The noun] is not the sort of thing that catches fire."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶flammable¶ ¶flammable¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶something¶ ¶something¶ 20
¶flaming¶ ¶flaming¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶flame¶ ¶flame¶ 20
¶source¶ ¶source¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You light [the noun] with [the flame source]."¶ ¶"You light [the noun] with [the flame source]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶heat¶ ¶heat¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶flaming¶ ¶flaming¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That seems dangerous given that you yourself are in [the noun]."¶ ¶"That seems dangerous given that you yourself are in [the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That seems dangerous given that you yourself are on [the noun]."¶ ¶"That seems dangerous given that you yourself are on [the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶6¶ ¶6¶ 20
¶-¶ ¶-¶ 20
¶Whose¶ ¶whose¶ 20
¶property¶ ¶property¶ 20
¶?¶ ¶?¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Hm, the [printed name] appears to be [heat]."¶ ¶"Hm, the [printed name] appears to be [heat]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Moving¶ ¶moving¶ 20
¶things¶ ¶things¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Surt¶ ¶surt¶ 20
¶about¶ ¶about¶ 20
¶"fire"¶ ¶"fire"¶ 20
¶when¶ ¶when¶ 20
¶Surt¶ ¶surt¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶:¶ ¶:¶ 20
¶move¶ ¶move¶ 41
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Surt bellows, and swings his sword about his head, then brings it down with a crash on the table."¶ ¶"Surt bellows, and swings his sword about his head, then brings it down with a crash on the table."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶Moving¶ ¶moving¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kennel¶ ¶kennel¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"One of the dogs begins to bark at you, whereupon you become nervous and return to the Great Hall."¶ ¶"One of the dogs begins to bark at you, whereupon you become nervous and return to the Great Hall."¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Kennel¶ ¶kennel¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The sound of baying begins to bother you; unthinkingly you revert to the Great Hall."¶ ¶"The sound of baying begins to bother you; unthinkingly you revert to the Great Hall."¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Hall¶ ¶hall¶ 20
¶,¶ ¶,¶ 20
¶without¶ ¶without¶ 20
¶printing¶ ¶printing¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶description¶ ¶description¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Removing¶ ¶removing¶ 20
¶things¶ ¶things¶ 20
¶from¶ ¶from¶ 20
¶play¶ ¶play¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶Loki¶ ¶loki¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶Loki¶ ¶loki¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The sword cuts through the god, killing him. His body, not being mortal, does not linger."¶ ¶"The sword cuts through the god, killing him. His body, not being mortal, does not linger."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶10¶ ¶10¶ 20
¶-¶ ¶-¶ 20
¶Now¶ ¶now¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶Surt¶ ¶surt¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶Surt¶ ¶surt¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The sword cuts through the god, killing him and sending fire everywhere."¶ ¶"The sword cuts through the god, killing him and sending fire everywhere."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶flammable¶ ¶flammable¶ 20
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶flaming¶ ¶flaming¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶dropping¶ ¶dropping¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You have dropped [the noun]."¶ ¶"You have dropped [the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶flaming¶ ¶flaming¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶turns¶ ¶turns¶ 20
¶remaining¶ ¶remaining¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶endurance¶ ¶endurance¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶minus¶ ¶minus¶ 20
¶the¶ ¶the¶ 20
¶turns¶ ¶turns¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶turns¶ ¶turns¶ 20
¶remaining¶ ¶remaining¶ 20
¶is¶ ¶is¶ 20
¶less¶ ¶less¶ 20
¶than¶ ¶than¶ 20
¶two¶ ¶two¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There's no portion of [the noun] sufficiently cool for you to pick up."¶ ¶"There's no portion of [the noun] sufficiently cool for you to pick up."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶flaming¶ ¶flaming¶ 20
¶things¶ ¶things¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 43
¶turns¶ ¶turns¶ 20
¶remaining¶ ¶remaining¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶endurance¶ ¶endurance¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶minus¶ ¶minus¶ 20
¶the¶ ¶the¶ 20
¶turns¶ ¶turns¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 43
¶turns¶ ¶turns¶ 20
¶remaining¶ ¶remaining¶ 20
¶is¶ ¶is¶ 20
¶less¶ ¶less¶ 20
¶than¶ ¶than¶ 20
¶two¶ ¶two¶ 20
¶begin¶ ¶begin¶ 43
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 44
¶"[The item] becomes too hot to hold! "¶ ¶"[The item] becomes too hot to hold! "¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 44
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 44
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"This is certainly painful."¶ ¶"This is certainly painful."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 43
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶flaming¶ ¶flaming¶ 20
¶things¶ ¶things¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶turns¶ ¶turns¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶one¶ ¶one¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶spread¶ ¶spread¶ 43
¶the¶ ¶the¶ 20
¶flames¶ ¶flames¶ 20
¶outward¶ ¶outward¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶flaming¶ ¶flaming¶ 20
¶things¶ ¶things¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶turns¶ ¶turns¶ 20
¶of¶ ¶of¶ 20
¶burning¶ ¶burning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶two¶ ¶two¶ 20
¶begin¶ ¶begin¶ 42
¶;¶ ¶;¶ 20
¶spread¶ ¶spread¶ 43
¶the¶ ¶the¶ 20
¶flames¶ ¶flames¶ 20
¶inward¶ ¶inward¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 42
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶spread¶ ¶spread¶ 20
¶the¶ ¶the¶ 20
¶flames¶ ¶flames¶ 20
¶inward¶ ¶inward¶ 20
¶from¶ ¶from¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶which¶ ¶which¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶flammable¶ ¶flammable¶ 20
¶whole¶ ¶whole¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶sacrifice¶ ¶sacrifice¶ 20
¶)¶ ¶)¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶sacrifice¶ ¶sacrifice¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Flames engulf [the list of flammable whole things in the item]."¶ ¶"Flames engulf [the list of flammable whole things in the item]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶flammable¶ ¶flammable¶ 20
¶whole¶ ¶whole¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶are¶ ¶are¶ 20
¶flaming¶ ¶flaming¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶which¶ ¶which¶ 20
¶supports¶ ¶supports¶ 20
¶a¶ ¶a¶ 20
¶flammable¶ ¶flammable¶ 20
¶whole¶ ¶whole¶ 20
¶thing¶ ¶thing¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Flames engulf [the list of flammable whole things on the item]."¶ ¶"Flames engulf [the list of flammable whole things on the item]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶all¶ ¶all¶ 20
¶the¶ ¶the¶ 20
¶flammable¶ ¶flammable¶ 20
¶whole¶ ¶whole¶ 20
¶things¶ ¶things¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶are¶ ¶are¶ 20
