183 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bob¶ ¶in¶ ¶|__¶ ¶factoring¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶number¶ ¶the¶ ¶best¶ ¶idea¶ ¶yet¶ ¶stored¶ ¶which¶ ¶varies¶ ¶of¶ ¶15¶ ¶second¶ ¶asking¶ ¶about¶ ¶"melon clusters"¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶try¶ ¶16339¶ ¶;¶ ¶say¶ ¶"You consider "¶ ¶,¶ ¶"."¶ ¶"You then turn your mind to "¶ ¶"."¶ ¶carry¶ ¶out¶ ¶"You factor "¶ ¶understood¶ ¶"."¶ ¶instead¶ ¶thinking¶ ¶"You consider "¶ ¶"."¶ ¶jumping¶ ¶now¶ ¶going¶ ¶east¶ ¶taking¶ ¶inventory¶ ¶"grapefruit pith"¶ ¶test¶ ¶me¶ ¶with¶ ¶"think / i / think / jump / think / e / think"¶ 
61 distinct words
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You then turn your mind to "¶ ¶"You then turn your mind to "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶factoring¶ ¶factoring¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You factor "¶ ¶"You factor "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶thinking¶ ¶thinking¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You consider "¶ ¶"You consider "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶The¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶factoring¶ ¶factoring¶ 20
¶15¶ ¶15¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶The¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶"grapefruit pith"¶ ¶"grapefruit pith"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"think / i / think / jump / think / e / think"¶ ¶"think / i / think / jump / think / e / think"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
