120 words
¶the¶ ¶library¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶catalog¶ ¶card¶ ¶in¶ ¶it¶ ¶has¶ ¶list¶ ¶of¶ ¶text¶ ¶called¶ ¶note¶ ¶description¶ ¶"It is yellowed with age."¶ ¶{¶ ¶"Rumpelstiltskin"¶ ¶,¶ ¶"Jacob and Wilhelm
Grimm"¶ ¶"1812"¶ ¶"Fairy Tales"¶ ¶"398.21 GRI"¶ ¶}¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"N of the CC is "¶ ¶"."¶ ¶instead¶ ¶examining¶ ¶something¶ ¶(¶ ¶item¶ ¶)¶ ¶""¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶"On the catalog card you read:"¶ ¶line¶ ¶""¶ ¶vertically¶ ¶""¶ ¶to¶ ¶chosen¶ ¶-¶ ¶"Cl is "¶ ¶"."¶ ¶;¶ ¶repeat¶ ¶with¶ ¶current¶ ¶entry¶ ¶running¶ ¶through¶ ¶""¶ ¶""¶ ¶""¶ 
64 distinct words
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"On the catalog card you read:"¶ ¶"On the catalog card you read:"¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶note¶ ¶note¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶vertically¶ ¶vertically¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶(¶ ¶(¶ 20
¶chosen¶ ¶chosen¶ 20
¶list¶ ¶list¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶vertically¶ ¶vertically¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Cl is "¶ ¶"Cl is "¶ 20
¶,¶ ¶,¶ 20
¶chosen¶ ¶chosen¶ 20
¶list¶ ¶list¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶current¶ ¶current¶ 20
¶entry¶ ¶entry¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶chosen¶ ¶chosen¶ 20
¶list¶ ¶list¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶current¶ ¶current¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
