360 words
¶this¶ ¶is¶ ¶the¶ ¶watching¶ ¶paint¶ ¶dry¶ ¶rule¶ ¶:¶ ¶say¶ ¶"You watch some paint dry."¶ ¶;¶ ¶|__¶ ¶grading¶ ¶a¶ ¶number¶ ¶based¶ ¶rulebook¶ ¶.¶ ¶5¶ ¶"It's five. What can I say?"¶ ¶instead¶ ¶an¶ ¶odd¶ ¶(¶ ¶called¶ ¶n¶ ¶)¶ ¶"There's something odd about [N]."¶ ¶"Just [N]."¶ ¶strange¶ ¶behavior¶ ¶rules¶ ¶producing¶ ¶text¶ ¶succeeds¶ ¶with¶ ¶result¶ ¶"Shazam!"¶ ¶even¶ ¶stranger¶ ¶for¶ ¶"Shazam! There are [N in words] puff[s] of smoke."¶ ¶judging¶ ¶dismal¶ ¶"I fail, I fail."¶ ¶fails¶ ¶happy¶ ¶"I succeed, I succeed."¶ ¶3¶ ¶"I look at 3 en passant."¶ ¶make¶ ¶no¶ ¶decision¶ ¶4¶ ¶"I'm going to pass 4."¶ ¶"I'm going to fail 5."¶ ¶if¶ ¶abide¶ ¶by¶ ¶"So, we seem to have [N]."¶ ¶"So, we seem to be still here."¶ ¶inspecting¶ ¶have¶ ¶outcomes¶ ¶unsatisfactory¶ ¶failure¶ ¶,¶ ¶adequate¶ ¶success¶ ¶-¶ ¶default¶ ¶and¶ ¶superlative¶ ¶8¶ ¶to¶ ¶begin¶ ¶showme¶ ¶follow¶ ¶repeat¶ ¶running¶ ¶from¶ ¶1¶ ¶10¶ ¶"Grading [N]: "¶ ¶produced¶ ¶31¶ ¶"Judging [N] now."¶ ¶succeeded¶ ¶"(Well, so that succeeded.)[paragraph break]"¶ ¶failed¶ ¶"(Well, so that failed.)[paragraph break]"¶ ¶"Inspecting [N]: "¶ ¶"[outcome of the rulebook]."¶ 
93 distinct words
¶"So, we seem to have [N]."¶ ¶"So, we seem to have [N]."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶:¶ ¶:¶ 20
¶abide¶ ¶abide¶ 42
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶happy¶ ¶happy¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"So, we seem to be still here."¶ ¶"So, we seem to be still here."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Inspecting¶ ¶inspecting¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Inspecting¶ ¶inspecting¶ 20
¶rules¶ ¶rules¶ 20
¶have¶ ¶have¶ 20
¶outcomes¶ ¶outcomes¶ 20
¶unsatisfactory¶ ¶unsatisfactory¶ 20
¶(¶ ¶(¶ 20
¶failure¶ ¶failure¶ 20
¶)¶ ¶)¶ 20
¶,¶ ¶,¶ 20
¶adequate¶ ¶adequate¶ 20
¶(¶ ¶(¶ 20
¶success¶ ¶success¶ 20
¶-¶ ¶-¶ 20
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶superlative¶ ¶superlative¶ 20
¶(¶ ¶(¶ 20
¶success¶ ¶success¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Inspecting¶ ¶inspecting¶ 20
¶an¶ ¶an¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶adequate¶ ¶adequate¶ 41
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Inspecting¶ ¶inspecting¶ 20
¶an¶ ¶an¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶unsatisfactory¶ ¶unsatisfactory¶ 41
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Inspecting¶ ¶inspecting¶ 20
¶8¶ ¶8¶ 20
¶:¶ ¶:¶ 20
¶superlative¶ ¶superlative¶ 41
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶watching¶ ¶watching¶ 20
¶paint¶ ¶paint¶ 20
¶dry¶ ¶dry¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 41
¶the¶ ¶the¶ 20
¶watching¶ ¶watching¶ 20
¶paint¶ ¶paint¶ 20
¶dry¶ ¶dry¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶grading¶ ¶grading¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Grading [N]: "¶ ¶"Grading [N]: "¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶grading¶ ¶grading¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶for¶ ¶for¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶strange¶ ¶strange¶ 20
¶behavior¶ ¶behavior¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶strange¶ ¶strange¶ 20
¶behavior¶ ¶behavior¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶even¶ ¶even¶ 20
¶stranger¶ ¶stranger¶ 20
¶behavior¶ ¶behavior¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶produced¶ ¶produced¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶even¶ ¶even¶ 20
¶stranger¶ ¶stranger¶ 20
¶behavior¶ ¶behavior¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶31¶ ¶31¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Judging [N] now."¶ ¶"Judging [N] now."¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶judging¶ ¶judging¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶for¶ ¶for¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶rule¶ ¶rule¶ 20
¶succeeded¶ ¶succeeded¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"(Well, so that succeeded.)[paragraph break]"¶ ¶"(Well, so that succeeded.)[paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶rule¶ ¶rule¶ 20
¶failed¶ ¶failed¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"(Well, so that failed.)[paragraph break]"¶ ¶"(Well, so that failed.)[paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶10¶ ¶10¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Inspecting [N]: "¶ ¶"Inspecting [N]: "¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶inspecting¶ ¶inspecting¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶for¶ ¶for¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[outcome of the rulebook]."¶ ¶"[outcome of the rulebook]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
