117 words
¶a¶ ¶jotter¶ ¶is¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶has¶ ¶an¶ ¶external¶ ¶file¶ ¶called¶ ¶the¶ ¶text¶ ¶heading¶ ¶|__¶ ¶notebook¶ ¶observations¶ ¶"notebook"¶ ¶"Observations in the Pottingham Green Case"¶ ¶to¶ ¶begin¶ ¶:¶ ¶write¶ ¶""¶ ¶,¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶;¶ ¶append¶ ¶"Here's a comment."¶ ¶line¶ ¶""¶ ¶"Here's a secomd comment."¶ ¶""¶ ¶say¶ ¶"You read back: "¶ ¶""¶ ¶""¶ 
41 distinct words
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶write¶ ¶write¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶heading¶ ¶heading¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶;¶ ¶;¶ 20
¶append¶ ¶append¶ 41
¶"Here's a comment."¶ ¶"Here's a comment."¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶;¶ ¶;¶ 20
¶append¶ ¶append¶ 41
¶"Here's a secomd comment."¶ ¶"Here's a secomd comment."¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You read back: "¶ ¶"You read back: "¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
