283 words
¶the¶ ¶supermarket¶ ¶is¶ ¶west¶ ¶of¶ ¶delicatessen¶ ¶counter¶ ¶.¶ ¶lugubrious¶ ¶pete¶ ¶in¶ ¶"Lugubrious Pete, dolefully slicing meats and cheeses, serves at the counter."¶ ¶alice¶ ¶,¶ ¶beth¶ ¶gemma¶ ¶delia¶ ¶and¶ ¶eliza¶ ¶are¶ ¶women¶ ¶deli¶ ¶queue¶ ¶a¶ ¶list¶ ¶objects¶ ¶that¶ ¶varies¶ ¶|__¶ ¶every¶ ¶turn¶ ¶when¶ ¶woman¶ ¶random¶ ¶chance¶ ¶2¶ ¶3¶ ¶succeeds¶ ¶(¶ ¶this¶ ¶customer¶ ¶arriving¶ ¶rule¶ ¶)¶ ¶:¶ ¶let¶ ¶be¶ ¶;¶ ¶now¶ ¶if¶ ¶player¶ ¶say¶ ¶""¶ ¶" walks into the Delicatessen."¶ ¶""¶ ¶" comes in from the Supermarket, and "¶ ¶number¶ ¶entries¶ ¶0¶ ¶"can't believe her luck. The counter is free!"¶ ¶otherwise¶ ¶"resignedly queues behind "¶ ¶"."¶ ¶add¶ ¶to¶ ¶not¶ ¶1¶ ¶being¶ ¶served¶ ¶entry¶ ¶"Pete gives a droopy expression as he serves "¶ ¶", who nevertheless brightens and leaves."¶ ¶""¶ ¶" emerges cheerfully from the Delicatessen Counter, and goes about her regular shopping."¶ ¶remove¶ ¶from¶ ¶instead¶ ¶waiting¶ ¶"Time passes, for "¶ ¶" quite as much as for yourself."¶ ¶test¶ ¶me¶ ¶with¶ ¶"z/z/z/z/z/e/z/z/z/z/z/z"¶ 
84 distinct words
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Supermarket¶ ¶supermarket¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Delicatessen¶ ¶delicatessen¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Supermarket¶ ¶supermarket¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶,¶ ¶,¶ 20
¶" walks into the Delicatessen."¶ ¶" walks into the Delicatessen."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Delicatessen¶ ¶delicatessen¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶,¶ ¶,¶ 20
¶" comes in from the Supermarket, and "¶ ¶" comes in from the Supermarket, and "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶"can't believe her luck. The counter is free!"¶ ¶"can't believe her luck. The counter is free!"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"resignedly queues behind "¶ ¶"resignedly queues behind "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶the¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶0¶ ¶0¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶chance¶ ¶chance¶ 20
¶of¶ ¶of¶ 20
¶1¶ ¶1¶ 20
¶in¶ ¶in¶ 20
¶3¶ ¶3¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶being¶ ¶being¶ 20
¶served¶ ¶served¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶be¶ ¶be¶ 20
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Delicatessen¶ ¶delicatessen¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Pete gives a droopy expression as he serves "¶ ¶"Pete gives a droopy expression as he serves "¶ 20
¶,¶ ¶,¶ 20
¶customer¶ ¶customer¶ 20
¶,¶ ¶,¶ 20
¶", who nevertheless brightens and leaves."¶ ¶", who nevertheless brightens and leaves."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Supermarket¶ ¶supermarket¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶customer¶ ¶customer¶ 20
¶,¶ ¶,¶ 20
¶" emerges cheerfully from the Delicatessen Counter, and goes about her regular shopping."¶ ¶" emerges cheerfully from the Delicatessen Counter, and goes about her regular shopping."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶customer¶ ¶customer¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Supermarket¶ ¶supermarket¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Delicatessen¶ ¶delicatessen¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Time passes, for "¶ ¶"Time passes, for "¶ 20
¶,¶ ¶,¶ 20
¶deli¶ ¶deli¶ 20
¶queue¶ ¶queue¶ 20
¶,¶ ¶,¶ 20
¶" quite as much as for yourself."¶ ¶" quite as much as for yourself."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z/z/z/z/z/e/z/z/z/z/z/z"¶ ¶"z/z/z/z/z/e/z/z/z/z/z/z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
