533 words
¶the¶ ¶garden¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶wheelbarrow¶ ¶here¶ ¶it¶ ¶contains¶ ¶pile¶ ¶of¶ ¶dirt¶ ¶flower¶ ¶plot¶ ¶fixed¶ ¶in¶ ¶place¶ ¶marble¶ ¶kind¶ ¶thing¶ ¶three¶ ¶marbles¶ ¶are¶ ¶|__¶ ¶yard¶ ¶north¶ ¶rule¶ ¶for¶ ¶printing¶ ¶parser¶ ¶error¶ ¶:¶ ¶if¶ ¶latest¶ ¶didn't¶ ¶understand¶ ¶,¶ ¶say¶ ¶"'Speak up, lad, I don't hear as well as I used to.'"¶ ¶;¶ ¶only¶ ¶understood¶ ¶as¶ ¶far¶ ¶"'Too much nonsense at the end of your sentence! Talk simpler!'"¶ ¶that¶ ¶number¶ ¶"'What's the matter with you, son? Can't you count?'"¶ ¶can't¶ ¶see¶ ¶any¶ ¶such¶ ¶"'My eyes might not be what they used to be, sonny, but I can't make out anything remotely like that hereabouts.'"¶ ¶said¶ ¶too¶ ¶little¶ ¶"'Well? Go on, don't just stop in the middle.'"¶ ¶aren't¶ ¶holding¶ ¶"'Look, you ain't carrying any such thing!'"¶ ¶use¶ ¶multiple¶ ¶objects¶ ¶"'I know your mother always called you her little Houdini, but even Harry couldn't do that to more than one thing at once.'"¶ ¶can¶ ¶"'What are you, thick? You can't do that one at a time.'"¶ ¶not¶ ¶sure¶ ¶what¶ ¶refers¶ ¶to¶ ¶"'C'd you be more specific, runtling?'"¶ ¶excepted¶ ¶something¶ ¶included¶ ¶"'Well, now, I wasn't planning on including that anyway, boyo.'"¶ ¶do¶ ¶animate¶ ¶"'That ain't something you can do with inanimate objects. It's unnatural.'"¶ ¶verb¶ ¶i¶ ¶recognise¶ ¶"'What kind of action is that? Just because your friends all do it doesn't make it acceptable around here!'"¶ ¶you¶ ¶need¶ ¶refer¶ ¶"'I don't want to ever hear you refer to that again.'"¶ ¶at¶ ¶moment¶ ¶"'Not here at the moment, or are you daft?'"¶ ¶way¶ ¶finished¶ ¶"'Elocution ain't your strong suit, is it?'"¶ ¶enough¶ ¶those¶ ¶available¶ ¶"'What, you seeing double? There ain't enough of those to go around.'"¶ ¶nothing¶ ¶"'Lazy bum.'"¶ ¶beg¶ ¶your¶ ¶pardon¶ ¶"'Come again?'"¶ ¶test¶ ¶me¶ ¶with¶ ¶"me, / push the wheelbarrow north to the yard / examine the wiggle / x marbles / ask her about me / ask dirt about me / wiggle / x it / n / x it / s / get five marbles / get all marbles / get three marbles / / "¶ 
108 distinct words
¶"'Speak up, lad, I don't hear as well as I used to.'"¶ ¶"'Speak up, lad, I don't hear as well as I used to.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶only¶ ¶only¶ 20
¶understood¶ ¶understood¶ 20
¶as¶ ¶as¶ 20
¶far¶ ¶far¶ 20
¶as¶ ¶as¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Too much nonsense at the end of your sentence! Talk simpler!'"¶ ¶"'Too much nonsense at the end of your sentence! Talk simpler!'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶didn't¶ ¶didn't¶ 20
¶understand¶ ¶understand¶ 20
¶that¶ ¶that¶ 20
¶number¶ ¶number¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'What's the matter with you, son? Can't you count?'"¶ ¶"'What's the matter with you, son? Can't you count?'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶can't¶ ¶can't¶ 20
¶see¶ ¶see¶ 20
¶any¶ ¶any¶ 20
¶such¶ ¶such¶ 20
¶thing¶ ¶thing¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'My eyes might not be what they used to be, sonny, but I can't make out anything remotely like that hereabouts.'"¶ ¶"'My eyes might not be what they used to be, sonny, but I can't make out anything remotely like that hereabouts.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶said¶ ¶said¶ 20
¶too¶ ¶too¶ 20
¶little¶ ¶little¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Well? Go on, don't just stop in the middle.'"¶ ¶"'Well? Go on, don't just stop in the middle.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶aren't¶ ¶aren't¶ 20
¶holding¶ ¶holding¶ 20
¶that¶ ¶that¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Look, you ain't carrying any such thing!'"¶ ¶"'Look, you ain't carrying any such thing!'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶can't¶ ¶can't¶ 20
¶use¶ ¶use¶ 20
¶multiple¶ ¶multiple¶ 20
¶objects¶ ¶objects¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'I know your mother always called you her little Houdini, but even Harry couldn't do that to more than one thing at once.'"¶ ¶"'I know your mother always called you her little Houdini, but even Harry couldn't do that to more than one thing at once.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶can¶ ¶can¶ 20
¶only¶ ¶only¶ 20
¶use¶ ¶use¶ 20
¶multiple¶ ¶multiple¶ 20
¶objects¶ ¶objects¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'What are you, thick? You can't do that one at a time.'"¶ ¶"'What are you, thick? You can't do that one at a time.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶not¶ ¶not¶ 20
¶sure¶ ¶sure¶ 20
¶what¶ ¶what¶ 20
¶it¶ ¶it¶ 20
¶refers¶ ¶refers¶ 20
¶to¶ ¶to¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'C'd you be more specific, runtling?'"¶ ¶"'C'd you be more specific, runtling?'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶excepted¶ ¶excepted¶ 20
¶something¶ ¶something¶ 20
¶not¶ ¶not¶ 20
¶included¶ ¶included¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Well, now, I wasn't planning on including that anyway, boyo.'"¶ ¶"'Well, now, I wasn't planning on including that anyway, boyo.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶can¶ ¶can¶ 20
¶only¶ ¶only¶ 20
¶do¶ ¶do¶ 20
¶that¶ ¶that¶ 20
¶to¶ ¶to¶ 20
¶something¶ ¶something¶ 20
¶animate¶ ¶animate¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'That ain't something you can do with inanimate objects. It's unnatural.'"¶ ¶"'That ain't something you can do with inanimate objects. It's unnatural.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶I¶ ¶i¶ 20
¶recognise¶ ¶recognise¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'What kind of action is that? Just because your friends all do it doesn't make it acceptable around here!'"¶ ¶"'What kind of action is that? Just because your friends all do it doesn't make it acceptable around here!'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶not¶ ¶not¶ 20
¶something¶ ¶something¶ 20
¶you¶ ¶you¶ 20
¶need¶ ¶need¶ 20
¶to¶ ¶to¶ 20
¶refer¶ ¶refer¶ 20
¶to¶ ¶to¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'I don't want to ever hear you refer to that again.'"¶ ¶"'I don't want to ever hear you refer to that again.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶can't¶ ¶can't¶ 20
¶see¶ ¶see¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶moment¶ ¶moment¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Not here at the moment, or are you daft?'"¶ ¶"'Not here at the moment, or are you daft?'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶didn't¶ ¶didn't¶ 20
¶understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶way¶ ¶way¶ 20
¶that¶ ¶that¶ 20
¶finished¶ ¶finished¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Elocution ain't your strong suit, is it?'"¶ ¶"'Elocution ain't your strong suit, is it?'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶not¶ ¶not¶ 20
¶enough¶ ¶enough¶ 20
¶of¶ ¶of¶ 20
¶those¶ ¶those¶ 20
¶available¶ ¶available¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'What, you seeing double? There ain't enough of those to go around.'"¶ ¶"'What, you seeing double? There ain't enough of those to go around.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶nothing¶ ¶nothing¶ 20
¶to¶ ¶to¶ 20
¶do¶ ¶do¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Lazy bum.'"¶ ¶"'Lazy bum.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶latest¶ ¶latest¶ 20
¶parser¶ ¶parser¶ 20
¶error¶ ¶error¶ 20
¶is¶ ¶is¶ 20
¶I¶ ¶i¶ 20
¶beg¶ ¶beg¶ 20
¶your¶ ¶your¶ 20
¶pardon¶ ¶pardon¶ 20
¶error¶ ¶error¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"'Come again?'"¶ ¶"'Come again?'"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"me, / push the wheelbarrow north to the yard / examine the wiggle / x marbles / ask her about me / ask dirt about me / wiggle / x it / n / x it / s / get five marbles / get all marbles / get three marbles / / "¶ ¶"me, / push the wheelbarrow north to the yard / examine the wiggle / x marbles / ask her about me / ask dirt about me / wiggle / x it / n / x it / s / get five marbles / get all marbles / get three marbles / / "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
