961 words
¶big¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶elizabeth¶ ¶woman¶ ¶in¶ ¶the¶ ¶darcy¶ ¶man¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶,¶ ¶they¶ ¶loved¶ ¶)¶ ¶implies¶ ¶relation¶ ¶understand¶ ¶"man infatuated with [something related by loving]"¶ ¶as¶ ¶"woman infatuated with [something related by loving]"¶ ¶"man loved by [something related by reversed loving]"¶ ¶"woman loved by [something related by reversed loving]"¶ ¶test¶ ¶with¶ ¶"x woman infatuated with Darcy/ x man loved by elizabeth / x
man infatuated with elizabeth / x woman loved by Darcy"¶ ¶noticing¶ ¶various¶ ¶people¶ ¶notice¶ ¶notices¶ ¶noticed¶ ¶"man noticed by [something related by reversed noticing]"¶ ¶"woman noticed with [something related by reversed
noticing]"¶ ¶"man who notices [something related by noticing]"¶ ¶"woman who notices [something related by noticing]"¶ ¶"x man noticed by elizabeth / x woman who notices Darcy
/ x man who notices elizabeth / x woman noticed by darcy"¶ ¶impressing¶ ¶impress¶ ¶impresses¶ ¶impressed¶ ¶"man impressed by [something related by reversed impressing]"¶ ¶"woman impressed with [something related by reversed
impressing]"¶ ¶"man who impresses [something related by impressing]"¶ ¶"woman who impresses [something related by impressing]"¶ ¶"x woman who impresses darcy / x man impressed by
elizabeth / x man who impresses Elizabeth / x woman impressed by darcy"¶ ¶fancying¶ ¶fancy¶ ¶fancies¶ ¶fancied¶ ¶"man who fancies [something related by fancying]"¶ ¶"woman who fancies [something related by fancying]"¶ ¶"man fancied by [something related by reversed fancying]"¶ ¶"woman fancied by [something related by reversed fancying]"¶ ¶"x woman who fancies darcy / x man fancied by elizabeth
/ x man who fancies elizabeth / x woman fancied by darcy"¶ ¶marriage¶ ¶another¶ ¶be¶ ¶married¶ ¶"wife of [something related by marriage]"¶ ¶"husband of [something related by marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ ¶"x wife of Darcy / x husband of Elizabeth / x spouse of
Darcy / x spouse of Elizabeth"¶ ¶acquaintance¶ ¶each¶ ¶other¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶"man acquainted with [something related by acquaintance]"¶ ¶"woman acquainted with [something related by acquaintance]"¶ ¶"man known by [something related by reversed acquaintance]"¶ ¶"woman known by [something related by reversed
acquaintance]"¶ ¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ ¶alliance¶ ¶groups¶ ¶related¶ ¶"man allied to [something related by alliance]"¶ ¶"woman allied to [something related by alliance]"¶ ¶"man connected to [something related by reversed alliance]"¶ ¶"woman connected to [something related by reversed
alliance]"¶ ¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶:¶ ¶show¶ ¶;¶ ¶if¶ ¶empty¶ ¶say¶ ¶"Which is empty."¶ ¶now¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶me¶ ¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ 
122 distinct words
¶Test¶ ¶test¶ 20
¶fancying¶ ¶fancying¶ 20
¶with¶ ¶with¶ 20
¶"x woman who fancies darcy / x man fancied by elizabeth
/ x man who fancies elizabeth / x woman fancied by darcy"¶ ¶"x woman who fancies darcy / x man fancied by elizabeth
/ x man who fancies elizabeth / x woman fancied by darcy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Marriage¶ ¶marriage¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 0a
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶is¶ ¶is¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"wife of [something related by marriage]"¶ ¶"wife of [something related by marriage]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"husband of [something related by marriage]"¶ ¶"husband of [something related by marriage]"¶ 0a
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"spouse of [something related by reversed marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"spouse of [something related by reversed marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶marriage¶ ¶marriage¶ 20
¶with¶ ¶with¶ 20
¶"x wife of Darcy / x husband of Elizabeth / x spouse of
Darcy / x spouse of Elizabeth"¶ ¶"x wife of Darcy / x husband of Elizabeth / x spouse of
Darcy / x spouse of Elizabeth"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Acquaintance¶ ¶acquaintance¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶know¶ ¶know¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶knows¶ ¶knows¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶know¶ ¶know¶ 0a
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶knew¶ ¶knew¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶known¶ ¶known¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶knows¶ ¶knows¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man acquainted with [something related by acquaintance]"¶ ¶"man acquainted with [something related by acquaintance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman acquainted with [something related by acquaintance]"¶ ¶"woman acquainted with [something related by acquaintance]"¶ 20
¶as¶ ¶as¶ 0a
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man known by [something related by reversed acquaintance]"¶ ¶"man known by [something related by reversed acquaintance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman known by [something related by reversed
acquaintance]"¶ ¶"woman known by [something related by reversed
acquaintance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶with¶ ¶with¶ 20
¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ ¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Alliance¶ ¶alliance¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶in¶ ¶in¶ 20
¶groups¶ ¶groups¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶is¶ ¶is¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man allied to [something related by alliance]"¶ ¶"man allied to [something related by alliance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman allied to [something related by alliance]"¶ ¶"woman allied to [something related by alliance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man connected to [something related by reversed alliance]"¶ ¶"man connected to [something related by reversed alliance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman connected to [something related by reversed
alliance]"¶ ¶"woman connected to [something related by reversed
alliance]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶alliance¶ ¶alliance¶ 20
¶with¶ ¶with¶ 20
¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ ¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
