965 words
¶big¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶elizabeth¶ ¶woman¶ ¶in¶ ¶the¶ ¶darcy¶ ¶man¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶,¶ ¶they¶ ¶loved¶ ¶)¶ ¶implies¶ ¶relation¶ ¶understand¶ ¶"man infatuated with "¶ ¶something¶ ¶related¶ ¶by¶ ¶""¶ ¶as¶ ¶"woman infatuated with "¶ ¶""¶ ¶"man loved by "¶ ¶reversed¶ ¶""¶ ¶"woman loved by "¶ ¶""¶ ¶test¶ ¶with¶ ¶"x woman infatuated with Darcy/ x man loved by elizabeth / x
man infatuated with elizabeth / x woman loved by Darcy"¶ ¶noticing¶ ¶various¶ ¶people¶ ¶notice¶ ¶notices¶ ¶noticed¶ ¶"man noticed by "¶ ¶""¶ ¶"woman noticed with "¶ ¶""¶ ¶"man who notices "¶ ¶""¶ ¶"woman who notices "¶ ¶""¶ ¶"x man noticed by elizabeth / x woman who notices Darcy
/ x man who notices elizabeth / x woman noticed by darcy"¶ ¶impressing¶ ¶impress¶ ¶impresses¶ ¶impressed¶ ¶"man impressed by "¶ ¶""¶ ¶"woman impressed with "¶ ¶""¶ ¶"man who impresses "¶ ¶""¶ ¶"woman who impresses "¶ ¶""¶ ¶"x woman who impresses darcy / x man impressed by
elizabeth / x man who impresses Elizabeth / x woman impressed by darcy"¶ ¶fancying¶ ¶fancy¶ ¶fancies¶ ¶fancied¶ ¶"man who fancies "¶ ¶""¶ ¶"woman who fancies "¶ ¶""¶ ¶"man fancied by "¶ ¶""¶ ¶"woman fancied by "¶ ¶""¶ ¶"x woman who fancies darcy / x man fancied by elizabeth
/ x man who fancies elizabeth / x woman fancied by darcy"¶ ¶marriage¶ ¶another¶ ¶be¶ ¶married¶ ¶"wife of "¶ ¶""¶ ¶"husband of "¶ ¶""¶ ¶"spouse of "¶ ¶""¶ ¶"spouse of "¶ ¶""¶ ¶"x wife of Darcy / x husband of Elizabeth / x spouse of
Darcy / x spouse of Elizabeth"¶ ¶acquaintance¶ ¶each¶ ¶other¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶"man acquainted with "¶ ¶""¶ ¶"woman acquainted with "¶ ¶""¶ ¶"man known by "¶ ¶""¶ ¶"woman known by "¶ ¶""¶ ¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ ¶alliance¶ ¶groups¶ ¶"man allied to "¶ ¶""¶ ¶"woman allied to "¶ ¶""¶ ¶"man connected to "¶ ¶""¶ ¶"woman connected to "¶ ¶""¶ ¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶:¶ ¶show¶ ¶;¶ ¶if¶ ¶empty¶ ¶say¶ ¶"Which is empty."¶ ¶now¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶me¶ ¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ 
153 distinct words
¶by¶ ¶by¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 0a
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man known by "¶ ¶"man known by "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶related¶ ¶related¶ 20
¶by¶ ¶by¶ 20
¶reversed¶ ¶reversed¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman known by "¶ ¶"woman known by "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶related¶ ¶related¶ 20
¶by¶ ¶by¶ 20
¶reversed¶ ¶reversed¶ 20
¶acquaintance¶ ¶acquaintance¶ 0a
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶with¶ ¶with¶ 20
¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ ¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Alliance¶ ¶alliance¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶in¶ ¶in¶ 20
¶groups¶ ¶groups¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶is¶ ¶is¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man allied to "¶ ¶"man allied to "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶related¶ ¶related¶ 20
¶by¶ ¶by¶ 20
¶alliance¶ ¶alliance¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman allied to "¶ ¶"woman allied to "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶related¶ ¶related¶ 20
¶by¶ ¶by¶ 20
¶alliance¶ ¶alliance¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man connected to "¶ ¶"man connected to "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶related¶ ¶related¶ 20
¶by¶ ¶by¶ 20
¶reversed¶ ¶reversed¶ 20
¶alliance¶ ¶alliance¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman connected to "¶ ¶"woman connected to "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶related¶ ¶related¶ 20
¶by¶ ¶by¶ 20
¶reversed¶ ¶reversed¶ 20
¶alliance¶ ¶alliance¶ 0a
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶alliance¶ ¶alliance¶ 20
¶with¶ ¶with¶ 20
¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ ¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶show¶ ¶show¶ 41
¶relation¶ ¶relation¶ 20
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which is empty."¶ ¶"Which is empty."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ ¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
