192 words
¶"Tiny Forest"¶ ¶|__¶ ¶include¶ ¶rulebook¶ ¶compilation¶ ¶and¶ ¶rule¶ ¶attachments¶ ¶in¶ ¶the¶ ¶debugging¶ ¶log¶ ¶.¶ ¶a¶ ¶forest¶ ¶room¶ ¶is¶ ¶kind¶ ¶of¶ ¶to¶ ¶avoid¶ ¶briars¶ ¶:¶ ¶if¶ ¶going¶ ¶inside¶ ¶or¶ ¶up¶ ¶down¶ ¶,¶ ¶say¶ ¶"You can't go that way."¶ ¶;¶ ¶otherwise¶ ¶"The briars in that direction are impassable."¶ ¶instead¶ ¶nowhere¶ ¶from¶ ¶clearing¶ ¶"You are in the middle of an ancient forest, much overgrown by briars. There is a nasty-looking bog to your south. A path heads east."¶ ¶east¶ ¶mighty¶ ¶oak¶ ¶south¶ ¶"You take another look at the bog and reconsider."¶ ¶"There is a tremendous old oak here. A path heads west to the clearing. There is a greasy-looking bog to your north."¶ ¶treetop¶ ¶north¶ ¶"You take another look at the bog and reconsider."¶ ¶"Now you are here, you can see the forest stretches out to the horizon."¶ ¶test¶ ¶me¶ ¶with¶ ¶"north / south / east / north / south"¶ 
54 distinct words
¶"The briars in that direction are impassable."¶ ¶"The briars in that direction are impassable."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶from¶ ¶from¶ 20
¶a¶ ¶a¶ 20
¶forest¶ ¶forest¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶avoid¶ ¶avoid¶ 20
¶briars¶ ¶briars¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Clearing¶ ¶clearing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶forest¶ ¶forest¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"You are in the middle of an ancient forest, much overgrown by briars. There is a nasty-looking bog to your south. A path heads east."¶ ¶"You are in the middle of an ancient forest, much overgrown by briars. There is a nasty-looking bog to your south. A path heads east."¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Mighty¶ ¶mighty¶ 20
¶Oak¶ ¶oak¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Clearing¶ ¶clearing¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You take another look at the bog and reconsider."¶ ¶"You take another look at the bog and reconsider."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Mighty¶ ¶mighty¶ 20
¶Oak¶ ¶oak¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶forest¶ ¶forest¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"There is a tremendous old oak here. A path heads west to the clearing. There is a greasy-looking bog to your north."¶ ¶"There is a tremendous old oak here. A path heads west to the clearing. There is a greasy-looking bog to your north."¶ 20
¶Up¶ ¶up¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Treetop¶ ¶treetop¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Mighty¶ ¶mighty¶ 20
¶Oak¶ ¶oak¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You take another look at the bog and reconsider."¶ ¶"You take another look at the bog and reconsider."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Treetop¶ ¶treetop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Now you are here, you can see the forest stretches out to the horizon."¶ ¶"Now you are here, you can see the forest stretches out to the horizon."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"north / south / east / north / south"¶ ¶"north / south / east / north / south"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
