157 words
¶fatherhood¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶various¶ ¶people¶ ¶.¶ ¶the¶ ¶verb¶ ¶engender¶ ¶(¶ ¶he¶ ¶engenders¶ ¶,¶ ¶they¶ ¶)¶ ¶implies¶ ¶relation¶ ¶|__¶ ¶study¶ ¶is¶ ¶a¶ ¶room¶ ¶nigel¶ ¶bill¶ ¶bob¶ ¶and¶ ¶brian¶ ¶are¶ ¶in¶ ¶instead¶ ¶of¶ ¶attacking¶ ¶someone¶ ¶:¶ ¶say¶ ¶"From "¶ ¶noun¶ ¶" to "¶ ¶" is "¶ ¶number¶ ¶steps¶ ¶via¶ ¶from¶ ¶"."¶ ¶;¶ ¶"From "¶ ¶" to "¶ ¶" is "¶ ¶"."¶ ¶if¶ ¶greater¶ ¶than¶ ¶0¶ ¶"Brian steps in and stops you.
'None of that,' he says. 'Don't hit my ancestor.'"¶ ¶-1¶ ¶"Brian waves a hand. 'Go right ahead,' he says."¶ ¶test¶ ¶me¶ ¶with¶ ¶"hit bill / hit bob / hit brian / hit nigel"¶ 
62 distinct words
¶are¶ ¶are¶ 20
¶people¶ ¶people¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Study¶ ¶study¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bill¶ ¶bill¶ 20
¶engenders¶ ¶engenders¶ 20
¶Bob¶ ¶bob¶ 20
¶.¶ ¶.¶ 20
¶Bob¶ ¶bob¶ 20
¶engenders¶ ¶engenders¶ 20
¶Brian¶ ¶brian¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶someone¶ ¶someone¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"From "¶ ¶"From "¶ 20
¶,¶ ¶,¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" to "¶ ¶" to "¶ 20
¶,¶ ¶,¶ 20
¶Brian¶ ¶brian¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶fatherhood¶ ¶fatherhood¶ 20
¶relation¶ ¶relation¶ 42
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶to¶ ¶to¶ 20
¶Brian¶ ¶brian¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"From "¶ ¶"From "¶ 20
¶,¶ ¶,¶ 20
¶Brian¶ ¶brian¶ 20
¶,¶ ¶,¶ 20
¶" to "¶ ¶" to "¶ 20
¶,¶ ¶,¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶fatherhood¶ ¶fatherhood¶ 20
¶relation¶ ¶relation¶ 42
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Brian¶ ¶brian¶ 20
¶to¶ ¶to¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶fatherhood¶ ¶fatherhood¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶to¶ ¶to¶ 20
¶brian¶ ¶brian¶ 20
¶is¶ ¶is¶ 42
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Brian steps in and stops you.
'None of that,' he says. 'Don't hit my ancestor.'"¶ ¶"Brian steps in and stops you.
'None of that,' he says. 'Don't hit my ancestor.'"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶fatherhood¶ ¶fatherhood¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶to¶ ¶to¶ 20
¶brian¶ ¶brian¶ 20
¶is¶ ¶is¶ 42
¶-1¶ ¶-1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Brian waves a hand. 'Go right ahead,' he says."¶ ¶"Brian waves a hand. 'Go right ahead,' he says."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"hit bill / hit bob / hit brian / hit nigel"¶ ¶"hit bill / hit bob / hit brian / hit nigel"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
