452 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶say¶ ¶"L is initially [L in brace notation]."¶ ¶add¶ ¶11¶ ¶to¶ ¶"L is now [L in brace notation]."¶ ¶7¶ ¶200¶ ¶5¶ ¶-6¶ ¶0¶ ¶"L is now [L in brace notation]."¶ ¶,¶ ¶if¶ ¶absent¶ ¶"Adding 5 if absent should make no difference: [L in brace notation]."¶ ¶reverse¶ ¶"L reverses to [L in brace notation]."¶ ¶sort¶ ¶"L sorts to [L in brace notation]."¶ ¶"L then reverses to [L in brace notation]."¶ ¶"Entry 2 of L is [entry 2 of L]."¶ ¶now¶ ¶entry¶ ¶3¶ ¶104¶ ¶"After changing entry 3 to 104, L is now [L in brace notation]."¶ ¶208¶ ¶"After changing entry 3 to 208, L is now [L in brace notation]."¶ ¶1¶ ¶6¶ ¶"After changing the two end entries, L is now [L in brace notation]."¶ ¶"These, however, should fail as being out of range."¶ ¶"L now contains two instances of 208: [L in brace notation]."¶ ¶remove¶ ¶from¶ ¶"Both of which go after removing this value: [L in brace notation]."¶ ¶m¶ ¶2¶ ¶"Adding [M in brace notation] to L gives [L in brace notation]."¶ ¶"Removing the same set then gives [L in brace notation]."¶ ¶extend¶ ¶entries¶ ¶"Extending M to 5 entries should not change it: [M in brace notation]."¶ ¶"Extending M to 7 entries should add two 0s: [M in brace notation]."¶ ¶truncate¶ ¶8¶ ¶"Truncating M to 8 entries should make no difference: [M in brace notation]."¶ ¶4¶ ¶"Truncating M to 4 entries should change it: [M in brace notation]."¶ ¶last¶ ¶"Truncating M to the last 2 entries should certainly change it: [M in brace notation]."¶ ¶n¶ ¶16¶ ¶"Adding [N in brace notation] to M, if absent, gives [M in brace notation]."¶ 
74 distinct words
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"After changing the two end entries, L is now [L in brace notation]."¶ ¶"After changing the two end entries, L is now [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"These, however, should fail as being out of range."¶ ¶"These, however, should fail as being out of range."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶0¶ ¶0¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶104¶ ¶104¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶7¶ ¶7¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶104¶ ¶104¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶208¶ ¶208¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L now contains two instances of 208: [L in brace notation]."¶ ¶"L now contains two instances of 208: [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶208¶ ¶208¶ 20
¶from¶ ¶from¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Both of which go after removing this value: [L in brace notation]."¶ ¶"Both of which go after removing this value: [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶3¶ ¶3¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding [M in brace notation] to L gives [L in brace notation]."¶ ¶"Adding [M in brace notation] to L gives [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶M¶ ¶m¶ 20
¶from¶ ¶from¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Removing the same set then gives [L in brace notation]."¶ ¶"Removing the same set then gives [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶extend¶ ¶extend¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶5¶ ¶5¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Extending M to 5 entries should not change it: [M in brace notation]."¶ ¶"Extending M to 5 entries should not change it: [M in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶extend¶ ¶extend¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶7¶ ¶7¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Extending M to 7 entries should add two 0s: [M in brace notation]."¶ ¶"Extending M to 7 entries should add two 0s: [M in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶8¶ ¶8¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Truncating M to 8 entries should make no difference: [M in brace notation]."¶ ¶"Truncating M to 8 entries should make no difference: [M in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶4¶ ¶4¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Truncating M to 4 entries should change it: [M in brace notation]."¶ ¶"Truncating M to 4 entries should change it: [M in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶last¶ ¶last¶ 20
¶2¶ ¶2¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Truncating M to the last 2 entries should certainly change it: [M in brace notation]."¶ ¶"Truncating M to the last 2 entries should certainly change it: [M in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶16¶ ¶16¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶N¶ ¶n¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶absent¶ ¶absent¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding [N in brace notation] to M, if absent, gives [M in brace notation]."¶ ¶"Adding [N in brace notation] to M, if absent, gives [M in brace notation]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
