1202 words
¶"Chapter 13: An Exercise in Concealment"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶-¶ ¶sentence¶ ¶verbs¶ ¶the¶ ¶spire¶ ¶of¶ ¶hidden¶ ¶objects¶ ¶is¶ ¶a¶ ¶room¶ ¶chaise¶ ¶supporter¶ ¶in¶ ¶supports¶ ¶green¶ ¶pillow¶ ¶2¶ ¶what¶ ¶sentences¶ ¶are¶ ¶made¶ ¶up¶ ¶from¶ ¶3¶ ¶relations¶ ¶?¶ ¶4¶ ¶to¶ ¶carry¶ ¶,¶ ¶wear¶ ¶have¶ ¶player¶ ¶carries¶ ¶book¶ ¶wears¶ ¶watch¶ ¶instead¶ ¶examining¶ ¶something¶ ¶had¶ ¶:¶ ¶say¶ ¶"That's your favorite "¶ ¶noun¶ ¶"."¶ ¶5¶ ¶making¶ ¶new¶ ¶underlying¶ ¶relates¶ ¶various¶ ¶things¶ ¶one¶ ¶thing¶ ¶6¶ ¶reciprocal¶ ¶contacting¶ ¶each¶ ¶other¶ ¶verb¶ ¶contact¶ ¶(¶ ¶he¶ ¶contacts¶ ¶they¶ ¶contacted¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶pushing¶ ¶which¶ ¶""¶ ¶" moves fractionally with respect to "¶ ¶random¶ ¶"."¶ ¶7¶ ¶groups¶ ¶8¶ ¶built-in¶ ¶and¶ ¶their¶ ¶meanings¶ ¶leg¶ ¶kind¶ ¶four¶ ¶legs¶ ¶part¶ ¶9¶ ¶defining¶ ¶assertion¶ ¶underlie¶ ¶underlies¶ ¶underlaid¶ ¶catalog¶ ¶exotic¶ ¶cooking¶ ¶supplies¶ ¶description¶ ¶"Oh, dormice (raised all winter on nuts); lark tongues; that sort of thing."¶ ¶looking¶ ¶under¶ ¶called¶ ¶lost¶ ¶object¶ ¶now¶ ¶carried¶ ¶;¶ ¶does¶ ¶not¶ ¶"You find "¶ ¶"!"¶ ¶hiding¶ ¶an¶ ¶action¶ ¶applying¶ ¶understand¶ ¶"put "¶ ¶preferably¶ ¶held¶ ¶" under "¶ ¶""¶ ¶as¶ ¶check¶ ¶if¶ ¶second¶ ¶fixed¶ ¶place¶ ¶""¶ ¶" wouldn't be a very effective place of concealment."¶ ¶out¶ ¶nowhere¶ ¶report¶ ¶"You shove "¶ ¶" out of sight beneath "¶ ¶"."¶ ¶10¶ ¶prepositions¶ ¶be¶ ¶gold¶ ¶ball¶ ¶"It has an irritating habit of never being where you look for it, and you begin to suspect it loses itself on purpose."¶ ¶11¶ ¶indirect¶ ¶overlooking¶ ¶rooms¶ ¶hedge¶ ¶maze¶ ¶middle¶ ¶terrace¶ ¶lower¶ ¶spiral¶ ¶scenery¶ ¶lily¶ ¶pond¶ ¶contains¶ ¶frog¶ ¶waterlily¶ ¶"A neat round pond."¶ ¶reproduction¶ ¶venus¶ ¶de¶ ¶milo¶ ¶discarded¶ ¶silver¶ ¶banner¶ ¶wilting¶ ¶corsage¶ ¶tent¶ ¶peg¶ ¶"She has been given a pair of plaster arms, for decency."¶ ¶overlook¶ ¶overlooks¶ ¶overlooked¶ ¶after¶ ¶"From here you have a spectacular view of "¶ ¶list¶ ¶location¶ ¶"."¶ ¶decide¶ ¶whether¶ ¶space¶ ¶offers¶ ¶view¶ ¶target¶ ¶let¶ ¶way¶ ¶next¶ ¶step¶ ¶via¶ ¶yes¶ ¶no¶ ¶deciding¶ ¶scope¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶begin¶ ¶contents¶ ¶end¶ ¶"You gaze down into "¶ ¶"..."¶ ¶continue¶ ¶otherwise¶ ¶"It is too far from here to "¶ ¶" for you to make out much detail about "¶ ¶"."¶ ¶x¶ ¶number¶ ¶steps¶ ¶"You gaze down across "¶ ¶" towards "¶ ¶", a good "¶ ¶times¶ ¶50¶ ¶" feet..."¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶distance¶ ¶viewing¶ ¶do¶ ¶nothing¶ ¶"You can't see any such thing."¶ ¶"Off in "¶ ¶", you can see "¶ ¶"."¶ ¶"From here it's hard to see much of interest in "¶ ¶"."¶ ¶13¶ ¶that¶ ¶express¶ ¶conditions¶ ¶marriage¶ ¶person¶ ¶another¶ ¶spouse¶ ¶married¶ ¶fatherhood¶ ¶father¶ ¶people¶ ¶engender¶ ¶engenders¶ ¶siblinghood¶ ¶b¶ ¶when¶ ¶who¶ ¶sibling¶ ¶family¶ ¶or¶ ¶related¶ ¶can¶ ¶known¶ ¶unknown¶ ¶printing¶ ¶name¶ ¶alien¶ ¶" ("¶ ¶between¶ ¶" of "¶ ¶")"¶ ¶rule¶ ¶succeeds¶ ¶first¶ ¶party¶ ¶female¶ ¶"wife"¶ ¶"husband"¶ ¶"sister"¶ ¶"brother"¶ ¶"father"¶ ¶"daughter"¶ ¶"son"¶ ¶percival¶ ¶blakeney¶ ¶man¶ ¶marguerite¶ ¶woman¶ ¶louise¶ ¶armand¶ ¶st¶ ¶just¶ ¶monsieur¶ 
299 distinct words
¶contact¶ ¶contact¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶contacted¶ ¶contacted¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶contacted¶ ¶contacted¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶contacting¶ ¶contacting¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶contacting¶ ¶contacting¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶pillow¶ ¶pillow¶ 20
¶contacts¶ ¶contacts¶ 20
¶the¶ ¶the¶ 20
¶chaise¶ ¶chaise¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶pushing¶ ¶pushing¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶contacts¶ ¶contacts¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" moves fractionally with respect to "¶ ¶" moves fractionally with respect to "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶random¶ ¶random¶ 20
¶thing¶ ¶thing¶ 20
¶which¶ ¶which¶ 20
¶contacts¶ ¶contacts¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶7¶ ¶7¶ 20
¶-¶ ¶-¶ 20
¶Relations¶ ¶relations¶ 20
¶in¶ ¶in¶ 20
¶groups¶ ¶groups¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶8¶ ¶8¶ 20
¶-¶ ¶-¶ 20
¶The¶ ¶the¶ 20
¶built-in¶ ¶built-in¶ 20
¶verbs¶ ¶verbs¶ 20
¶and¶ ¶and¶ 20
¶their¶ ¶their¶ 20
¶meanings¶ ¶meanings¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶leg¶ ¶leg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Four¶ ¶four¶ 20
¶legs¶ ¶legs¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶chaise¶ ¶chaise¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶9¶ ¶9¶ 20
¶-¶ ¶-¶ 20
¶Defining¶ ¶defining¶ 20
¶new¶ ¶new¶ 20
¶assertion¶ ¶assertion¶ 20
¶verbs¶ ¶verbs¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶underlie¶ ¶underlie¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶underlies¶ ¶underlies¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶underlie¶ ¶underlie¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶underlaid¶ ¶underlaid¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶underlaid¶ ¶underlaid¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶underlying¶ ¶underlying¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶underlying¶ ¶underlying¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶catalog¶ ¶catalog¶ 20
¶of¶ ¶of¶ 20
¶exotic¶ ¶exotic¶ 20
¶cooking¶ ¶cooking¶ 20
¶supplies¶ ¶supplies¶ 20
¶underlies¶ ¶underlies¶ 20
¶the¶ ¶the¶ 20
¶chaise¶ ¶chaise¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶catalog¶ ¶catalog¶ 20
¶is¶ ¶is¶ 20
¶"Oh, dormice (raised all winter on nuts); lark tongues; that sort of thing."¶ ¶"Oh, dormice (raised all winter on nuts); lark tongues; that sort of thing."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶looking¶ ¶looking¶ 20
¶under¶ ¶under¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶underlaid¶ ¶underlaid¶ 20
¶by¶ ¶by¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶lost¶ ¶lost¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶lost¶ ¶lost¶ 20
¶object¶ ¶object¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶lost¶ ¶lost¶ 20
¶object¶ ¶object¶ 20
¶does¶ ¶does¶ 20
¶not¶ ¶not¶ 20
¶underlie¶ ¶underlie¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You find "¶ ¶"You find "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶lost¶ ¶lost¶ 20
¶object¶ ¶object¶ 20
¶,¶ ¶,¶ 20
¶"!"¶ ¶"!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Hiding¶ ¶hiding¶ 20
¶it¶ ¶it¶ 20
¶under¶ ¶under¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"put "¶ ¶"put "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶" under "¶ ¶" under "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶hiding¶ ¶hiding¶ 20
¶it¶ ¶it¶ 20
¶under¶ ¶under¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶hiding¶ ¶hiding¶ 20
¶it¶ ¶it¶ 20
¶under¶ ¶under¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" wouldn't be a very effective place of concealment."¶ ¶" wouldn't be a very effective place of concealment."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶hiding¶ ¶hiding¶ 20
¶it¶ ¶it¶ 20
¶under¶ ¶under¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶underlies¶ ¶underlies¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶hiding¶ ¶hiding¶ 20
¶it¶ ¶it¶ 20
¶under¶ ¶under¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You shove "¶ ¶"You shove "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" out of sight beneath "¶ ¶" out of sight beneath "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶10¶ ¶10¶ 20
¶-¶ ¶-¶ 20
¶Defining¶ ¶defining¶ 20
¶new¶ ¶new¶ 20
¶prepositions¶ ¶prepositions¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶under¶ ¶under¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶underlying¶ ¶underlying¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶under¶ ¶under¶ 20
¶the¶ ¶the¶ 20
¶chaise¶ ¶chaise¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶gold¶ ¶gold¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶"It has an irritating habit of never being where you look for it, and you begin to suspect it loses itself on purpose."¶ ¶"It has an irritating habit of never being where you look for it, and you begin to suspect it loses itself on purpose."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶11¶ ¶11¶ 20
¶-¶ ¶-¶ 20
¶Indirect¶ ¶indirect¶ 20
¶Relations¶ ¶relations¶ 20
¶|__¶ ¶|__¶ 0a
¶Overlooking¶ ¶overlooking¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶rooms¶ ¶rooms¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Hedge¶ ¶hedge¶ 20
¶Maze¶ ¶maze¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Middle¶ ¶middle¶ 20
¶Terrace¶ ¶terrace¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
