1221 words
¶"The Back To Tolti-Aph Affair"¶ ¶|__¶ ¶sanctuaries¶ ¶are¶ ¶a¶ ¶region¶ ¶.¶ ¶sanctum¶ ¶sanctorum¶ ¶is¶ ¶room¶ ¶in¶ ¶longwall¶ ¶street¶ ¶the¶ ¶player¶ ¶dark¶ ¶doorway¶ ¶door¶ ¶turret¶ ¶roundhouse¶ ¶stone¶ ¶mound¶ ¶alcove¶ ¶fallen¶ ¶tree¶ ¶fullers'¶ ¶town-house¶ ¶broken¶ ¶lane¶ ¶flame-blackened¶ ¶sunken¶ ¶courtyard¶ ¶east¶ ¶north¶ ¶west¶ ¶south¶ ¶apothecary's¶ ¶workshop¶ ¶sump¶ ¶of¶ ¶fountain-grove¶ ¶gravel¶ ¶track¶ ¶icefinger¶ ¶ford¶ ¶riverbed¶ ¶course¶ ¶divide¶ ¶source¶ ¶shrine¶ ¶pinnacle¶ ¶marshy¶ ¶hollow¶ ¶log¶ ¶pontoon¶ ¶ziggurat¶ ¶exalted¶ ¶throne¶ ¶stonework¶ ¶king¶ ¶robing¶ ¶budless¶ ¶grove¶ ¶trellis-work¶ ¶archway¶ ¶hedge¶ ¶solid¶ ¶rock¶ ¶terra¶ ¶incognita¶ ¶lr0¶ ¶lr1¶ ¶lr2¶ ¶lr3¶ ¶lr4¶ ¶lr5¶ ¶lr6¶ ¶lr7¶ ¶lr8¶ ¶lr9¶ ¶lr10¶ ¶lr11¶ ¶lr12¶ ¶lr13¶ ¶lr14¶ ¶lr15¶ ¶lr16¶ ¶lr17¶ ¶lr18¶ ¶lr19¶ ¶lr20¶ ¶lr21¶ ¶lr22¶ ¶lr23¶ ¶lr24¶ ¶lr25¶ ¶lr26¶ ¶lr27¶ ¶lr28¶ ¶lr29¶ ¶lr30¶ ¶lr31¶ ¶lr32¶ ¶lr33¶ ¶lr34¶ ¶lr35¶ ¶lr36¶ ¶lr37¶ ¶lr38¶ ¶lr39¶ ¶lr40¶ ¶lr41¶ ¶temple¶ ¶peace¶ ¶island¶ ¶deep¶ ¶pool¶ ¶environs¶ ¶dome¶ ¶white¶ ¶bones¶ ¶western¶ ¶shore¶ ¶northern¶ ¶eastern¶ ¶southern¶ ¶sandy¶ ¶area¶ ¶dry¶ ¶channel¶ ¶plaza¶ ¶knotted¶ ¶thick¶ ¶hole¶ ¶dim¶ ¶garret¶ ¶old¶ ¶school¶ ¶yard¶ ¶wooden¶ ¶trap-door¶ ¶archive¶ ¶chamber¶ ¶mutatis¶ ¶mutandis¶ ¶up¶ ¶inside¶ ¶outside¶ ¶down¶ ¶northeast¶ ¶southwest¶ ¶northwest¶ ¶southeast¶ ¶test¶ ¶eps¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
161 distinct words
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶North¶ ¶north¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶West¶ ¶west¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Sunken¶ ¶sunken¶ 0a
¶Courtyard¶ ¶courtyard¶ 20
¶South¶ ¶south¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Apothecary's¶ ¶apothecary's¶ 0a
¶Workshop¶ ¶workshop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Sump¶ ¶sump¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fountain-Grove¶ ¶fountain-grove¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Gravel¶ ¶gravel¶ 0a
¶Track¶ ¶track¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Icefinger¶ ¶icefinger¶ 0a
¶Ford¶ ¶ford¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Riverbed¶ ¶riverbed¶ 0a
¶Course¶ ¶course¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Icefinger¶ ¶icefinger¶ 0a
¶Ford¶ ¶ford¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Riverbed¶ ¶riverbed¶ 20
¶Course¶ ¶course¶ 20
¶.¶ ¶.¶ 20
¶Divide¶ ¶divide¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Divide¶ ¶divide¶ 0a
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Riverbed¶ ¶riverbed¶ 20
¶Course¶ ¶course¶ 20
¶.¶ ¶.¶ 20
¶Riverbed¶ ¶riverbed¶ 0a
¶Course¶ ¶course¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Source¶ ¶source¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Source¶ ¶source¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Icefinger¶ ¶icefinger¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Riverbed¶ ¶riverbed¶ 20
¶Course¶ ¶course¶ 20
¶.¶ ¶.¶ 20
¶Shrine¶ ¶shrine¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Pinnacle¶ ¶pinnacle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Shrine¶ ¶shrine¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Pinnacle¶ ¶pinnacle¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Riverbed¶ ¶riverbed¶ 20
¶Course¶ ¶course¶ 20
¶.¶ ¶.¶ 20
¶Marshy¶ ¶marshy¶ 0a
¶Hollow¶ ¶hollow¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Log¶ ¶log¶ 0a
¶Pontoon¶ ¶pontoon¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Ziggurat¶ ¶ziggurat¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Exalted¶ ¶exalted¶ 0a
¶Throne¶ ¶throne¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶stonework¶ ¶stonework¶ 0a
¶throne¶ ¶throne¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶king¶ ¶king¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Robing¶ ¶robing¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Budless¶ ¶budless¶ 0a
¶Grove¶ ¶grove¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶trellis-work¶ ¶trellis-work¶ 0a
¶archway¶ ¶archway¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Hedge¶ ¶hedge¶ 0a
¶Archway¶ ¶archway¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Solid¶ ¶solid¶ 0a
¶Rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Terra¶ ¶terra¶ 0a
¶Incognita¶ ¶incognita¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR0¶ ¶lr0¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR1¶ ¶lr1¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR2¶ ¶lr2¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR3¶ ¶lr3¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR4¶ ¶lr4¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR5¶ ¶lr5¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR6¶ ¶lr6¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR7¶ ¶lr7¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR8¶ ¶lr8¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR9¶ ¶lr9¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR10¶ ¶lr10¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR11¶ ¶lr11¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR12¶ ¶lr12¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR13¶ ¶lr13¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR14¶ ¶lr14¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR15¶ ¶lr15¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR16¶ ¶lr16¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR17¶ ¶lr17¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR18¶ ¶lr18¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR19¶ ¶lr19¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR20¶ ¶lr20¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR21¶ ¶lr21¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR22¶ ¶lr22¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR23¶ ¶lr23¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR24¶ ¶lr24¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR25¶ ¶lr25¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR26¶ ¶lr26¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR27¶ ¶lr27¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR28¶ ¶lr28¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR29¶ ¶lr29¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR30¶ ¶lr30¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR31¶ ¶lr31¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR32¶ ¶lr32¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR33¶ ¶lr33¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR34¶ ¶lr34¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR35¶ ¶lr35¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR36¶ ¶lr36¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR37¶ ¶lr37¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR38¶ ¶lr38¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR39¶ ¶lr39¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR40¶ ¶lr40¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶LR41¶ ¶lr41¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Temple¶ ¶temple¶ 0a
¶of¶ ¶of¶ 20
¶Peace¶ ¶peace¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Island¶ ¶island¶ 0a
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Deep¶ ¶deep¶ 0a
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Island¶ ¶island¶ 0a
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶.¶ ¶.¶ 20
¶Dome¶ ¶dome¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶White¶ ¶white¶ 20
¶Bones¶ ¶bones¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Western¶ ¶western¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Western¶ ¶western¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶.¶ ¶.¶ 20
¶Northern¶ ¶northern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Northern¶ ¶northern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶.¶ ¶.¶ 20
¶Eastern¶ ¶eastern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Eastern¶ ¶eastern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶.¶ ¶.¶ 20
¶Southern¶ ¶southern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Southern¶ ¶southern¶ 0a
¶Shore¶ ¶shore¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Deep¶ ¶deep¶ 20
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶.¶ ¶.¶ 20
¶Deep¶ ¶deep¶ 0a
¶Pool¶ ¶pool¶ 20
¶Environs¶ ¶environs¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Sandy¶ ¶sandy¶ 0a
¶Area¶ ¶area¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Dry¶ ¶dry¶ 0a
¶Channel¶ ¶channel¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Dry¶ ¶dry¶ 0a
¶Channel¶ ¶channel¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Sandy¶ ¶sandy¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Temple¶ ¶temple¶ 0a
¶Plaza¶ ¶plaza¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Temple¶ ¶temple¶ 0a
¶Plaza¶ ¶plaza¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Sandy¶ ¶sandy¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶Knotted¶ ¶knotted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Knotted¶ ¶knotted¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Sandy¶ ¶sandy¶ 20
¶Area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶thick¶ ¶thick¶ 0a
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶hole¶ ¶hole¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Dim¶ ¶dim¶ 0a
¶Garret¶ ¶garret¶ 20
¶is¶ ¶is¶ 20
