150 words
¶"The Ahoy There Affair"¶ ¶|__¶ ¶starboard¶ ¶is¶ ¶a¶ ¶direction¶ ¶.¶ ¶the¶ ¶opposite¶ ¶of¶ ¶port¶ ¶fore¶ ¶aft¶ ¶fish¶ ¶room¶ ¶player¶ ¶in¶ ¶spirit¶ ¶after¶ ¶powder¶ ¶magazine¶ ¶bread¶ ¶index¶ ¶map¶ ¶with¶ ¶mapped¶ ¶as¶ ¶north¶ ¶south¶ ¶west¶ ¶east¶ ¶test¶ ¶(¶ ¶internal¶ ¶)¶ ¶mp¶ 
36 distinct words
¶After¶ ¶after¶ 20
¶Powder¶ ¶powder¶ 20
¶Magazine¶ ¶magazine¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 0a
¶Powder¶ ¶powder¶ 20
¶Magazine¶ ¶magazine¶ 20
¶is¶ ¶is¶ 20
¶fore¶ ¶fore¶ 20
¶of¶ ¶of¶ 20
¶Bread¶ ¶bread¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Index¶ ¶index¶ 20
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶fore¶ ¶fore¶ 20
¶mapped¶ ¶mapped¶ 20
¶as¶ ¶as¶ 20
¶north¶ ¶north¶ 20
¶.¶ ¶.¶ 20
¶Index¶ ¶index¶ 0a
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶aft¶ ¶aft¶ 20
¶mapped¶ ¶mapped¶ 20
¶as¶ ¶as¶ 20
¶south¶ ¶south¶ 20
¶.¶ ¶.¶ 20
¶Index¶ ¶index¶ 0a
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶port¶ ¶port¶ 20
¶mapped¶ ¶mapped¶ 20
¶as¶ ¶as¶ 20
¶west¶ ¶west¶ 20
¶.¶ ¶.¶ 20
¶Index¶ ¶index¶ 0a
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶starboard¶ ¶starboard¶ 20
¶mapped¶ ¶mapped¶ 20
¶as¶ ¶as¶ 20
¶east¶ ¶east¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Mp¶ ¶mp¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
