117 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶red¶ ¶apple¶ ¶in¶ ¶tomato¶ ¶microwave¶ ¶oven¶ ¶an¶ ¶open¶ ¶,¶ ¶unopenable¶ ¶container¶ ¶brick¶ ¶does¶ ¶player¶ ¶mean¶ ¶inserting¶ ¶into¶ ¶something¶ ¶:¶ ¶it¶ ¶likely¶ ¶|__¶ ¶understand¶ ¶"put "¶ ¶things¶ ¶preferably¶ ¶held¶ ¶" aside/elsewhere"¶ ¶as¶ ¶dropping¶ ¶to¶ ¶foo¶ ¶bar¶ ¶(-¶ ¶ DB_Action_Details(action, noun, second); print "^"; ¶ ¶first¶ ¶rule¶ ¶say¶ ¶"n="¶ ¶noun¶ ¶" s="¶ ¶second¶ ¶"."¶ ¶;¶ ¶make¶ ¶no¶ ¶decision¶ ¶test¶ ¶me¶ ¶with¶ ¶"get apple and tomato / trace 2 / put red in microwave / put tomato in oven"¶ 
57 distinct words
¶mean¶ ¶mean¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"n="¶ ¶"n="¶ 20
¶,¶ ¶,¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" s="¶ ¶" s="¶ 20
¶,¶ ¶,¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶foo¶ ¶foo¶ 20
¶bar¶ ¶bar¶ 20
¶;¶ ¶;¶ 20
¶make¶ ¶make¶ 20
¶no¶ ¶no¶ 20
¶decision¶ ¶decision¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get apple and tomato / trace 2 / put red in microwave / put tomato in oven"¶ ¶"get apple and tomato / trace 2 / put red in microwave / put tomato in oven"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
