183 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶dynasty¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶dynasties¶ ¶are¶ ¶stuart¶ ¶,¶ ¶hanover¶ ¶saxe-coburg-gotha¶ ¶and¶ ¶windsor¶ ¶table¶ ¶4¶ ¶-¶ ¶recent¶ ¶monarchs¶ ¶name¶ ¶accession¶ ¶family¶ ¶"Anne"¶ ¶1702¶ ¶"George I"¶ ¶1714¶ ¶"George II"¶ ¶1720¶ ¶"George III"¶ ¶1760¶ ¶"George IV"¶ ¶1820¶ ¶"William IV"¶ ¶1830¶ ¶"Victoria"¶ ¶1837¶ ¶"Edward VII"¶ ¶1901¶ ¶"George V"¶ ¶1910¶ ¶"Edward VIII"¶ ¶1936¶ ¶"George VI"¶ ¶"Elizabeth II"¶ ¶1952¶ ¶2.1¶ ¶selected¶ ¶elements¶ ¶element¶ ¶symbol¶ ¶atomic¶ ¶number¶ ¶weight¶ ¶mystery¶ ¶"Hydrogen"¶ ¶"H"¶ ¶1¶ ¶{¶ ¶2¶ ¶3¶ ¶6¶ ¶7¶ ¶}¶ ¶"Iron"¶ ¶"Fe"¶ ¶26¶ ¶56¶ ¶--¶ ¶"Zinc"¶ ¶"Zn"¶ ¶30¶ ¶65¶ ¶34¶ ¶151¶ ¶"Uranium"¶ ¶"U"¶ ¶92¶ ¶238¶ ¶-4¶ ¶with¶ ¶blank¶ ¶rows¶ ¶jersey¶ ¶thing¶ ¶wearable¶ ¶some¶ ¶jerseys¶ ¶in¶ ¶defined¶ ¶by¶ ¶honorary¶ ¶year¶ ¶established¶ ¶citation¶ ¶yellow¶ ¶1919¶ ¶"race leader"¶ ¶polkadot¶ ¶1933¶ ¶"King of the Mountains"¶ ¶green¶ ¶1953¶ ¶"highest point scorer on sprints"¶ ¶white¶ ¶1975¶ ¶"best cyclist aged 25 or less"¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶tb¶ 
117 distinct words
¶1837¶ ¶1837¶ 09
¶Hanover¶ ¶hanover¶ 09
¶"Edward VII"¶ ¶"Edward VII"¶ 0a
¶1901¶ ¶1901¶ 09
¶Saxe-Coburg-Gotha¶ ¶saxe-coburg-gotha¶ 09
¶"George V"¶ ¶"George V"¶ 0a
¶1910¶ ¶1910¶ 09
¶Windsor¶ ¶windsor¶ 09
¶"Edward VIII"¶ ¶"Edward VIII"¶ 0a
¶1936¶ ¶1936¶ 09
¶Windsor¶ ¶windsor¶ 09
¶"George VI"¶ ¶"George VI"¶ 0a
¶1936¶ ¶1936¶ 09
¶Windsor¶ ¶windsor¶ 09
¶"Elizabeth II"¶ ¶"Elizabeth II"¶ 0a
¶1952¶ ¶1952¶ 09
¶Windsor¶ ¶windsor¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶2.1¶ ¶2.1¶ 20
¶-¶ ¶-¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶Element¶ ¶element¶ 0a
¶Symbol¶ ¶symbol¶ 09
¶Atomic¶ ¶atomic¶ 09
¶number¶ ¶number¶ 20
¶Atomic¶ ¶atomic¶ 09
¶weight¶ ¶weight¶ 20
¶Mystery¶ ¶mystery¶ 09
¶"Hydrogen"¶ ¶"Hydrogen"¶ 0a
¶"H"¶ ¶"H"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶{¶ ¶{¶ 09
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶6¶ ¶6¶ 20
¶,¶ ¶,¶ 20
¶7¶ ¶7¶ 20
¶}¶ ¶}¶ 20
¶"Iron"¶ ¶"Iron"¶ 0a
¶"Fe"¶ ¶"Fe"¶ 09
¶26¶ ¶26¶ 09
¶56¶ ¶56¶ 09
¶--¶ ¶--¶ 09
¶"Zinc"¶ ¶"Zinc"¶ 0a
¶"Zn"¶ ¶"Zn"¶ 09
¶30¶ ¶30¶ 09
¶65¶ ¶65¶ 09
¶{¶ ¶{¶ 09
¶34¶ ¶34¶ 20
¶,¶ ¶,¶ 20
¶151¶ ¶151¶ 20
¶}¶ ¶}¶ 20
¶"Uranium"¶ ¶"Uranium"¶ 0a
¶"U"¶ ¶"U"¶ 09
¶92¶ ¶92¶ 09
¶238¶ ¶238¶ 09
¶{¶ ¶{¶ 09
¶-4¶ ¶-4¶ 20
¶}¶ ¶}¶ 20
¶with¶ ¶with¶ 0a
¶3¶ ¶3¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶jersey¶ ¶jersey¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶jersey¶ ¶jersey¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶jerseys¶ ¶jerseys¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Honorary¶ ¶honorary¶ 20
¶Jerseys¶ ¶jerseys¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Honorary¶ ¶honorary¶ 20
¶Jerseys¶ ¶jerseys¶ 20
¶jersey¶ ¶jersey¶ 0a
¶year¶ ¶year¶ 09
¶established¶ ¶established¶ 20
¶citation¶ ¶citation¶ 09
¶a¶ ¶a¶ 0a
¶yellow¶ ¶yellow¶ 20
¶jersey¶ ¶jersey¶ 20
¶1919¶ ¶1919¶ 09
¶"race leader"¶ ¶"race leader"¶ 09
¶a¶ ¶a¶ 0a
¶polkadot¶ ¶polkadot¶ 20
¶jersey¶ ¶jersey¶ 20
¶1933¶ ¶1933¶ 09
¶"King of the Mountains"¶ ¶"King of the Mountains"¶ 09
¶a¶ ¶a¶ 0a
¶green¶ ¶green¶ 20
¶jersey¶ ¶jersey¶ 20
¶1953¶ ¶1953¶ 09
¶"highest point scorer on sprints"¶ ¶"highest point scorer on sprints"¶ 09
¶a¶ ¶a¶ 0a
¶white¶ ¶white¶ 20
¶jersey¶ ¶jersey¶ 20
¶1975¶ ¶1975¶ 09
¶"best cyclist aged 25 or less"¶ ¶"best cyclist aged 25 or less"¶ 09
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Tb¶ ¶tb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
