124 words
¶the¶ ¶mysterious¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶blue¶ ¶and¶ ¶green¶ ¶affinity¶ ¶relates¶ ¶one¶ ¶to¶ ¶another¶ ¶verb¶ ¶scratch¶ ¶(¶ ¶he¶ ¶scratches¶ ¶they¶ ¶scratched¶ ¶it¶ ¶scratching¶ ¶)¶ ¶implies¶ ¶relation¶ ¶disaffinity¶ ¶thing¶ ¶clash¶ ¶clashes¶ ¶clashed¶ ¶clashing¶ ¶fish¶ ¶instead¶ ¶waiting¶ ¶:¶ ¶now¶ ¶player¶ ¶;¶ ¶jumping¶ ¶does¶ ¶not¶ ¶going¶ ¶north¶ ¶if¶ ¶say¶ ¶"Red scratches green."¶ ¶otherwise¶ ¶"Red does not scratch green."¶ ¶test¶ ¶me¶ ¶with¶ ¶"n/relations/z/n/relations/jump/n/relations"¶ 
63 distinct words
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶scratched¶ ¶scratched¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶scratching¶ ¶scratching¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶affinity¶ ¶affinity¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Disaffinity¶ ¶disaffinity¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶clash¶ ¶clash¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶clashes¶ ¶clashes¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶clash¶ ¶clash¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶clashed¶ ¶clashed¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶clashed¶ ¶clashed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶clashing¶ ¶clashing¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶disaffinity¶ ¶disaffinity¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Red¶ ¶red¶ 20
¶scratches¶ ¶scratches¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶fish¶ ¶fish¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶clashes¶ ¶clashes¶ 20
¶the¶ ¶the¶ 20
¶fish¶ ¶fish¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶red¶ ¶red¶ 20
¶scratches¶ ¶scratches¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶red¶ ¶red¶ 20
¶does¶ ¶does¶ 20
¶not¶ ¶not¶ 20
¶scratch¶ ¶scratch¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶red¶ ¶red¶ 20
¶scratches¶ ¶scratches¶ 20
¶green¶ ¶green¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Red scratches green."¶ ¶"Red scratches green."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"Red does not scratch green."¶ ¶"Red does not scratch green."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"n/relations/z/n/relations/jump/n/relations"¶ ¶"n/relations/z/n/relations/jump/n/relations"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
