153 words
¶the¶ ¶living¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶remote¶ ¶control¶ ¶in¶ ¶"A multi function remote control."¶ ¶tuning¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶number¶ ¶understand¶ ¶"tune to "¶ ¶,¶ ¶""¶ ¶as¶ ¶punching¶ ¶one¶ ¶and¶ ¶visible¶ ¶thing¶ ¶"punch "¶ ¶" on "¶ ¶""¶ ¶"dial "¶ ¶" on "¶ ¶""¶ ¶check¶ ¶:¶ ¶say¶ ¶"** check: "¶ ¶understood¶ ¶" on "¶ ¶second¶ ¶noun¶ ¶" **"¶ ¶carry¶ ¶out¶ ¶"** carry out: "¶ ¶" on "¶ ¶" **"¶ ¶;¶ ¶try¶ ¶"** check: "¶ ¶" **"¶ ¶"** carry out: "¶ ¶" **"¶ ¶test¶ ¶me¶ ¶with¶ ¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ 
57 distinct words
¶" **"¶ ¶" **"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** carry out: "¶ ¶"** carry out: "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶" on "¶ ¶" on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" **"¶ ¶" **"¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶tuning¶ ¶tuning¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶tuning¶ ¶tuning¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** check: "¶ ¶"** check: "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶" **"¶ ¶" **"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶tuning¶ ¶tuning¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** carry out: "¶ ¶"** carry out: "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶" **"¶ ¶" **"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ ¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
