1891 words
¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶player¶ ¶is¶ ¶carrying¶ ¶a¶ ¶plastic¶ ¶daisy¶ ¶and¶ ¶whip¶ ¶capacity¶ ¶of¶ ¶2¶ ¶volume¶ ¶1¶ ¶-¶ ¶vehicles¶ ¶with¶ ¶parts¶ ¶circus¶ ¶backlot¶ ¶room¶ ¶"Storage for the various contraptions that are used in acts -- or were once used, before being given up as no good."¶ ¶pedal¶ ¶kind¶ ¶thing¶ ¶part¶ ¶container¶ ¶,¶ ¶supporter¶ ¶on¶ ¶vehicle¶ ¶in¶ ¶unicycle¶ ¶two¶ ¶pedals¶ ¶are¶ ¶carrier¶ ¶basket¶ ¶it¶ ¶an¶ ¶open¶ ¶unopenable¶ ¶leash¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶person¶ ¶device¶ ¶player's¶ ¶holdall¶ ¶enterable¶ ¶called¶ ¶clown¶ ¶car¶ ¶dashboard¶ ¶glove¶ ¶compartment¶ ¶inflatable¶ ¶driver¶ ¶start¶ ¶switch¶ ¶small¶ ¶spatial¶ ¶anomaly¶ ¶transparent¶ ¶openable¶ ¶closed¶ ¶very¶ ¶pair¶ ¶sunglasses¶ ¶cup¶ ¶holder¶ ¶contains¶ ¶fru-yo¶ ¶bottle¶ ¶ashtray¶ ¶cigar¶ ¶ash¶ ¶tollbooth¶ ¶coin¶ ¶squashed¶ ¶hat¶ ¶outsized¶ ¶green¶ ¶shoe¶ ¶instead¶ ¶going¶ ¶by¶ ¶when¶ ¶not¶ ¶switched¶ ¶say¶ ¶"The car is not on."¶ ¶switching¶ ¶try¶ ¶off¶ ¶man¶ ¶description¶ ¶"He wears rosy grease paint and a permanent smile."¶ ¶clothes¶ ¶chest¶ ¶always¶ ¶usually¶ ¶fixed¶ ¶place¶ ¶specification¶ ¶"Represents a container with a separately implemented lid; the lid is itself a supporter."¶ ¶lid¶ ¶every¶ ¶"A supporter attached to a chest, which can only support things when the chest is closed."¶ ¶examining¶ ¶something¶ ¶(¶ ¶top¶ ¶)¶ ¶which¶ ¶noun¶ ¶:¶ ¶"[The noun] is closed, and there [is-are a list of things on the top] on top."¶ ¶;¶ ¶before¶ ¶opening¶ ¶box¶ ¶closing¶ ¶"You'd have to remove [the list of things on the top] from the lid first."¶ ¶looking¶ ¶under¶ ¶putting¶ ¶"(first closing [the box])[line break]"¶ ¶"[The box] would need to be closed first."¶ ¶inserting¶ ¶into¶ ¶second¶ ¶after¶ ¶printing¶ ¶name¶ ¶while¶ ¶listing¶ ¶contents¶ ¶if¶ ¶supports¶ ¶" (on which [is-are a list of things on the top])"¶ ¶north¶ ¶wardrobe¶ ¶trailer¶ ¶"Paneled inside and out in seductively hideous faux-walnut veneer."¶ ¶painted¶ ¶box's¶ ¶silver¶ ¶key¶ ¶tiger¶ ¶spangled¶ ¶tights¶ ¶right¶ ¶leg¶ ¶wearable¶ ¶left¶ ¶wearing¶ ¶"Can't you put your spangled tights on one leg at a time like any other man?"¶ ¶busker's¶ ¶apron¶ ¶pocket¶ ¶ten-dollar¶ ¶bill¶ ¶packet¶ ¶breath¶ ¶mints¶ ¶tall¶ ¶crown¶ ¶frightened-looking¶ ¶rabbit¶ ¶3¶ ¶characters¶ ¶striped¶ ¶tent¶ ¶east¶ ¶"Dusty light, filtered into alternating bars of red and yellow; sand and straw on the ground failing to entirely soak up the leavings from the performing animals; rows of flimsy benches without spectators."¶ ¶"[The noun] features [a list of things which are part of the noun]."¶ ¶eye¶ ¶eyes¶ ¶touching¶ ¶someone¶ ¶cyclops¶ ¶"[The cyclops] roars in distress."¶ ¶monkey¶ ¶animal¶ ¶"Bobo is hanging from one of the supports. He gives you a look of consternation."¶ ¶monkey's¶ ¶back¶ ¶understand¶ ¶"Bobo"¶ ¶as¶ ¶mother¶ ¶kangaroo¶ ¶pouch¶ ¶baby¶ ¶elephant¶ ¶howdah¶ ¶4¶ ¶robot¶ ¶lion¶ ¶"The Circus is too poor, or perhaps too nervous, to own a real lion. Instead it possesses a robot."¶ ¶doing¶ ¶to¶ ¶"The lion pathetically fails to respond."¶ ¶5¶ ¶clothing¶ ¶living¶ ¶rug¶ ¶"The Living Rug is lying around in a funk. It resembles a bearskin rug, but is in fact a freak of natur-- oh, well, that's just what you tell the guests. It's a big fur costume which someone puts on and walks around in."¶ ¶costume¶ ¶6¶ ¶door¶ ¶visible¶ ¶sheep¶ ¶"The Visible Sheep is a purchase from an agricultural college. A door in the side of the sheep opens to reveal (through glass) all the sheep organs doing their assorted business."¶ ¶glass¶ ¶outside¶ ¶doors¶ ¶tightrope¶ ¶"There is a chasm here which can only be traversed by riding a bicycle along a tightrope. A cinch, really."¶ ¶south¶ ¶dusty¶ ¶slope¶ ¶bicycle¶ ¶"A tightrope extended between two poles, which can be traversed via a handy bicycle."¶ ¶rotating¶ ¶west¶ ¶mirror¶ ¶funhouse¶ ¶control¶ ¶through¶ ¶"The door is currently not rotating, so you can't go through."¶ ¶now¶ ¶"You turn on the control on the rotating door; it begins to spin dizzily, but you could go through, if you wanted."¶ ¶"The door whines to a stop."¶ ¶or¶ ¶"It doesn't open or close -- it's one of those spinning things that you have to walk through when it's turned on."¶ ¶trapdoor¶ ¶below¶ ¶above¶ ¶oubliette¶ ¶surface¶ ¶entering¶ ¶obstruction¶ ¶"[The obstruction] is in your way."¶ ¶"The trapdoor is open."¶ ¶location¶ ¶"You can't reach the top of the trapdoor from here."¶ ¶creature¶ ¶reflecting¶ ¶esouhnuf¶ ¶rorrim¶ ¶doppelganger¶ ¶ysiad¶ ¶"Your image responds in kind."¶ ¶platform¶ ¶bottom¶ ¶well¶ ¶bucket¶ ¶containers¶ ¶satchel¶ ¶outer¶ ¶strap¶ ¶supporters¶ ¶7¶ ¶backdrops¶ ¶sky¶ ¶backdrop¶ ¶flock¶ ¶geese¶ ¶vehicle/container¶ ¶hot¶ ¶air¶ ¶balloon¶ ¶picnic¶ ¶flying¶ ¶saucer¶ ¶kettle¶ ¶8¶ ¶esoterica¶ ¶outdoors¶ ¶region¶ ¶sun¶ 
290 distinct words
¶The¶ ¶the¶ 20
¶clown¶ ¶clown¶ 20
¶car¶ ¶car¶ 20
¶is¶ ¶is¶ 20
¶transparent¶ ¶transparent¶ 20
¶,¶ ¶,¶ 20
¶openable¶ ¶openable¶ 20
¶and¶ ¶and¶ 20
¶closed¶ ¶closed¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dashboard¶ ¶dashboard¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶dashboard¶ ¶dashboard¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶very¶ ¶very¶ 20
¶very¶ ¶very¶ 20
¶small¶ ¶small¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶sunglasses¶ ¶sunglasses¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶cup¶ ¶cup¶ 20
¶holder¶ ¶holder¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶dashboard¶ ¶dashboard¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶Fru-Yo¶ ¶fru-yo¶ 20
¶bottle¶ ¶bottle¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶ashtray¶ ¶ashtray¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶dashboard¶ ¶dashboard¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶cigar¶ ¶cigar¶ 20
¶ash¶ ¶ash¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶glove¶ ¶glove¶ 20
¶compartment¶ ¶compartment¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶glove¶ ¶glove¶ 20
¶compartment¶ ¶compartment¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶tollbooth¶ ¶tollbooth¶ 20
¶coin¶ ¶coin¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 0a
¶small¶ ¶small¶ 20
¶spatial¶ ¶spatial¶ 20
¶anomaly¶ ¶anomaly¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶player's¶ ¶player's¶ 20
¶holdall¶ ¶holdall¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶spatial¶ ¶spatial¶ 20
¶anomaly¶ ¶anomaly¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶squashed¶ ¶squashed¶ 20
¶clown¶ ¶clown¶ 20
¶hat¶ ¶hat¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶outsized¶ ¶outsized¶ 20
¶green¶ ¶green¶ 20
¶shoe¶ ¶shoe¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶start¶ ¶start¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶clown¶ ¶clown¶ 20
¶car¶ ¶car¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶start¶ ¶start¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The car is not on."¶ ¶"The car is not on."¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶car¶ ¶car¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶start¶ ¶start¶ 20
¶switch¶ ¶switch¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶car¶ ¶car¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶start¶ ¶start¶ 20
¶switch¶ ¶switch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶inflatable¶ ¶inflatable¶ 20
¶driver¶ ¶driver¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶inflatable¶ ¶inflatable¶ 20
¶driver¶ ¶driver¶ 20
¶is¶ ¶is¶ 20
¶"He wears rosy grease paint and a permanent smile."¶ ¶"He wears rosy grease paint and a permanent smile."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Clothes¶ ¶clothes¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶openable¶ ¶openable¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶specification¶ ¶specification¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶chest¶ ¶chest¶ 20
¶is¶ ¶is¶ 20
¶"Represents a container with a separately implemented lid; the lid is itself a supporter."¶ ¶"Represents a container with a separately implemented lid; the lid is itself a supporter."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶chest¶ ¶chest¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶specification¶ ¶specification¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶is¶ ¶is¶ 20
¶"A supporter attached to a chest, which can only support things when the chest is closed."¶ ¶"A supporter attached to a chest, which can only support things when the chest is closed."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶chest¶ ¶chest¶ 20
¶when¶ ¶when¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶lid¶ ¶lid¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶top¶ ¶top¶ 20
