194 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶s¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶add¶ ¶2¶ ¶to¶ ¶4¶ ¶8¶ ¶16¶ ¶32¶ ¶64¶ ¶t¶ ¶6¶ ¶10¶ ¶say¶ ¶"Begin with the sets S = "¶ ¶,¶ ¶in¶ ¶brace¶ ¶notation¶ ¶", T = "¶ ¶"."¶ ¶3¶ ¶at¶ ¶entry¶ ¶"S is now "¶ ¶"."¶ ¶"S is now "¶ ¶"."¶ ¶0¶ ¶"S is now "¶ ¶"."¶ ¶rotate¶ ¶"S rotated is now "¶ ¶"."¶ ¶"S rotated is now "¶ ¶"."¶ ¶backwards¶ ¶"S rotated is now "¶ ¶"."¶ ¶"S rotated is now "¶ ¶"."¶ 
58 distinct words
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶rotate¶ ¶rotate¶ 41
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S rotated is now "¶ ¶"S rotated is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶rotate¶ ¶rotate¶ 41
¶S¶ ¶s¶ 20
¶backwards¶ ¶backwards¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S rotated is now "¶ ¶"S rotated is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶rotate¶ ¶rotate¶ 41
¶S¶ ¶s¶ 20
¶backwards¶ ¶backwards¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S rotated is now "¶ ¶"S rotated is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
