159 words
¶schoolyard¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶person¶ ¶has¶ ¶text¶ ¶called¶ ¶the¶ ¶animal¶ ¶type¶ ¶of¶ ¶usually¶ ¶"duck"¶ ¶number¶ ¶count¶ ¶stan¶ ¶,¶ ¶kyle¶ ¶eric¶ ¶and¶ ¶kenny¶ ¶are¶ ¶people¶ ¶in¶ ¶"goose"¶ ¶definition¶ ¶:¶ ¶nifty¶ ¶if¶ ¶its¶ ¶25¶ ¶or¶ ¶more¶ ¶24¶ ¶26¶ ¶ducky¶ ¶"duck"¶ ¶thing¶ ¶list¶ ¶numbers¶ ¶foo¶ ¶fooey¶ ¶{¶ ¶28¶ ¶34¶ ¶}¶ ¶after¶ ¶printing¶ ¶name¶ ¶someone¶ ¶say¶ ¶" (duck)"¶ ¶not¶ ¶" (goose)"¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ ¶things¶ ¶;¶ 
63 distinct words
¶,¶ ¶,¶ 20
¶34¶ ¶34¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶foo¶ ¶foo¶ 20
¶of¶ ¶of¶ 20
¶Kenny¶ ¶kenny¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶28¶ ¶28¶ 20
¶,¶ ¶,¶ 20
¶34¶ ¶34¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶someone¶ ¶someone¶ 20
¶ducky¶ ¶ducky¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶" (duck)"¶ ¶" (duck)"¶ 20
¶.¶ ¶.¶ 20
¶After¶ ¶after¶ 0a
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶someone¶ ¶someone¶ 20
¶not¶ ¶not¶ 20
¶ducky¶ ¶ducky¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶" (goose)"¶ ¶" (goose)"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶fooey¶ ¶fooey¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶ducky¶ ¶ducky¶ 20
¶people¶ ¶people¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶nifty¶ ¶nifty¶ 20
¶people¶ ¶people¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
