297 words
¶"Kandersteg"¶ ¶|__¶ ¶a¶ ¶man¶ ¶can¶ ¶be¶ ¶stylish¶ ¶or¶ ¶unstylish¶ ¶.¶ ¶men¶ ¶are¶ ¶usually¶ ¶hotel¶ ¶alpina¶ ¶is¶ ¶room¶ ¶rolf¶ ¶and¶ ¶matthieu¶ ¶in¶ ¶the¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶10kg¶ ¶specifies¶ ¶person¶ ¶has¶ ¶50kg¶ ¶20kg¶ ¶100kg¶ ¶carrying¶ ¶capacity¶ ¶17¶ ¶north¶ ¶pfadfinder¶ ¶zentrum¶ ¶bergfuehrer¶ ¶dark¶ ¶definition¶ ¶:¶ ¶hefty¶ ¶if¶ ¶his¶ ¶50¶ ¶more¶ ¶to¶ ¶assay¶ ¶(¶ ¶selection¶ ¶-¶ ¶description¶ ¶objects¶ ¶)¶ ¶say¶ ¶line¶ ¶break¶ ¶;¶ ¶"Assaying S = {[the list of the selection]}."¶ ¶"N(S) is [number of members of the selection]."¶ ¶let¶ ¶rnd¶ ¶random¶ ¶member¶ ¶thing¶ ¶,¶ ¶"R(S) is [rnd]."¶ ¶tccs¶ ¶total¶ ¶"Total carrying capacity of S is [tccs]."¶ ¶"Total weight of S is [total weight of selection]."¶ ¶"The heftiest member of S is [the heftiest member of the selection]."¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶begin¶ ¶"-- [the item]."¶ ¶end¶ ¶by¶ ¶hand¶ ¶"Assaying by hand: {[the list of men]}."¶ ¶"N(men) is [number of men]."¶ ¶"R(men) is [a random man]."¶ ¶"TCC(men) is [total carrying capacity of men]."¶ ¶"TW(men) is [total weight of men]."¶ ¶"Heftiest(men) is [heftiest man]."¶ ¶"-- [the item]."¶ ¶when¶ ¶play¶ ¶begins¶ ¶rooms¶ 
95 distinct words
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶Rolf¶ ¶rolf¶ 20
¶is¶ ¶is¶ 20
¶17¶ ¶17¶ 20
¶.¶ ¶.¶ 20
¶Matthieu¶ ¶matthieu¶ 20
¶is¶ ¶is¶ 20
¶stylish¶ ¶stylish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶North¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Alpina¶ ¶alpina¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Pfadfinder¶ ¶pfadfinder¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Bergfuehrer¶ ¶bergfuehrer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶is¶ ¶is¶ 20
¶hefty¶ ¶hefty¶ 20
¶if¶ ¶if¶ 20
¶his¶ ¶his¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶50¶ ¶50¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶(¶ ¶(¶ 20
¶selection¶ ¶selection¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Assaying S = {[the list of the selection]}."¶ ¶"Assaying S = {[the list of the selection]}."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"N(S) is [number of members of the selection]."¶ ¶"N(S) is [number of members of the selection]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶rnd¶ ¶rnd¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶member¶ ¶member¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶rnd¶ ¶rnd¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"R(S) is [rnd]."¶ ¶"R(S) is [rnd]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶tccs¶ ¶tccs¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Total carrying capacity of S is [tccs]."¶ ¶"Total carrying capacity of S is [tccs]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Total weight of S is [total weight of selection]."¶ ¶"Total weight of S is [total weight of selection]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The heftiest member of S is [the heftiest member of the selection]."¶ ¶"The heftiest member of S is [the heftiest member of the selection]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶selection¶ ¶selection¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"-- [the item]."¶ ¶"-- [the item]."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶men¶ ¶men¶ 20
¶by¶ ¶by¶ 20
¶hand¶ ¶hand¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Assaying by hand: {[the list of men]}."¶ ¶"Assaying by hand: {[the list of men]}."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"N(men) is [number of men]."¶ ¶"N(men) is [number of men]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"R(men) is [a random man]."¶ ¶"R(men) is [a random man]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"TCC(men) is [total carrying capacity of men]."¶ ¶"TCC(men) is [total carrying capacity of men]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"TW(men) is [total weight of men]."¶ ¶"TW(men) is [total weight of men]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Heftiest(men) is [heftiest man]."¶ ¶"Heftiest(men) is [heftiest man]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶men¶ ¶men¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"-- [the item]."¶ ¶"-- [the item]."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶by¶ ¶by¶ 20
¶hand¶ ¶hand¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶stylish¶ ¶stylish¶ 20
¶men¶ ¶men¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hotel¶ ¶hotel¶ 20
¶Alpina¶ ¶alpina¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶stylish¶ ¶stylish¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hotel¶ ¶hotel¶ 20
¶Alpina¶ ¶alpina¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶stylish¶ ¶stylish¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Zentrum¶ ¶zentrum¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶dark¶ ¶dark¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
