143 words
¶|__¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶.¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶a¶ ¶size¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶sizes¶ ¶are¶ ¶small¶ ¶,¶ ¶medium¶ ¶and¶ ¶large¶ ¶thing¶ ¶has¶ ¶usually¶ ¶junk¶ ¶shop¶ ¶room¶ ¶super¶ ¶bouncy¶ ¶ball¶ ¶tin¶ ¶soldier¶ ¶stuffed¶ ¶mongoose¶ ¶things¶ ¶in¶ ¶lou¶ ¶person¶ ¶he¶ ¶description¶ ¶"A green hulking
brute with a heart of gold."¶ ¶player¶ ¶before¶ ¶"Everything, including [the list of things in The Junk Shop], cringe[s]
at your pathetic efforts."¶ ¶instead¶ ¶jumping¶ ¶"[The list of small things in The Junk Shop] jump on the floor as well."¶ ¶test¶ ¶me¶ ¶with¶ ¶"x me / sing / jump"¶ 
59 distinct words
¶are¶ ¶are¶ 20
¶small¶ ¶small¶ 20
¶,¶ ¶,¶ 20
¶medium¶ ¶medium¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶large¶ ¶large¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 0a
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶size¶ ¶size¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶medium¶ ¶medium¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Junk¶ ¶junk¶ 20
¶Shop¶ ¶shop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶super¶ ¶super¶ 20
¶bouncy¶ ¶bouncy¶ 20
¶ball¶ ¶ball¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶tin¶ ¶tin¶ 20
¶soldier¶ ¶soldier¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶stuffed¶ ¶stuffed¶ 20
¶mongoose¶ ¶mongoose¶ 20
¶are¶ ¶are¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶Junk¶ ¶junk¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶and¶ ¶and¶ 20
¶soldier¶ ¶soldier¶ 20
¶are¶ ¶are¶ 20
¶small¶ ¶small¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶mongoose¶ ¶mongoose¶ 20
¶is¶ ¶is¶ 20
¶medium¶ ¶medium¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Lou¶ ¶lou¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶large¶ ¶large¶ 20
¶.¶ ¶.¶ 20
¶He¶ ¶he¶ 20
¶has¶ ¶has¶ 20
¶description¶ ¶description¶ 20
¶"A green hulking
brute with a heart of gold."¶ ¶"A green hulking
brute with a heart of gold."¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶Lou¶ ¶lou¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶singing¶ ¶singing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Everything, including [the list of things in The Junk Shop], cringe[s]
at your pathetic efforts."¶ ¶"Everything, including [the list of things in The Junk Shop], cringe[s]
at your pathetic efforts."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[The list of small things in The Junk Shop] jump on the floor as well."¶ ¶"[The list of small things in The Junk Shop] jump on the floor as well."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x me / sing / jump"¶ ¶"x me / sing / jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
