912 words
¶|__¶ ¶"Inventory Recursion"¶ ¶instead¶ ¶of¶ ¶taking¶ ¶inventory¶ ¶:¶ ¶follow¶ ¶the¶ ¶inventory-paragraph¶ ¶rules¶ ¶for¶ ¶player¶ ¶.¶ ¶are¶ ¶an¶ ¶object-based¶ ¶rulebook¶ ¶has¶ ¶a¶ ¶list¶ ¶objects¶ ¶called¶ ¶remaining¶ ¶items¶ ¶started¶ ¶printing¶ ¶is¶ ¶truth¶ ¶state¶ ¶that¶ ¶varies¶ ¶first¶ ¶rule¶ ¶something¶ ¶(¶ ¶target¶ ¶)¶ ¶now¶ ¶false¶ ¶;¶ ¶truncate¶ ¶to¶ ¶0¶ ¶entries¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶things¶ ¶held¶ ¶by¶ ¶begin¶ ¶add¶ ¶end¶ ¶which¶ ¶part¶ ¶person¶ ¶this¶ ¶carried¶ ¶let¶ ¶directly¶ ¶be¶ ¶if¶ ¶carries¶ ¶,¶ ¶number¶ ¶in¶ ¶greater¶ ¶than¶ ¶zero¶ ¶true¶ ¶say¶ ¶""¶ ¶"You are"¶ ¶otherwise¶ ¶""¶ ¶" is"¶ ¶" carrying "¶ ¶indefinite¶ ¶articles¶ ¶". "¶ ¶remove¶ ¶from¶ ¶separately¶ ¶worn¶ ¶wears¶ ¶""¶ ¶"You are"¶ ¶""¶ ¶" is"¶ ¶" wearing "¶ ¶". "¶ ¶container¶ ¶content¶ ¶contained¶ ¶contains¶ ¶""¶ ¶" contains "¶ ¶". "¶ ¶supporter¶ ¶supported¶ ¶supports¶ ¶""¶ ¶" supports "¶ ¶". "¶ ¶parts¶ ¶absent¶ ¶printed¶ ¶text¶ ¶""¶ ¶""¶ ¶""¶ ¶sentence¶ ¶case¶ ¶" "¶ ¶1¶ ¶"is"¶ ¶"are"¶ ¶" part of "¶ ¶". "¶ ¶last¶ ¶break¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶throne¶ ¶room¶ ¶ermine¶ ¶robe¶ ¶and¶ ¶pair¶ ¶velvet¶ ¶pantaloons¶ ¶mace¶ ¶gilded¶ ¶cage¶ ¶canary¶ ¶animal¶ ¶it¶ ¶golden¶ ¶collar¶ ¶seed¶ ¶diamond¶ ¶charm¶ ¶platter¶ ¶portable¶ ¶on¶ ¶fish¶ ¶extravagant¶ ¶crown¶ ¶wearable¶ ¶thing¶ ¶when¶ ¶listed¶ ¶"Perched on your head is an extravagant crown: everyone who sets eyes on you must be blinded by the 102-carat blue diamond known as the Star of Hopeful Brightness. "¶ ¶""¶ ¶pocket¶ ¶piece¶ ¶eight¶ ¶test¶ ¶me¶ ¶"wear crown / i / drop cage / i / take off crown / i / get piece / i"¶ 
164 distinct words
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 42
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 42
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶carried¶ ¶carried¶ 20
¶items¶ ¶items¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶directly¶ ¶directly¶ 20
¶carried¶ ¶carried¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶add¶ ¶add¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶directly¶ ¶directly¶ 20
¶carried¶ ¶carried¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶directly¶ ¶directly¶ 20
¶carried¶ ¶carried¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶zero¶ ¶zero¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶true¶ ¶true¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"You are"¶ ¶"You are"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶" is"¶ ¶" is"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶" carrying "¶ ¶" carrying "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶directly¶ ¶directly¶ 20
¶carried¶ ¶carried¶ 20
¶list¶ ¶list¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶the¶ ¶the¶ 20
¶directly¶ ¶directly¶ 20
¶carried¶ ¶carried¶ 20
¶list¶ ¶list¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶directly¶ ¶directly¶ 20
¶carried¶ ¶carried¶ 20
¶list¶ ¶list¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶separately¶ ¶separately¶ 20
¶list¶ ¶list¶ 20
¶worn¶ ¶worn¶ 20
¶items¶ ¶items¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶worn¶ ¶worn¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶wears¶ ¶wears¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶add¶ ¶add¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶worn¶ ¶worn¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶worn¶ ¶worn¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶zero¶ ¶zero¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶true¶ ¶true¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"You are"¶ ¶"You are"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶" is"¶ ¶" is"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶" wearing "¶ ¶" wearing "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶worn¶ ¶worn¶ 20
¶list¶ ¶list¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶the¶ ¶the¶ 20
¶worn¶ ¶worn¶ 20
¶list¶ ¶list¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶worn¶ ¶worn¶ 20
¶list¶ ¶list¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶container¶ ¶container¶ 20
¶content¶ ¶content¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶contained¶ ¶contained¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶contains¶ ¶contains¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶add¶ ¶add¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶contained¶ ¶contained¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶contained¶ ¶contained¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶zero¶ ¶zero¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶true¶ ¶true¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶" contains "¶ ¶" contains "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶contained¶ ¶contained¶ 20
¶list¶ ¶list¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶the¶ ¶the¶ 20
¶contained¶ ¶contained¶ 20
¶list¶ ¶list¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶contained¶ ¶contained¶ 20
¶list¶ ¶list¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 42
¶the¶ ¶the¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶inventory-paragraph¶ ¶inventory-paragraph¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶supporter¶ ¶supporter¶ 20
¶content¶ ¶content¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶supported¶ ¶supported¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶remaining¶ ¶remaining¶ 20
¶items¶ ¶items¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶supports¶ ¶supports¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶add¶ ¶add¶ 20
¶the¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶supported¶ ¶supported¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶supported¶ ¶supported¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶zero¶ ¶zero¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶started¶ ¶started¶ 20
¶printing¶ ¶printing¶ 20
¶is¶ ¶is¶ 20
¶true¶ ¶true¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶target¶ ¶target¶ 20
¶,¶ ¶,¶ 20
¶" supports "¶ ¶" supports "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶supported¶ ¶supported¶ 20
¶list¶ ¶list¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶". "¶ ¶". "¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶the¶ ¶the¶ 20
¶supported¶ ¶supported¶ 20
