97 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶{¶ ¶26199¶ ¶,¶ ¶-16765¶ ¶-14760¶ ¶-14253¶ ¶-7925¶ ¶-406¶ ¶1287¶ ¶9165¶ ¶10822¶ ¶16644¶ ¶21193¶ ¶22688¶ ¶24357¶ ¶24930¶ ¶30329¶ ¶31363¶ ¶-32192¶ ¶-31033¶ ¶-24114¶ ¶-13685¶ ¶23718¶ ¶-22206¶ ¶10033¶ ¶11093¶ ¶31653¶ ¶-31931¶ ¶-30725¶ ¶-27122¶ ¶-25693¶ ¶-24571¶ ¶-24005¶ ¶-23593¶ ¶-23356¶ ¶-21766¶ ¶-21047¶ ¶-18126¶ ¶-18111¶ ¶-16263¶ ¶-7902¶ ¶-5927¶ ¶-2365¶ ¶-1919¶ ¶-1020¶ ¶-380¶ ¶3650¶ ¶4230¶ ¶7412¶ ¶7502¶ ¶11095¶ ¶21773¶ ¶26106¶ ¶-31346¶ ¶-26954¶ ¶-14437¶ ¶}¶ ¶;¶ ¶say¶ ¶"[L]."¶ ¶sort¶ ¶"[paragraph break]sort: [L]."¶ ¶in¶ ¶reverse¶ ¶order¶ ¶"[paragraph break]rsort: [L]."¶ ¶test¶ 
80 distinct words
¶,¶ ¶,¶ 20
¶3650¶ ¶3650¶ 20
¶,¶ ¶,¶ 20
¶4230¶ ¶4230¶ 20
¶,¶ ¶,¶ 20
¶7412¶ ¶7412¶ 20
¶,¶ ¶,¶ 20
¶7502¶ ¶7502¶ 20
¶,¶ ¶,¶ 20
¶10822¶ ¶10822¶ 20
¶,¶ ¶,¶ 20
¶11095¶ ¶11095¶ 20
¶,¶ ¶,¶ 20
¶21773¶ ¶21773¶ 20
¶,¶ ¶,¶ 20
¶26106¶ ¶26106¶ 20
¶,¶ ¶,¶ 20
¶-31346¶ ¶-31346¶ 20
¶,¶ ¶,¶ 20
¶-26954¶ ¶-26954¶ 20
¶,¶ ¶,¶ 20
¶-14437¶ ¶-14437¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[L]."¶ ¶"[L]."¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[paragraph break]sort: [L]."¶ ¶"[paragraph break]sort: [L]."¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶reverse¶ ¶reverse¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[paragraph break]rsort: [L]."¶ ¶"[paragraph break]rsort: [L]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
