472 words
¶to¶ ¶assay¶ ¶(¶ ¶n¶ ¶-¶ ¶a¶ ¶number¶ ¶)¶ ¶:¶ ¶say¶ ¶"Now testing N = "¶ ¶,¶ ¶"."¶ ¶;¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶positive¶ ¶negative¶ ¶even¶ ¶odd¶ ¶|__¶ ¶the¶ ¶list¶ ¶l¶ ¶of¶ ¶values¶ ¶kind¶ ¶k¶ ¶"Now testing L = "¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶empty¶ ¶non-empty¶ ¶text¶ ¶t¶ ¶"Now testing T = "¶ ¶"."¶ ¶substituted¶ ¶unsubstituted¶ ¶table¶ ¶name¶ ¶"Now testing T = "¶ ¶"."¶ ¶full¶ ¶non-full¶ ¶rulebook¶ ¶r¶ ¶"Now testing R = "¶ ¶"."¶ ¶option¶ ¶u¶ ¶use¶ ¶"Now testing U = "¶ ¶"."¶ ¶active¶ ¶inactive¶ ¶verb¶ ¶v¶ ¶"Now testing V = "¶ ¶"."¶ ¶modal¶ ¶non-modal¶ ¶meaningful¶ ¶meaningless¶ ¶commenting¶ ¶on¶ ¶something¶ ¶an¶ ¶activity¶ ¶numbers¶ ¶.¶ ¶rule¶ ¶for¶ ¶going¶ ¶completed¶ ¶numeric¶ ¶alphabetic¶ ¶4¶ ¶"four"¶ ¶3¶ ¶"three"¶ ¶selected¶ ¶"four"¶ ¶"three"¶ ¶154¶ ¶"one hundred and fifty-four"¶ ¶27¶ ¶"twenty-seven"¶ ¶9¶ ¶"nine"¶ ¶with¶ ¶blank¶ ¶rows¶ ¶unselected¶ ¶inspecting¶ ¶grading¶ ¶"No!"¶ ¶instead¶ ¶prognosticate¶ ¶begin¶ ¶-3¶ ¶0¶ ¶31767¶ ¶"peach"¶ ¶""¶ ¶{¶ ¶1¶ ¶2¶ ¶}¶ ¶let¶ ¶be¶ ¶carry¶ ¶out¶ ¶rules¶ ¶are¶ ¶ineffectual¶ ¶predictable¶ ¶randomisation¶ ¶might¶ ¶have¶ 
125 distinct words
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing L = "¶ ¶"Now testing L = "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶non-empty¶ ¶non-empty¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing T = "¶ ¶"Now testing T = "¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶non-empty¶ ¶non-empty¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶substituted¶ ¶substituted¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶unsubstituted¶ ¶unsubstituted¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶table¶ ¶table¶ 20
¶name¶ ¶name¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing T = "¶ ¶"Now testing T = "¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶non-empty¶ ¶non-empty¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶full¶ ¶full¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶non-full¶ ¶non-full¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶the¶ ¶the¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing R = "¶ ¶"Now testing R = "¶ 20
¶,¶ ¶,¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶non-empty¶ ¶non-empty¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶the¶ ¶the¶ 20
¶option¶ ¶option¶ 20
¶(¶ ¶(¶ 20
¶U¶ ¶u¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶use¶ ¶use¶ 20
¶option¶ ¶option¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing U = "¶ ¶"Now testing U = "¶ 20
¶,¶ ¶,¶ 20
¶U¶ ¶u¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶U¶ ¶u¶ 20
¶is¶ ¶is¶ 20
¶active¶ ¶active¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶U¶ ¶u¶ 20
¶is¶ ¶is¶ 20
¶inactive¶ ¶inactive¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assay¶ ¶assay¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶(¶ ¶(¶ 20
¶V¶ ¶v¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing V = "¶ ¶"Now testing V = "¶ 20
¶,¶ ¶,¶ 20
¶V¶ ¶v¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶V¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶modal¶ ¶modal¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶V¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶non-modal¶ ¶non-modal¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶V¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶meaningful¶ ¶meaningful¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶V¶ ¶v¶ 20
¶is¶ ¶is¶ 20
¶meaningless¶ ¶meaningless¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶on¶ ¶on¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶an¶ ¶an¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶going¶ ¶going¶ 20
¶on¶ ¶on¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Completed¶ ¶completed¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶alphabetic¶ ¶alphabetic¶ 09
¶4¶ ¶4¶ 0a
¶"four"¶ ¶"four"¶ 09
¶3¶ ¶3¶ 0a
¶"three"¶ ¶"three"¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶alphabetic¶ ¶alphabetic¶ 09
¶4¶ ¶4¶ 0a
¶"four"¶ ¶"four"¶ 09
¶3¶ ¶3¶ 0a
¶"three"¶ ¶"three"¶ 09
¶154¶ ¶154¶ 0a
¶"one hundred and fifty-four"¶ ¶"one hundred and fifty-four"¶ 09
¶27¶ ¶27¶ 0a
¶"twenty-seven"¶ ¶"twenty-seven"¶ 09
¶9¶ ¶9¶ 0a
¶"nine"¶ ¶"nine"¶ 09
¶with¶ ¶with¶ 0a
¶4¶ ¶4¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Unselected¶ ¶unselected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶alphabetic¶ ¶alphabetic¶ 09
¶with¶ ¶with¶ 0a
¶4¶ ¶4¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶Inspecting¶ ¶inspecting¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Grading¶ ¶grading¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶Grading¶ ¶grading¶ 0a
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"No!"¶ ¶"No!"¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶prognosticate¶ ¶prognosticate¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶assay¶ ¶assay¶ 41
¶-3¶ ¶-3¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶31767¶ ¶31767¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"peach"¶ ¶"peach"¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Completed¶ ¶completed¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Unselected¶ ¶unselected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶going¶ ¶going¶ 20
¶on¶ ¶on¶ 20
¶;¶ ¶;¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶inspecting¶ ¶inspecting¶ 20
¶rules¶ ¶rules¶ 20
¶are¶ ¶are¶ 20
¶empty¶ ¶empty¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶inspecting¶ ¶inspecting¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶grading¶ ¶grading¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶option¶ ¶option¶ 20
¶ineffectual¶ ¶ineffectual¶ 20
¶option¶ ¶option¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶option¶ ¶option¶ 20
¶predictable¶ ¶predictable¶ 20
¶randomisation¶ ¶randomisation¶ 20
¶option¶ ¶option¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶might¶ ¶might¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶prognosticate¶ ¶prognosticate¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶have¶ ¶have¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
