1891 words
¶include¶ ¶locksmith¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶the¶ ¶donut¶ ¶shop¶ ¶a¶ ¶room¶ ¶ogg¶ ¶man¶ ¶in¶ ¶"Ogg is slumped in the corner"¶ ¶,¶ ¶if¶ ¶carries¶ ¶something¶ ¶" with "¶ ¶list¶ ¶of¶ ¶things¶ ¶carried¶ ¶""¶ ¶end¶ ¶"."¶ ¶carrying¶ ¶apple¶ ¶and¶ ¶banana¶ ¶are¶ ¶edible¶ ¶contains¶ ¶transparent¶ ¶closed¶ ¶openable¶ ¶locked¶ ¶lockable¶ ¶enterable¶ ¶container¶ ¶called¶ ¶case¶ ¶fixed¶ ¶place¶ ¶some¶ ¶cake¶ ¶donuts¶ ¶jelly¶ ¶fritters¶ ¶"The "¶ ¶unopenable¶ ¶"damaged"¶ ¶otherwise¶ ¶"gleaming"¶ ¶" donut case "¶ ¶"contains "¶ ¶""¶ ¶"has been stripped of its contents"¶ ¶"."¶ ¶matching¶ ¶key¶ ¶silver¶ ¶mesh¶ ¶basket¶ ¶bagel¶ ¶west¶ ¶round¶ ¶door¶ ¶east¶ ¶tire¶ ¶description¶ ¶"It has a hole in the middle."¶ ¶can't¶ ¶reach¶ ¶inside¶ ¶rooms¶ ¶rule¶ ¶does¶ ¶when¶ ¶doing¶ ¶other¶ ¶than¶ ¶waiting¶ ¶person¶ ¶asked¶ ¶player¶ ¶reaching¶ ¶window¶ ¶open¶ ¶through¶ ¶substitutes¶ ¶for¶ ¶this¶ ¶"You can't reach through the closed window."¶ ¶;¶ ¶deny¶ ¶access¶ ¶after¶ ¶looking¶ ¶(¶ ¶next¶ ¶)¶ ¶adjacent¶ ¶try¶ ¶examining¶ ¶backdrop¶ ¶it¶ ¶can¶ ¶be¶ ¶instead¶ ¶searching¶ ¶location¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶"You can't very well do that."¶ ¶noun¶ ¶"Fat Chance"¶ ¶"Over in "¶ ¶", you can see "¶ ¶visible¶ ¶"."¶ ¶deciding¶ ¶scope¶ ¶persuasion¶ ¶asking¶ ¶someone¶ ¶succeeds¶ ¶"You sing a siren song."¶ ¶repeat¶ ¶with¶ ¶victim¶ ¶running¶ ¶people¶ ¶begin¶ ¶let¶ ¶space¶ ¶while¶ ¶not¶ ¶holder¶ ¶way¶ ¶best¶ ¶route¶ ¶from¶ ¶using¶ ¶even¶ ¶doors¶ ¶direction¶ ¶trying¶ ¶going¶ ¶dolly¶ ¶pushable¶ ¶between¶ ¶on¶ ¶heavy¶ ¶box¶ ¶forklift¶ ¶vehicle¶ ¶igg¶ ¶woman¶ ¶gold¶ ¶ball¶ ¶passkey¶ ¶unlocks¶ ¶"It is perfectly round and shiny."¶ ¶unlocking¶ ¶presence¶ ¶"'Holy crow!' bellows Ogg"¶ ¶" from the other room"¶ ¶". 'I didn't know you could do that, Igg!'"¶ ¶continue¶ ¶report¶ ¶somewhere¶ ¶destination¶ ¶"There is a tremendous rattling of "¶ ¶"."¶ ¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ ¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ ¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ ¶more¶ ¶once¶ ¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ ¶jumping¶ ¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ ¶"Igg struggles womanfully with this command."¶ ¶opening¶ ¶third¶ ¶time¶ ¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ ¶before¶ ¶taking¶ ¶which¶ ¶cannot¶ ¶touch¶ ¶"Ogg looks with a fixed frown at "¶ ¶"."¶ ¶""¶ ¶" comes up and shakes your arm until you drop "¶ ¶"."¶ ¶break¶ ¶silently¶ ¶dropping¶ ¶keylessly¶ ¶thing¶ ¶see¶ ¶second¶ ¶sealed¶ ¶chest¶ ¶"Seeing the paradoxical location of "¶ ¶", "¶ ¶" gives a howl of rage."¶ ¶increase¶ ¶score¶ ¶1¶ ¶story¶ ¶saying¶ ¶"You have thwarted Ogg"¶ ¶shut¶ ¶has¶ ¶number¶ ¶hunger¶ ¶0¶ ¶every¶ ¶turn¶ ¶2¶ ¶"Ogg's stomach growls."¶ ¶3¶ ¶target¶ ¶"Ogg eyes "¶ ¶" with obvious intent."¶ ¶"Ogg glances at you in a disturbingly shifty way."¶ ¶>¶ ¶eating¶ ¶new¶ ¶"Ogg is gnawing your ankle"¶ ¶crumbs¶ ¶"Crumbs of "¶ ¶seen¶ ¶" lie scattered over the whole floor."¶ ¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ ¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ ¶definition¶ ¶hungry¶ ¶fails¶ ¶giving¶ ¶unsuccessful¶ ¶attempt¶ ¶reason¶ ¶failed¶ ¶failing¶ ¶listed¶ ¶table¶ ¶retorts¶ ¶""¶ ¶reply¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶"Ogg looks adorably confused."¶ ¶take¶ ¶people's¶ ¶possessions¶ ¶"'Ogg too polite.'"¶ ¶"'Ogg not that greedy.'"¶ ¶scenery¶ ¶"'"¶ ¶" very very heavy.'"¶ ¶what's¶ ¶"'"¶ ¶" very heavy."¶ ¶drop¶ ¶held¶ ¶"'Hunh?'"¶ ¶carry¶ ¶out¶ ¶move¶ ¶now¶ ¶"Ogg struggles a bit with "¶ ¶" in the lock of "¶ ¶", but does eventually succeed. 'Hunh!' says Ogg."¶ ¶stop¶ ¶been¶ ¶closing¶ ¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ ¶"Ogg forces "¶ ¶" so hard that it does break."¶ ¶"Ogg yanks "¶ ¶" open with such force that you fear for its structural integrity."¶ ¶"Ogg acquires "¶ ¶" with a look of tender affection."¶ ¶"Ogg chows down on "¶ ¶", scattering crumbs in all directions."¶ ¶"Ogg eats "¶ ¶" in his trademark style. You can no longer bear to watch."¶ ¶entering¶ ¶"You climb inside the case, folding yourself up uncomfortably."¶ ¶locking¶ ¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ ¶maximum¶ ¶complex¶ ¶behavior¶ ¶about¶ ¶thinking¶ ¶telling¶ ¶answering¶ ¶that¶ ¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ ¶"Igg struggles womanfully with this command."¶ 
330 distinct words
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶silver¶ ¶silver¶ 20
¶key¶ ¶key¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶mesh¶ ¶mesh¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶transparent¶ ¶transparent¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶key¶ ¶key¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶basket¶ ¶basket¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Bagel¶ ¶bagel¶ 20
¶Shop¶ ¶shop¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶and¶ ¶and¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Tire¶ ¶tire¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lockable¶ ¶lockable¶ 20
¶locked¶ ¶locked¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶"It has a hole in the middle."¶ ¶"It has a hole in the middle."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶reach¶ ¶reach¶ 20
¶inside¶ ¶inside¶ 20
¶rooms¶ ¶rooms¶ 20
¶rule¶ ¶rule¶ 20
¶does¶ ¶does¶ 20
¶nothing¶ ¶nothing¶ 20
¶when¶ ¶when¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶waiting¶ ¶waiting¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶reaching¶ ¶reaching¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶is¶ ¶is¶ 20
¶open¶ ¶open¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶reach¶ ¶reach¶ 20
¶through¶ ¶through¶ 20
¶closed¶ ¶closed¶ 20
¶window¶ ¶window¶ 20
¶rule¶ ¶rule¶ 20
¶substitutes¶ ¶substitutes¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶reach¶ ¶reach¶ 20
¶inside¶ ¶inside¶ 20
¶rooms¶ ¶rooms¶ 20
¶rule¶ ¶rule¶ 20
¶when¶ ¶when¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶waiting¶ ¶waiting¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶asked¶ ¶asked¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶reaching¶ ¶reaching¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶reach¶ ¶reach¶ 20
¶through¶ ¶through¶ 20
¶closed¶ ¶closed¶ 20
¶window¶ ¶window¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶reaching¶ ¶reaching¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"You can't reach through the closed window."¶ ¶"You can't reach through the closed window."¶ 20
¶;¶ ¶;¶ 20
¶deny¶ ¶deny¶ 41
¶access¶ ¶access¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶looking¶ ¶looking¶ 20
¶when¶ ¶when¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶adjacent¶ ¶adjacent¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 0a
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶window¶ ¶window¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶backdrop¶ ¶backdrop¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
