234 words
¶length¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶1m¶ ¶specifies¶ ¶1mm¶ ¶scaled¶ ¶down¶ ¶by¶ ¶1000¶ ¶1cm¶ ¶100¶ ¶1km¶ ¶up¶ ¶|__¶ ¶area¶ ¶1¶ ¶sq¶ ¶m¶ ¶an¶ ¶cm¶ ¶10000¶ ¶hectare¶ ¶times¶ ¶volume¶ ¶cu¶ ¶1cc¶ ¶1000000¶ ¶laboratory¶ ¶room¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"The time is about [time of day to the nearest 5 minutes]."¶ ¶;¶ ¶"2174 to the nearest 25 is [2174 to the nearest 25]."¶ ¶"51.82m to the nearest 3m is [51.82m to the nearest 3m]."¶ ¶"square root of 16 is [square root of 16]."¶ ¶"square root of 10240000 is [square root of 10240000]."¶ ¶"square root of 1024 sq m is [square root of 1024 sq m]."¶ ¶let¶ ¶be¶ ¶square¶ ¶root¶ ¶1024¶ ¶"squaring which gives [A times A]."¶ ¶"cube root of 16 is [cube root of 16]."¶ ¶"cube root of 26 cu m is [cube root of 26 cu m]."¶ ¶t¶ ¶cube¶ ¶26¶ ¶"cubing which gives [T times T times T]."¶ 
58 distinct words
¶.¶ ¶.¶ 20
¶Length¶ ¶length¶ 20
¶times¶ ¶times¶ 20
¶area¶ ¶area¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The time is about [time of day to the nearest 5 minutes]."¶ ¶"The time is about [time of day to the nearest 5 minutes]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"2174 to the nearest 25 is [2174 to the nearest 25]."¶ ¶"2174 to the nearest 25 is [2174 to the nearest 25]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"51.82m to the nearest 3m is [51.82m to the nearest 3m]."¶ ¶"51.82m to the nearest 3m is [51.82m to the nearest 3m]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"square root of 16 is [square root of 16]."¶ ¶"square root of 16 is [square root of 16]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"square root of 10240000 is [square root of 10240000]."¶ ¶"square root of 10240000 is [square root of 10240000]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"square root of 1024 sq m is [square root of 1024 sq m]."¶ ¶"square root of 1024 sq m is [square root of 1024 sq m]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A¶ ¶a¶ 20
¶be¶ ¶be¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶1024¶ ¶1024¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"squaring which gives [A times A]."¶ ¶"squaring which gives [A times A]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cube root of 16 is [cube root of 16]."¶ ¶"cube root of 16 is [cube root of 16]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cube root of 26 cu m is [cube root of 26 cu m]."¶ ¶"cube root of 26 cu m is [cube root of 26 cu m]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶cube¶ ¶cube¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶26¶ ¶26¶ 20
¶cu¶ ¶cu¶ 20
¶m¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cubing which gives [T times T times T]."¶ ¶"cubing which gives [T times T times T]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
