173 words
¶vague¶ ¶connection¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶.¶ ¶|__¶ ¶sturdy¶ ¶one¶ ¶number¶ ¶feeble¶ ¶tenuous¶ ¶joining¶ ¶each¶ ¶other¶ ¶pairing¶ ¶another¶ ¶clumping¶ ¶in¶ ¶groups¶ ¶check¶ ¶out¶ ¶(¶ ¶r¶ ¶-¶ ¶a¶ ¶relation¶ ¶)¶ ¶:¶ ¶showme¶ ¶;¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶empty¶ ¶equivalence¶ ¶symmetric¶ ¶one-to-one¶ ¶one-to-various¶ ¶various-to-one¶ ¶various-to-various¶ ¶begin¶ ¶the¶ ¶now¶ ¶55¶ ¶17¶ 
48 distinct words
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶tenuous¶ ¶tenuous¶ 20
¶connection¶ ¶connection¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶pairing¶ ¶pairing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶joining¶ ¶joining¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶clumping¶ ¶clumping¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
