117 words
¶to¶ ¶say¶ ¶test1/test2¶ ¶:¶ ¶"lowercase"¶ ¶.¶ ¶"uppercase"¶ ¶when¶ ¶play¶ ¶begins¶ ¶"test1 [test1] test2 [test2] Test1 [Test1] Test2 [Test2]."¶ ¶|__¶ ¶that¶ ¶(¶ ¶item¶ ¶-¶ ¶an¶ ¶object¶ ¶)¶ ¶"that"¶ ¶"That"¶ ¶these¶ ¶of/for¶ ¶"these"¶ ¶"These"¶ ¶those¶ ¶of¶ ¶"those"¶ ¶"Those"¶ ¶understand¶ ¶"lower"¶ ¶as¶ ¶a¶ ¶mistake¶ ¶"[that the player] [these for the player] [those of player]."¶ ¶"upper"¶ ¶"[That the player] [These for the player] [Those of player]."¶ ¶test¶ ¶me¶ ¶with¶ ¶"lower/upper"¶ ¶there¶ ¶is¶ ¶room¶ 
44 distinct words
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"That"¶ ¶"That"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶these¶ ¶these¶ 20
¶of/for¶ ¶of/for¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"these"¶ ¶"these"¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶These¶ ¶these¶ 20
¶of/for¶ ¶of/for¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"These"¶ ¶"These"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶those¶ ¶those¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"those"¶ ¶"those"¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶Those¶ ¶those¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Those"¶ ¶"Those"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"lower"¶ ¶"lower"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"[that the player] [these for the player] [those of player]."¶ ¶"[that the player] [these for the player] [those of player]."¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"upper"¶ ¶"upper"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶mistake¶ ¶mistake¶ 20
¶(¶ ¶(¶ 20
¶"[That the player] [These for the player] [Those of player]."¶ ¶"[That the player] [These for the player] [Those of player]."¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"lower/upper"¶ ¶"lower/upper"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
