350 words
¶stanford¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶lsd¶ ¶experience¶ ¶scene¶ ¶bach¶ ¶cantata¶ ¶concert¶ ¶definition¶ ¶:¶ ¶bad¶ ¶if¶ ¶it¶ ¶the¶ ¶good¶ ¶not¶ ¶material¶ ¶kind¶ ¶of¶ ¶value¶ ¶materials¶ ¶are¶ ¶wood¶ ¶and¶ ¶metal¶ ¶thing¶ ¶has¶ ¶strong¶ ¶materiality¶ ¶relates¶ ¶(¶ ¶called¶ ¶x¶ ¶)¶ ¶to¶ ¶y¶ ¶when¶ ¶verb¶ ¶be¶ ¶made¶ ¶implies¶ ¶relation¶ ¶desk¶ ¶lamp¶ ¶in¶ ¶don¶ ¶knuth¶ ¶man¶ ¶featuring¶ ¶person¶ ¶player¶ ¶feature¶ ¶he¶ ¶features¶ ¶,¶ ¶they¶ ¶featured¶ ¶play¶ ¶begins¶ ¶say¶ ¶"Materials: "¶ ¶;¶ ¶can¶ ¶see¶ ¶"The player can see a thing made of a strong material."¶ ¶otherwise¶ ¶"The player can't see a thing made of a strong material."¶ ¶"Scenes:"¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"Scene "¶ ¶" features the player."¶ ¶"No scene features the player."¶ ¶more¶ ¶than¶ ¶two¶ ¶scenes¶ ¶"More than two scenes feature the player."¶ ¶"Fewer than two scenes feature the player."¶ ¶"More than two scenes feature Knuth."¶ ¶"Fewer than two scenes feature Knuth."¶ ¶"Number of scenes featuring the player: "¶ ¶number¶ ¶"."¶ ¶"Number of scenes featuring Knuth: "¶ ¶"."¶ ¶"Number of bad scenes featuring the player: "¶ ¶"."¶ ¶"Number of bad scenes featuring Knuth: "¶ ¶"."¶ ¶"Number of good scenes featuring the player: "¶ ¶"."¶ ¶"Number of good scenes featuring Knuth: "¶ ¶"."¶ 
99 distinct words
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶materials¶ ¶materials¶ 20
¶are¶ ¶are¶ 20
¶wood¶ ¶wood¶ 20
¶and¶ ¶and¶ 20
¶metal¶ ¶metal¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶material¶ ¶material¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶material¶ ¶material¶ 20
¶is¶ ¶is¶ 20
¶strong¶ ¶strong¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶metal¶ ¶metal¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Materiality¶ ¶materiality¶ 20
¶relates¶ ¶relates¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶X¶ ¶x¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶material¶ ¶material¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶Y¶ ¶y¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶Y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 0a
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶made¶ ¶made¶ 20
¶of¶ ¶of¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶materiality¶ ¶materiality¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶and¶ ¶and¶ 20
¶lamp¶ ¶lamp¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Stanford¶ ¶stanford¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶is¶ ¶is¶ 20
¶wood¶ ¶wood¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶lamp¶ ¶lamp¶ 20
¶is¶ ¶is¶ 20
¶metal¶ ¶metal¶ 20
¶.¶ ¶.¶ 20
¶Don¶ ¶don¶ 20
¶Knuth¶ ¶knuth¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Stanford¶ ¶stanford¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Featuring¶ ¶featuring¶ 20
¶relates¶ ¶relates¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶X¶ ¶x¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶Y¶ ¶y¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶Y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶feature¶ ¶feature¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶features¶ ¶features¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶feature¶ ¶feature¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶featured¶ ¶featured¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶featured¶ ¶featured¶ 0a
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶featuring¶ ¶featuring¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶featuring¶ ¶featuring¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Materials: "¶ ¶"Materials: "¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶made¶ ¶made¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶strong¶ ¶strong¶ 20
¶material¶ ¶material¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"The player can see a thing made of a strong material."¶ ¶"The player can see a thing made of a strong material."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"The player can't see a thing made of a strong material."¶ ¶"The player can't see a thing made of a strong material."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Scenes:"¶ ¶"Scenes:"¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶X¶ ¶x¶ 20
¶)¶ ¶)¶ 20
¶features¶ ¶features¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Scene "¶ ¶"Scene "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶" features the player."¶ ¶" features the player."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"No scene features the player."¶ ¶"No scene features the player."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶more¶ ¶more¶ 20
¶than¶ ¶than¶ 20
¶two¶ ¶two¶ 20
¶scenes¶ ¶scenes¶ 20
¶feature¶ ¶feature¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"More than two scenes feature the player."¶ ¶"More than two scenes feature the player."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"Fewer than two scenes feature the player."¶ ¶"Fewer than two scenes feature the player."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶more¶ ¶more¶ 20
¶than¶ ¶than¶ 20
¶two¶ ¶two¶ 20
¶scenes¶ ¶scenes¶ 20
¶feature¶ ¶feature¶ 20
¶Knuth¶ ¶knuth¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"More than two scenes feature Knuth."¶ ¶"More than two scenes feature Knuth."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 20
¶"Fewer than two scenes feature Knuth."¶ ¶"Fewer than two scenes feature Knuth."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Number of scenes featuring the player: "¶ ¶"Number of scenes featuring the player: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶scenes¶ ¶scenes¶ 20
¶featuring¶ ¶featuring¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Number of scenes featuring Knuth: "¶ ¶"Number of scenes featuring Knuth: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶scenes¶ ¶scenes¶ 20
¶featuring¶ ¶featuring¶ 20
¶Knuth¶ ¶knuth¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Number of bad scenes featuring the player: "¶ ¶"Number of bad scenes featuring the player: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶bad¶ ¶bad¶ 20
¶scenes¶ ¶scenes¶ 20
¶featuring¶ ¶featuring¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Number of bad scenes featuring Knuth: "¶ ¶"Number of bad scenes featuring Knuth: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶bad¶ ¶bad¶ 20
¶scenes¶ ¶scenes¶ 20
¶featuring¶ ¶featuring¶ 20
¶Knuth¶ ¶knuth¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Number of good scenes featuring the player: "¶ ¶"Number of good scenes featuring the player: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶good¶ ¶good¶ 20
¶scenes¶ ¶scenes¶ 20
¶featuring¶ ¶featuring¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Number of good scenes featuring Knuth: "¶ ¶"Number of good scenes featuring Knuth: "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶good¶ ¶good¶ 20
¶scenes¶ ¶scenes¶ 20
¶featuring¶ ¶featuring¶ 20
¶Knuth¶ ¶knuth¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
