244 words
¶length¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶1m¶ ¶specifies¶ ¶1mm¶ ¶scaled¶ ¶down¶ ¶by¶ ¶1000¶ ¶1cm¶ ¶100¶ ¶1km¶ ¶up¶ ¶|__¶ ¶area¶ ¶1¶ ¶sq¶ ¶m¶ ¶an¶ ¶cm¶ ¶10000¶ ¶hectare¶ ¶times¶ ¶volume¶ ¶cu¶ ¶1cc¶ ¶1000000¶ ¶laboratory¶ ¶room¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"The time is about "¶ ¶,¶ ¶time¶ ¶day¶ ¶to¶ ¶the¶ ¶nearest¶ ¶5¶ ¶minutes¶ ¶"."¶ ¶;¶ ¶"2174 to the nearest 25 is "¶ ¶2174¶ ¶25¶ ¶"."¶ ¶"51.82m to the nearest 3m is "¶ ¶51.82m¶ ¶3m¶ ¶"."¶ ¶"square root of 16 is "¶ ¶square¶ ¶root¶ ¶16¶ ¶"."¶ ¶"square root of 10240000 is "¶ ¶10240000¶ ¶"."¶ ¶"square root of 1024 sq m is "¶ ¶1024¶ ¶"."¶ ¶let¶ ¶be¶ ¶"squaring which gives "¶ ¶"."¶ ¶"cube root of 16 is "¶ ¶cube¶ ¶"."¶ ¶"cube root of 26 cu m is "¶ ¶26¶ ¶"."¶ ¶t¶ ¶"cubing which gives "¶ ¶"."¶ 
82 distinct words
¶volume¶ ¶volume¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶1000000¶ ¶1000000¶ 20
¶.¶ ¶.¶ 20
¶Length¶ ¶length¶ 20
¶times¶ ¶times¶ 20
¶area¶ ¶area¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The time is about "¶ ¶"The time is about "¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶5¶ ¶5¶ 20
¶minutes¶ ¶minutes¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"2174 to the nearest 25 is "¶ ¶"2174 to the nearest 25 is "¶ 20
¶,¶ ¶,¶ 20
¶2174¶ ¶2174¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶25¶ ¶25¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"51.82m to the nearest 3m is "¶ ¶"51.82m to the nearest 3m is "¶ 20
¶,¶ ¶,¶ 20
¶51.82m¶ ¶51.82m¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶3m¶ ¶3m¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"square root of 16 is "¶ ¶"square root of 16 is "¶ 20
¶,¶ ¶,¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶16¶ ¶16¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"square root of 10240000 is "¶ ¶"square root of 10240000 is "¶ 20
¶,¶ ¶,¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶10240000¶ ¶10240000¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"square root of 1024 sq m is "¶ ¶"square root of 1024 sq m is "¶ 20
¶,¶ ¶,¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶1024¶ ¶1024¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶A¶ ¶a¶ 20
¶be¶ ¶be¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶1024¶ ¶1024¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"squaring which gives "¶ ¶"squaring which gives "¶ 20
¶,¶ ¶,¶ 20
¶A¶ ¶a¶ 20
¶times¶ ¶times¶ 20
¶A¶ ¶a¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cube root of 16 is "¶ ¶"cube root of 16 is "¶ 20
¶,¶ ¶,¶ 20
¶cube¶ ¶cube¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶16¶ ¶16¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cube root of 26 cu m is "¶ ¶"cube root of 26 cu m is "¶ 20
¶,¶ ¶,¶ 20
¶cube¶ ¶cube¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶26¶ ¶26¶ 20
¶cu¶ ¶cu¶ 20
¶m¶ ¶m¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶cube¶ ¶cube¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶26¶ ¶26¶ 20
¶cu¶ ¶cu¶ 20
¶m¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"cubing which gives "¶ ¶"cubing which gives "¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶times¶ ¶times¶ 20
¶T¶ ¶t¶ 20
¶times¶ ¶times¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
