117 words
¶mrs¶ ¶luxor's¶ ¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶ceramic¶ ¶dog¶ ¶and¶ ¶carved¶ ¶walrus¶ ¶are¶ ¶on¶ ¶high¶ ¶shelf¶ ¶in¶ ¶for¶ ¶choosing¶ ¶notable¶ ¶locale¶ ¶objects¶ ¶:¶ ¶if¶ ¶player¶ ¶not¶ ¶chair¶ ¶,¶ ¶now¶ ¶everything¶ ¶mentioned¶ ¶;¶ ¶continue¶ ¶activity¶ ¶an¶ ¶enterable¶ ¶supporter¶ ¶printing¶ ¶paragraph¶ ¶about¶ ¶begin¶ ¶say¶ ¶"To sit might be to squish "¶ ¶donut¶ ¶"."¶ ¶end¶ ¶versace¶ ¶clutch¶ ¶boston¶ ¶krispy¶ ¶kreme¶ ¶guitar¶ ¶hero¶ ¶cd¶ ¶test¶ ¶me¶ ¶with¶ ¶"look / get on chair / look"¶ 
60 distinct words
¶paragraph¶ ¶paragraph¶ 20
¶about¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"To sit might be to squish "¶ ¶"To sit might be to squish "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 41
¶the¶ ¶the¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Versace¶ ¶versace¶ 20
¶clutch¶ ¶clutch¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Boston¶ ¶boston¶ 20
¶Krispy¶ ¶krispy¶ 20
¶Kreme¶ ¶kreme¶ 20
¶Donut¶ ¶donut¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Guitar¶ ¶guitar¶ 20
¶Hero¶ ¶hero¶ 20
¶CD¶ ¶cd¶ 20
¶are¶ ¶are¶ 0a
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"look / get on chair / look"¶ ¶"look / get on chair / look"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
