320 words
¶length¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶1m¶ ¶specifies¶ ¶1mm¶ ¶scaled¶ ¶down¶ ¶by¶ ¶1000¶ ¶1cm¶ ¶100¶ ¶1km¶ ¶up¶ ¶|__¶ ¶area¶ ¶1¶ ¶sq¶ ¶m¶ ¶an¶ ¶cm¶ ¶10000¶ ¶hectare¶ ¶times¶ ¶volume¶ ¶cu¶ ¶1cc¶ ¶1000000¶ ¶test¶ ¶evaluation¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶0mm¶ ¶9mm¶ ¶10mm¶ ¶11mm¶ ¶0cm¶ ¶97cm¶ ¶100cm¶ ¶101cm¶ ¶0m¶ ¶97m¶ ¶999m¶ ¶1000m¶ ¶1001m¶ ¶0km¶ ¶26km¶ ¶8¶ ¶27m¶ ¶divided¶ ¶20cm¶ ¶8cm¶ ¶5mm¶ ¶172mm¶ ¶0.5cm¶ ¶-0.5cm¶ ¶0.271km¶ ¶0.000321km¶ ¶51.82m¶ ¶laboratory¶ ¶room¶ ¶measuring¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶understand¶ ¶"measure [length]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"You measure out [the length understood]."¶ ¶me¶ ¶"measure 1.6cm / measure 1.62cm / measure 1.62km / measure 20mm /
measure 2mm / measure 25.0321km"¶ 
82 distinct words
¶volume¶ ¶volume¶ 20
¶scaled¶ ¶scaled¶ 20
¶down¶ ¶down¶ 20
¶by¶ ¶by¶ 20
¶1000000¶ ¶1000000¶ 20
¶.¶ ¶.¶ 20
¶Length¶ ¶length¶ 20
¶times¶ ¶times¶ 20
¶area¶ ¶area¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶volume¶ ¶volume¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0mm¶ ¶0mm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1mm¶ ¶1mm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶9mm¶ ¶9mm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶10mm¶ ¶10mm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶11mm¶ ¶11mm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0cm¶ ¶0cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1cm¶ ¶1cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶97cm¶ ¶97cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶100cm¶ ¶100cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶101cm¶ ¶101cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0m¶ ¶0m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1m¶ ¶1m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶97m¶ ¶97m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶999m¶ ¶999m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1000m¶ ¶1000m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1001m¶ ¶1001m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0km¶ ¶0km¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1km¶ ¶1km¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶26km¶ ¶26km¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1m¶ ¶1m¶ 20
¶times¶ ¶times¶ 20
¶1m¶ ¶1m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1m¶ ¶1m¶ 20
¶times¶ ¶times¶ 20
¶8¶ ¶8¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1cm¶ ¶1cm¶ 20
¶times¶ ¶times¶ 20
¶27m¶ ¶27m¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1¶ ¶1¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶20cm¶ ¶20cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1m¶ ¶1m¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶8¶ ¶8¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶1m¶ ¶1m¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶8cm¶ ¶8cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶5mm¶ ¶5mm¶ 20
¶times¶ ¶times¶ 20
¶8cm¶ ¶8cm¶ 20
¶)¶ ¶)¶ 20
¶times¶ ¶times¶ 20
¶172mm¶ ¶172mm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0.5cm¶ ¶0.5cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶-0.5cm¶ ¶-0.5cm¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0.271km¶ ¶0.271km¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶0.000321km¶ ¶0.000321km¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶evaluation¶ ¶evaluation¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶51.82m¶ ¶51.82m¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Measuring¶ ¶measuring¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"measure [length]"¶ ¶"measure [length]"¶ 20
¶as¶ ¶as¶ 20
¶measuring¶ ¶measuring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶measuring¶ ¶measuring¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You measure out [the length understood]."¶ ¶"You measure out [the length understood]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"measure 1.6cm / measure 1.62cm / measure 1.62km / measure 20mm /
measure 2mm / measure 25.0321km"¶ ¶"measure 1.6cm / measure 1.62cm / measure 1.62km / measure 20mm /
measure 2mm / measure 25.0321km"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
