166 words
¶maths¶ ¶department¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Try typing E.G. 2^3 to do some
number crunching."¶ ¶|__¶ ¶power¶ ¶kind¶ ¶of¶ ¶value¶ ¶3^9¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶base¶ ¶and¶ ¶exponent¶ ¶wibble¶ ¶a^^^b¶ ¶,¶ ¶flob~flab¶ ¶x\d\x¶ ¶blob@blab¶ ¶are¶ ¶wibbles¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"a^^^b = "¶ ¶", flob~flab = "¶ ¶", x\d\x = "¶ ¶" and blob@blab = "¶ ¶"."¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶(¶ ¶b¶ ¶-¶ ¶)¶ ¶raised¶ ¶the¶ ¶e¶ ¶if¶ ¶0¶ ¶on¶ ¶1¶ ¶;¶ ¶decrease¶ ¶by¶ ¶let¶ ¶be¶ ¶*¶ ¶raising¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶understand¶ ¶""¶ ¶""¶ ¶as¶ ¶check¶ ¶0^0¶ ¶"That is undefined."¶ ¶instead¶ ¶carry¶ ¶out¶ ¶answer¶ ¶part¶ ¶understood¶ ¶"The result of "¶ ¶" is "¶ ¶"."¶ ¶test¶ ¶me¶ ¶"3^4"¶ 
82 distinct words
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶b¶ ¶b¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶raised¶ ¶raised¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶e¶ ¶e¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 0a
¶e¶ ¶e¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶decrease¶ ¶decrease¶ 0a
¶e¶ ¶e¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶b¶ ¶b¶ 20
¶be¶ ¶be¶ 20
¶b¶ ¶b¶ 20
¶*¶ ¶*¶ 20
¶(¶ ¶(¶ 20
¶b¶ ¶b¶ 20
¶raised¶ ¶raised¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶of¶ ¶of¶ 20
¶e¶ ¶e¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 0a
¶on¶ ¶on¶ 20
¶b¶ ¶b¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Raising¶ ¶raising¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶power¶ ¶power¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶power¶ ¶power¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶raising¶ ¶raising¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶raising¶ ¶raising¶ 20
¶0^0¶ ¶0^0¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"That is undefined."¶ ¶"That is undefined."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶raising¶ ¶raising¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 0a
¶the¶ ¶the¶ 20
¶answer¶ ¶answer¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶base¶ ¶base¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶understood¶ ¶understood¶ 20
¶raised¶ ¶raised¶ 20
¶to¶ ¶to¶ 0a
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶exponent¶ ¶exponent¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"The result of "¶ ¶"The result of "¶ 20
¶,¶ ¶,¶ 20
¶power¶ ¶power¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶answer¶ ¶answer¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"3^4"¶ ¶"3^4"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
