424 words
¶radiation¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶geiger¶ ¶counter¶ ¶here¶ ¶bench¶ ¶supporter¶ ¶in¶ ¶the¶ ¶hans¶ ¶man¶ ¶east¶ ¶of¶ ¶castle¶ ¶eating¶ ¶something¶ ¶gluttony¶ ¶test¶ ¶pattern¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶looking¶ ¶or¶ ¶waiting¶ ¶taking¶ ¶putting¶ ¶on¶ ¶thing¶ ¶trying¶ ¶asking¶ ¶to¶ ¶try¶ ¶somebody¶ ¶an¶ ¶actor¶ ¶examining¶ ¶nosy¶ ¶behaviour¶ ¶presence¶ ¶arfle¶ ¶barfle¶ ¶gloop¶ ¶~~¶ ¶doing¶ ¶other¶ ¶than¶ ¶dropping¶ ¶list¶ ¶inventory¶ ¶going¶ ¶from¶ ¶listening¶ ¶experimental¶ 
60 distinct words
¶|__¶ ¶|__¶ 0a
¶Eating¶ ¶eating¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶gluttony¶ ¶gluttony¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶looking¶ ¶looking¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶looking¶ ¶looking¶ 20
¶or¶ ¶or¶ 20
¶waiting¶ ¶waiting¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶looking¶ ¶looking¶ 20
¶or¶ ¶or¶ 20
¶taking¶ ¶taking¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶putting¶ ¶putting¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶putting¶ ¶putting¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶on¶ ¶on¶ 20
¶something¶ ¶something¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶putting¶ ¶putting¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶on¶ ¶on¶ 20
¶something¶ ¶something¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶putting¶ ¶putting¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Hans¶ ¶hans¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Hans¶ ¶hans¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶asking¶ ¶asking¶ 20
¶Hans¶ ¶hans¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶somebody¶ ¶somebody¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶is¶ ¶is¶ 20
¶nosy¶ ¶nosy¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶looking¶ ¶looking¶ 20
¶is¶ ¶is¶ 20
¶nosy¶ ¶nosy¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶nosy¶ ¶nosy¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Hans¶ ¶hans¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶arfle¶ ¶arfle¶ 20
¶barfle¶ ¶barfle¶ 20
¶gloop¶ ¶gloop¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶looking¶ ¶looking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶taking¶ ¶taking¶ 20
¶~~¶ ¶~~¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶~~¶ ¶~~¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶taking¶ ¶taking¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶taking¶ ¶taking¶ 20
¶~~¶ ¶~~¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶~~¶ ¶~~¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶taking¶ ¶taking¶ 20
¶or¶ ¶or¶ 20
¶dropping¶ ¶dropping¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶~~¶ ¶~~¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶looking¶ ¶looking¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Hans¶ ¶hans¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶dropping¶ ¶dropping¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Hans¶ ¶hans¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶looking¶ ¶looking¶ 20
¶or¶ ¶or¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Hans¶ ¶hans¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶looking¶ ¶looking¶ 20
¶or¶ ¶or¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Hans¶ ¶hans¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶in¶ ¶in¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶going¶ ¶going¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶listening¶ ¶listening¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶listening¶ ¶listening¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶Hans¶ ¶hans¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶gluttony¶ ¶gluttony¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶list¶ ¶list¶ 20
¶gluttony¶ ¶gluttony¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶experimental¶ ¶experimental¶ 20
¶looking¶ ¶looking¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶experimental¶ ¶experimental¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶experimental¶ ¶experimental¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶Test¶ ¶test¶ 0a
¶pattern¶ ¶pattern¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶experimental¶ ¶experimental¶ 20
¶gluttony¶ ¶gluttony¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
